Período,Região,Encargos SNS (Ambulatório),Encargos Utentes (Ambulatório),Valor PVP (Ambulatório),Encargos SNS (Genéricos) 
2011-02,Alentejo,5331347.879999999,2945829.7300000014,8277177.61,1336286.3
2011-02,Lisboa,36115541.96,21764862.109999985,57880404.069999985,7928466.289999998
2011-04,Lisboa,36171734.88,22178340.730000004,58350075.61000001,7550812.57
2011-05,Centro,30370569.959999993,17840459.490000002,48211029.449999996,6497343.209999999
2011-06,Alentejo,5945367.26,3354674.1399999987,9300041.399999999,1448161.8800000001
2011-06,Algarve,4320830.94,2756443.29,7077274.23,867793.25
2011-06,Norte,34650220.690000005,19368988.89999999,54019209.589999996,7915057.43
2011-10,Centro,28819816.059999995,17870137.080000013,46689953.14000001,5457863.140000001
2011-12,Centro,30540869.019999996,17488822.950000003,48029691.97,5990866.499999999
2012-01,Lisboa,36533541.03,24051737.060000002,60585278.09,6946226.850000001
2012-02,Alentejo,4915828.25,2997070.4300000006,7912898.680000001,1047905.83
2012-04,Lisboa,32970557.230000004,21024301.199999988,53994858.42999999,6080793.430000001
2012-05,Norte,31778875.24,18065140.81,49844016.05,6336848.26
2012-06,Algarve,3463120.35,2275655.6599999988,5738776.009999999,593185.6200000001
2012-07,Algarve,3680074.6799999997,2345848.95,6025923.63,578492.15
2012-07,Norte,28715135.41,16317512.669999998,45032648.08,5563196.41
2012-08,Alentejo,4630875.419999999,2483966.3000000007,7114841.72,929709.8500000002
2012-08,Algarve,3817314.5200000005,2283983.079999999,6101297.6,626833.6
2012-09,Centro,23649329.55000001,12520316.789999995,36169646.34,4413948.01
2013-01,Lisboa,32256734.59,20472094.24999998,52728828.83999998,6711139.77
2013-03,Algarve,3448372.5500000007,2122552.3999999985,5570924.949999999,644058.4299999999
2013-03,Lisboa,31357457.780000005,19271456.44,50628914.220000006,6718404.649999999
2013-06,Norte,28054718.89,15857707.810000002,43912426.7,6127647.820000001
2013-07,Centro,26380156.779999997,14833573.030000005,41213729.81,5363733.92
2013-08,Algarve,3967534.58,2440050.5699999994,6407585.149999999,733222.4699999999
2013-09,Centro,24378140.750000004,13920802.949999992,38298943.699999996,4940545.87
2013-11,Alentejo,4711649.89,2764070.530000001,7475720.420000001,1063656.48
2014-01,Alentejo,4960001.460000001,2864186.169999999,7824187.63,1155367.12
2014-01,Algarve,3874253.03,2374780.270000001,6249033.300000001,724497.35
2014-02,Alentejo,4477260.289999999,2573049.250000002,7050309.540000001,1029257.2000000001
2014-03,Alentejo,4732992.8100000005,2672743.2699999996,7405736.08,1100286.6199999999
2014-04,Norte,28760553.729999997,17080390.24000001,45840943.970000006,6458980.629999999
2014-07,Lisboa,35800918.64,22729668.650000006,58530587.29000001,7851176.8999999985
2014-08,Alentejo,4314169.399999999,2504898.6099999994,6819068.009999999,1009955.7
2014-09,Algarve,3793211.5199999996,2364420.2200000007,6157631.74,706857.1200000001
2014-09,Norte,29859460.02,17353944.639999997,47213404.66,6870375.169999999
2014-12,Alentejo,4712879.03,2702128.679999998,7415007.709999998,1096997.8800000001
2014-12,Algarve,3781047.439999999,2299284.2899999996,6080331.729999999,698240.0499999999
2014-12,Centro,25815612.479999997,14830672.120000005,40646284.6,5341717.869999999
2015-01,Alentejo,4745849.87,2828717.4400000004,7574567.3100000005,1093475.85
2015-02,Centro,23813875.54,13869292.589999996,37683168.129999995,4841392.74
2015-04,Centro,25024864.62,14531733.319999997,39556597.94,5017200.18
2015-10,Lisboa,36095330.18,23163257.54,59258587.72,7913197.99
2015-11,Lisboa,34429050.49,21747200.79,56176251.28,7553445.04
2016-02,Centro,24524703.0,14067851.0,38592554.0,5100738.49
2016-04,Centro,25150512.24,14174316.710000005,39324828.95,5233069.43
2016-07,Algarve,3965005.1500000004,2375095.539999999,6340100.6899999995,716809.72
2016-08,Norte,29433181.47,16357611.270000003,45790792.74,6599161.61
2016-10,Centro,25901680.770000003,14767333.469999999,40669014.24,5264229.74
2016-10,Algarve,3807787.6100000003,2315604.1100000003,6123391.720000001,676967.49
2016-11,Norte,31876177.32,18430000.18,50306177.5,7031226.39
2016-11,Centro,26151113.479999997,14788067.220000006,40939180.7,5295328.58
2017-01,Lisboa,35853339.89,22170791.75,58024131.64,7677118.54
2017-04,Centro,23942097.75,13195634.93,37137732.68,4977323.1
2017-04,Alentejo,4382296.58,2461334.92,6843631.5,1016929.63
2017-04,Algarve,3659101.2199999997,2194828.9400000004,5853930.16,680279.84
2017-05,Centro,27008591.020000003,14735923.729999997,41744514.75,5679595.74
2017-05,Lisboa,36560192.94,22063959.980000004,58624152.92,8125714.19
2017-06,Alentejo,4702784.090000008,2561642.3199999994,7264426.410000008,1104596.1900000009
2017-07,Norte,32037456.50999996,17955013.729999892,49992470.23999985,7324865.739999973
2017-07,Algarve,4038299.470000004,2442193.6799999825,6480493.149999986,754023.8700000013
2017-08,Alentejo,4605517.269999982,2506643.9800000275,7112161.250000009,1083770.9000000006
2017-08,Algarve,4108232.6700000013,2465333.8199999775,6573566.489999979,767302.7400000001
2018-01,Alentejo,4934236.5700000115,2751751.279999988,7685987.85,1188602.0900000087
2018-02,Norte,34039507.62,19209038.0,53248545.62,7850948.66
2018-02,Algarve,3664678.11,2177428.3700000006,5842106.48,704350.97
2018-03,Norte,33443775.210000128,18608580.82,52052356.03000013,7706979.210000013
2018-05,Lisboa,36700841.05000002,21937666.21999999,58638507.27000001,8217655.649999971
2018-07,Centro,27873353.22999969,14864107.550000802,42737460.78000049,5902661.840000013
2018-10,Centro,22124568.750000015,11820831.089999959,33945399.839999974,4607595.509999996
2019-02,Alentejo,5461891.540000019,2950364.7999999924,8412256.340000011,1300239.8899999994
2019-04,Norte,33676730.23999994,18347069.14000015,52023799.38000009,7561882.879999995
2019-04,Centro,27471486.740000118,14379295.109999951,41850781.85000007,5757842.050000015
2019-05,Centro,22610541.45000001,11665209.859999977,34275751.30999999,4668000.220000002
2019-05,Algarve,4365069.909999991,2519657.78000003,6884727.690000021,827694.7300000008
2019-06,Centro,26603101.68999979,13811041.080000386,40414142.770000175,5549702.649999958
2019-06,Lisboa,35313877.38999998,20285196.70000019,55599074.09000017,7828898.680000014
2019-06,Alentejo,4704815.10000001,2498574.3799999747,7203389.479999985,1120024.0799999933
2019-07,Norte,37478629.01000018,20012363.149999917,57490992.16000009,8396197.310000017
2019-08,Lisboa,34724137.85000013,19484959.130000018,54209096.980000146,7678489.689999983
2019-08,Alentejo,4834858.879999992,2536725.669999971,7371584.5499999635,1141751.21
2019-08,Algarve,4514534.030000002,2615751.369999989,7130285.399999991,843884.750000001
2019-09,Norte,33682518.62000007,18115096.93000035,51797615.55000042,7483066.830000092
2019-10,Lisboa,40832009.41999992,23775034.43000018,64607043.8500001,8855347.419999959
2019-11,Norte,36216511.19000022,19822570.009999648,56039081.19999987,7954264.859999981
2019-11,Centro,29191950.46000001,15193404.65000002,44385355.11000003,5970301.030000009
2019-11,Alentejo,5107001.069999996,2682942.0699999873,7789943.139999983,1196389.7499999998
2019-11,Algarve,4334136.260000006,2499505.3799999803,6833641.639999987,809934.5500000012
2019-12,Norte,36289783.62000001,19697933.469999768,55987717.08999978,7948505.19999995
2020-03,Centro,36654376.14999991,18175559.770000547,54829935.920000456,7320248.2999999905
2020-04,Alentejo,4886747.099999965,2437090.3200000394,7323837.420000005,1139437.2700000007
2020-08,Centro,26800459.680000156,13741383.139999576,40541842.81999973,5535855.089999987
2020-10,Norte,37482395.20999993,20801804.480000444,58284199.69000037,8095377.249999988
2020-10,Lisboa,39894867.579999804,23649619.28000038,63544486.860000186,8534726.979999963
2020-11,Norte,36462176.99000034,20013192.720000803,56475369.71000114,7915269.66999999
2020-11,Lisboa,39145732.47999997,22901900.370000035,62047632.85,8424608.52000001
2020-11,Alentejo,5124897.940000029,2727218.4699999774,7852116.410000007,1197717.690000006
2020-12,Alentejo,5147427.28,2670814.13,7818241.41,1207973.8
2021-01,Centro,29624573.37,15092109.36,44716682.73,6114345.92
2021-02,Norte,34150280.0,17959841.0,52110122.0,7517384.0
2021-02,Centro,27490467.0,13957724.0,41448191.0,5705130.0
2021-02,Alentejo,4768079.0,2458387.0,7226466.0,1109885.0
2021-03,Centro,30935771.39,15760779.61,46696551.0,6443720.51
2021-06,Norte,36816334.6,19108287.18,55924621.78,8019472.41
2021-08,Alentejo,5180881.36,2599987.83,7780869.19,1188967.65
2021-09,Norte,38694367.98,20005177.55,58699545.53,8388848.83
2021-09,Lisboa,39852617.65,22048081.51,61900699.16,8518181.65
2021-10,Centro,31836634.88,16231348.3,48067983.18,6435297.51
2021-11,Lisboa,43475064.63,24952691.79,68427756.42,9106431.19
2021-11,Algarve,5001340.22,2803857.97,7805198.19,929262.07
2021-12,Norte,41318622.01,21399756.15,62718378.16,8822664.14
2021-12,Centro,32575486.41,16377604.54,48953090.95,6602092.11
2021-12,Alentejo,5526109.37,2791288.12,8317397.49,1249574.27
2022-02,Lisboa,40189524.29,22145877.87,62335402.16,8528965.47
2022-02,Centro,30052084.16,14944964.98,44997049.14,6113925.54
2022-02,Algarve,4629999.39,2546150.71,7176150.1,867543.77
2022-03,Centro,34416439.22,17264223.44,51680662.66,6997272.74
2011-01,Centro,27262189.4,15749556.939999998,43011746.339999996,5971915.710000001
2011-01,Lisboa,36412281.04000001,22433829.04,58846110.080000006,7971742.53
2011-02,Algarve,3891064.6199999996,2417165.3600000017,6308229.980000001,819396.97
2011-06,Lisboa,39788821.06999999,24492962.73000001,64281783.800000004,8565500.62
2011-07,Lisboa,40515569.7,26816619.14999999,67332188.85,7850086.310000001
2011-07,Norte,34970949.3,21144340.850000016,56115290.15000001,7200163.0
2011-11,Alentejo,5549627.27,3381996.24,8931623.51,1178619.7100000002
2011-11,Centro,28896751.390000004,16922519.52999999,45819270.919999994,5633131.699999999
2011-11,Norte,33452800.089999996,19910349.480000004,53363149.57,6953414.01
2011-12,Lisboa,41153115.63000001,25772683.939999998,66925799.57000001,8103309.16
2011-12,Norte,36260946.099999994,20813641.40000002,57074587.500000015,7601384.649999999
2012-01,Algarve,3845727.300000001,2615773.7999999984,6461501.1,664339.68
2012-03,Lisboa,38078257.89,23593767.359999992,61672025.24999999,7549360.7299999995
2012-03,Norte,33492456.569999997,19177915.51000001,52670372.080000006,7080198.749999999
2012-04,Algarve,3572505.5400000005,2386447.06,5958952.600000001,584260.77
2012-04,Centro,24913379.970000003,14615390.56999999,39528770.53999999,4526643.65
2012-05,Centro,27107286.580000006,14994735.86999999,42102022.449999996,5072232.830000001
2012-07,Lisboa,32609403.069999997,19835488.529999997,52444891.599999994,5933875.640000001
2012-10,Centro,26130579.550000004,14652841.11999999,40783420.669999994,4777849.6
2012-11,Alentejo,4470169.39,2479349.840000001,6949519.23,938283.1399999999
2012-11,Norte,29210719.46,15895423.870000005,45106143.330000006,5964620.5200000005
2012-12,Norte,28917931.300000004,15495266.409999996,44413197.71,5950852.100000001
2013-01,Alentejo,4575169.65,2736728.12,7311897.7700000005,1003118.5699999998
2013-01,Norte,29223919.44,17000389.820000004,46224309.260000005,6257859.55
2013-02,Lisboa,29637942.65,18501365.609999985,48139308.25999998,6320403.220000001
2013-03,Centro,23169353.000000004,13108371.59,36277724.59,4771098.4399999995
2013-06,Centro,23598356.639999997,13233150.500000004,36831507.14,4806519.699999999
2013-09,Lisboa,32468511.970000003,20007238.59,52475750.56,6829210.18
2013-10,Algarve,3909029.1699999995,2489458.0000000005,6398487.17,705439.62
2013-10,Norte,32252597.020000003,19427040.04,51679637.06,6933519.319999999
2013-11,Algarve,3799972.53,2376924.32,6176896.85,687204.42
2013-12,Lisboa,35280489.31,21974032.86,57254522.17,7652549.920000001
2014-01,Centro,26642385.88,15397204.959999997,42039590.839999996,5519870.050000001
2014-01,Lisboa,36570062.739999995,23030978.0,59601040.739999995,7885169.669999999
2014-01,Norte,32132224.900000002,18787095.91,50919320.81,7223026.350000001
2014-02,Centro,23806968.440000005,13694756.740000002,37501725.18000001,4949580.159999999
2014-02,Lisboa,33233834.169999998,20822903.340000007,54056737.510000005,7195543.089999999
2014-02,Norte,28893857.010000005,16768931.260000005,45662788.27000001,6506689.03
2014-03,Algarve,3767689.53,2278610.600000001,6046300.130000001,705971.53
2014-04,Algarve,3560690.4299999997,2260182.04,5820872.47,658880.1599999999
2014-06,Centro,23758312.439999994,13673945.910000008,37432258.35,4949844.63
2014-08,Norte,27414273.56,15869373.860000003,43283647.42,6283197.639999999
2014-09,Centro,25125195.0,14645896.92000001,39771091.92000001,5294898.46
2014-09,Lisboa,33055360.830000002,20718410.129999984,53773770.959999986,7287873.32
2014-10,Algarve,3861674.7099999995,2421072.310000001,6282747.0200000005,708953.13
2014-11,Algarve,3627857.310000001,2216295.989999999,5844153.3,668808.2600000002
2015-01,Norte,31559895.490000002,18867549.6,50427445.09,7101744.05
2015-01,Algarve,3827483.15,2373110.5300000007,6200593.680000001,708589.79
2015-02,Algarve,3537715.56,2180077.94,5717793.5,651062.33
2015-04,Lisboa,34229852.22,21521967.790000007,55751820.010000005,7216435.53
2015-04,Alentejo,4627415.45,2709472.12,7336887.57,1042486.22
2015-05,Norte,29665573.0,17402217.060000002,47067790.06,6729306.3
2015-06,Norte,29396265.51,17017887.02,46414152.53,6667827.16
2015-06,Lisboa,33762198.46,21197955.120000005,54960153.580000006,7500953.8
2015-06,Algarve,3750938.72,2308741.1700000004,6059679.890000001,693380.41
2015-08,Norte,28215557.68,16186343.270000003,44401900.95,6392244.28
2015-08,Centro,23724230.3,13558427.040000003,37282657.34,4914300.75
2015-10,Centro,26481388.16,15598376.55,42079764.71,5442064.06
2015-11,Alentejo,4540414.7,2615918.7700000005,7156333.470000001,1055412.8
2015-12,Lisboa,36009240.43,22426119.509999998,58435359.94,7919041.57
2016-01,Alentejo,4423479.43,2584276.200000001,7007755.630000001,1020181.15
2016-02,Norte,29816361.64,17389933.559999995,47206295.199999996,6738856.76
2016-04,Norte,31019740.3,17757306.830000002,48777047.13,7047600.27
2016-06,Algarve,3820170.88,2285965.16,6106136.04,693605.92
2016-07,Centro,24971155.11,13944645.510000005,38915800.620000005,5137099.72
2016-07,Alentejo,4530679.06,2518497.4400000004,7049176.5,1039664.2
2016-10,Lisboa,35086832.76,21909961.299999997,56996794.059999995,7501910.94
2016-10,Alentejo,4646467.54,2632058.83,7278526.37,1057505.21
2016-11,Lisboa,35355592.79,21910588.1,57266180.89,7550306.34
2016-11,Algarve,3847514.29,2329834.8899999997,6177349.18,683593.24
2016-12,Centro,25911138.4,14625210.509999998,40536348.91,5254732.68
2016-12,Alentejo,4671101.7,2619748.88,7290850.58,1052048.99
2017-01,Norte,32556713.900000002,18818934.179999996,51375648.08,7229627.62
2017-02,Norte,29024312.669999998,16475678.09,45499990.76,6436632.2
2017-03,Centro,28112403.28,15257538.54,43369941.82,5693092.98
2017-03,Lisboa,38166587.76,22886603.35,61053191.11,8188969.2
2017-04,Lisboa,32735534.75,19890138.949999996,52625673.699999996,7266259.7
2017-05,Norte,32504097.11,18278040.330000006,50782137.440000005,7504047.3
2017-06,Centro,25880733.92000003,13996982.420000024,39877716.340000056,5442815.749999994
2017-07,Alentejo,4698493.779999984,2606149.550000013,7304643.329999997,1094514.5300000007
2017-11,Centro,27001713.429999992,15045350.910000198,42047064.34000019,5589886.199999973
2018-01,Lisboa,37254033.460000105,22790144.409999892,60044177.87,8312846.399999948
2018-05,Algarve,4073553.630000001,2406076.7099999953,6479630.339999996,775424.070000002
2018-06,Norte,32474935.260000058,17921306.17000024,50396241.4300003,7439036.2599999895
2018-08,Lisboa,32652260.76999983,18882510.47000036,51534771.24000019,7371800.620000015
2018-08,Algarve,4211667.240000001,2531129.7400000086,6742796.98000001,801962.8199999996
2018-09,Centro,25823247.059999887,13741046.030000549,39564293.090000436,5517034.429999966
2018-10,Alentejo,5806909.849999985,3209792.38999998,9016702.239999965,1408998.8700000022
2018-11,Norte,38537225.35999984,21618559.660000302,60155785.020000145,8819186.820000019
2018-12,Norte,37654142.09999999,20802363.430000074,58456505.53000006,8557387.299999993
2018-12,Alentejo,5538906.819999989,2998669.1500000264,8537575.970000016,1338238.0200000068
2019-03,Alentejo,4920256.990000007,2659311.8100000042,7579568.800000011,1180943.839999999
2019-04,Alentejo,4826315.759999982,2589435.2000000244,7415750.9600000065,1148845.7000000004
2019-10,Norte,37852862.51000019,20610465.940000184,58463328.450000376,8333368.619999991
2019-11,Lisboa,38707217.42,22623504.960000083,61330722.380000085,8404091.690000016
2019-12,Centro,29391674.18999985,15243159.690000199,44634833.88000005,6020206.339999967
2019-12,Lisboa,39468324.02999998,22865853.67000003,62334177.70000001,8594602.819999946
2020-01,Alentejo,5409851.069999994,2824577.739999977,8234428.809999971,1264001.300000005
2020-01,Algarve,4590919.74,2634579.6199999843,7225499.3599999845,851216.6099999995
2020-03,Algarve,5757936.689999972,3115591.530000031,8873528.220000003,1035940.1499999994
2020-05,Alentejo,4608600.000000008,2357759.5299999556,6966359.529999964,1086870.720000003
2020-05,Algarve,3935706.149999996,2176107.4799999907,6111813.629999987,736944.3599999988
2020-06,Norte,33202403.350000095,17282785.270000193,50485188.62000029,7289935.7
2020-07,Norte,37149380.20000016,19338281.04000029,56487661.24000045,8779389.410000024
2020-07,Algarve,4688209.369999999,2658753.3500000127,7346962.720000012,995997.1500000032
2020-09,Lisboa,36663037.51000001,20944578.990000285,57607616.5000003,7875662.149999983
2020-10,Centro,30266046.47999986,16137957.650000121,46404004.12999998,6163502.899999982
2020-11,Algarve,4481512.900000003,2610252.9500000123,7091765.850000015,848226.4100000003
2020-12,Lisboa,39023293.89,22028096.15,61051390.04,8496337.46
2021-01,Norte,37074370.38,19556571.28,56630941.66,8116451.61
2021-01,Lisboa,39821715.25,22492950.64,62314665.89,8610521.51
2021-02,Algarve,4192414.0,2352969.0,6545383.0,803540.0
2021-03,Lisboa,41040376.74,23086418.75,64126795.49,8940576.77
2021-05,Lisboa,39619316.51,22316354.58,61935671.09,8605065.9
2021-07,Algarve,5040566.43,2842898.61,7883465.04,956486.41
2021-08,Algarve,4954357.64,2790064.93,7744422.57,934671.86
2021-10,Algarve,4874149.88,2725077.0,7599226.88,902716.44
2021-12,Algarve,4953008.33,2709329.7,7662338.03,925446.67
2022-01,Norte,40314142.6,20768991.02,61083133.62,8609053.63
2022-01,Centro,31651366.73,15848931.17,47500297.9,6409957.45
2011-03,Norte,35500011.35,19483608.83999999,54983620.18999999,8392089.8
2011-04,Algarve,3882386.56,2486730.9899999998,6369117.55,759556.5399999999
2011-04,Norte,31589015.009999994,18185177.310000014,49774192.32000001,6942394.649999999
2011-05,Lisboa,40573006.129999995,25851533.580000006,66424539.71,8604876.76
2011-07,Algarve,4669835.130000001,3203847.749999997,7873682.879999998,830359.1400000001
2011-07,Centro,29863093.58,18117322.919999994,47980416.49999999,5756534.8100000005
2011-09,Lisboa,36859931.13,23718024.89,60577956.02,7573919.460000001
2011-10,Alentejo,5455740.119999999,3497792.17,8953532.29,1141781.97
2011-11,Algarve,4049337.79,2717837.7299999995,6767175.52,716813.57
2012-01,Norte,32622841.569999997,20088744.360000003,52711585.93,6645796.750000002
2012-03,Algarve,4129204.25,2679532.2600000007,6808736.510000001,738698.05
2012-05,Lisboa,35994558.85,21938992.300000012,57933551.15000001,6777467.5600000005
2012-06,Alentejo,4474907.5600000005,2612221.62,7087129.180000001,938173.1600000001
2012-06,Lisboa,31850208.810000002,19391107.239999995,51241316.05,6121991.330000001
2012-06,Norte,28457016.5,16283820.82,44740837.32,5815081.750000002
2012-07,Alentejo,4518257.999999999,2656027.500000002,7174285.500000001,893366.53
2012-08,Centro,25447081.180000003,12942668.91999999,38389750.099999994,4621799.210000001
2012-09,Alentejo,4370046.74,2357647.92,6727694.66,896738.0000000001
2012-09,Algarve,3529590.230000001,2033982.8499999992,5563573.08,591638.0399999998
2012-10,Alentejo,4820760.55,2707415.9799999995,7528176.529999999,962959.94
2012-11,Centro,24328218.899999995,13232575.640000004,37560794.54,4631452.08
2012-12,Algarve,3538783.1999999997,2061417.2800000007,5600200.48,617688.1900000002
2013-01,Centro,24362338.8,14324525.709999997,38686864.51,4845037.87
2013-02,Algarve,3225271.5100000002,2007909.3599999999,5233180.87,605799.63
2013-03,Norte,27815018.23,15676593.819999997,43491612.05,6124786.76
2013-04,Alentejo,4751549.3500000015,2843959.499999998,7595508.85,1053228.5299999998
2013-05,Norte,31767023.310000002,18327473.53,50094496.84,6928861.149999999
2013-06,Alentejo,4421614.600000001,2491653.2199999997,6913267.82,1000897.0700000001
2013-07,Lisboa,36508151.89999999,22318893.240000017,58827045.14000001,7693157.76
2013-08,Alentejo,4495450.01,2526870.7,7022320.71,1033707.8199999998
2013-10,Centro,26786577.930000003,15898087.250000004,42684665.18000001,5348242.63
2013-11,Centro,25405888.81,14817114.779999997,40223003.589999996,5163046.68
2014-03,Centro,25171544.700000003,14267632.770000003,39439177.470000006,5288564.069999998
2014-06,Norte,28168686.34,16255771.039999995,44424457.379999995,6376301.25
2014-07,Norte,31126489.67000001,18320362.259999983,49446851.92999999,7099210.039999999
2014-08,Algarve,3736060.7899999996,2385355.3700000015,6121416.160000001,700993.9400000002
2014-08,Lisboa,29433649.77,18219586.589999992,47653236.35999999,6509235.3
2014-11,Lisboa,33411583.089999996,21137651.760000013,54549234.85000001,7220773.1899999995
2014-11,Norte,29745262.07,17416496.620000012,47161758.69000001,6733223.459999999
2015-01,Centro,26096856.52,15462647.430000003,41559503.95,5359674.8
2015-02,Norte,28922107.51,16993041.01,45915148.52,6445442.25
2015-03,Norte,30997066.970000003,17955628.929999996,48952695.9,6905108.28
2015-04,Norte,30345047.49,17671428.06,48016475.55,6695502.91
2015-05,Lisboa,33928919.120000005,21529023.589999996,55457942.71,7440007.09
2015-07,Algarve,4049590.84,2531863.0200000005,6581453.86,754253.79
2015-09,Centro,25072971.189999998,14518655.14,39591626.33,5247768.86
2015-09,Algarve,3822008.25,2349267.2699999996,6171275.52,713068.58
2015-10,Norte,32378288.61,19366577.9,51744866.51,7250365.61
2015-10,Algarve,3827939.14,2383286.3400000003,6211225.48,709375.85
2015-12,Centro,26137091.59,14919200.059999999,41056291.65,5412035.55
2016-01,Norte,30450538.33,17976892.810000002,48427431.14,6821913.72
2016-02,Lisboa,33847730.65,21080457.500000007,54928188.150000006,7449694.35
2016-02,Alentejo,4495418.67,2604887.67,7100306.34,1045871.26
2016-02,Algarve,3650010.36,2239605.2499999995,5889615.609999999,674355.36
2016-03,Centro,26077995.5,14749086.509999998,40827082.01,5447117.16
2016-03,Algarve,3962385.43,2394721.18,6357106.61,740964.1
2016-04,Lisboa,34586152.629999995,21179113.320000008,55765265.95,7583088.77
2016-04,Alentejo,4639849.29,2613519.62,7253368.91,1081249.77
2016-04,Algarve,3773611.77,2270097.2899999996,6043709.06,696990.77
2016-06,Norte,29874437.8,16847090.3,46721528.1,6731695.87
2016-06,Alentejo,4578941.13,2558359.55,7137300.68,1059396.94
2016-08,Alentejo,4561008.0,2502023.2299999995,7063031.2299999995,1044987.06
2016-09,Norte,30416864.89,17256093.79,47672958.68,6853128.93
2016-12,Norte,31499692.15,18162887.96,49662580.11,6945859.92
2017-01,Centro,26642990.380000003,14963469.86,41606460.24,5442337.21
2017-01,Alentejo,4841617.55,2707942.12,7549559.67,1093201.24
2017-02,Centro,23840429.3,13072973.809999999,36913403.11,4830678.62
2017-02,Alentejo,4341459.45,2409751.5199999996,6751210.97,973493.51
2017-07,Lisboa,36158632.00999997,21621048.240000136,57779680.250000104,8035709.5900000045
2017-08,Norte,30461545.32000009,16747063.609999903,47208608.92999999,6959675.980000001
2017-09,Centro,25840542.45000004,13975153.309999973,39815695.76000001,5433996.260000013
2017-09,Lisboa,34002364.71999994,20229788.38999998,54232153.10999992,7609938.930000007
2017-09,Alentejo,4631695.029999991,2534618.9200000428,7166313.950000034,1096619.6399999994
2017-10,Alentejo,4784080.100000012,2730139.0299999835,7514219.129999995,1117638.3799999997
2017-10,Algarve,3886309.5500000045,2399771.8499999773,6286081.399999982,716598.48
2017-11,Lisboa,35830621.19000011,22199290.80000016,58029911.99000027,7867446.329999999
2017-12,Norte,31342692.7399999,18071598.150001,49414290.8900009,7082768.069999912
2017-12,Lisboa,34711671.74999994,21302991.330000058,56014663.08,7651396.3799999785
2017-12,Alentejo,4515817.479999982,2528072.750000015,7043890.229999997,1063679.8300000066
2018-02,Lisboa,34314647.76,20642143.25,54956791.01,7728771.65
2018-03,Centro,27278279.249999918,14632491.879999906,41910771.129999824,5774591.679999959
2018-03,Lisboa,36902130.669999816,21940500.26000016,58842630.92999998,8288550.030000001
2018-03,Alentejo,4888973.519999987,2665596.100000009,7554569.619999996,1179438.86
2018-04,Norte,35909478.16,20002548.96,55912027.12,8217186.21
2018-04,Centro,20048754.27,10723109.61,30771863.88,4145259.54
2018-05,Norte,32998869.059999723,18357634.460000526,51356503.52000025,7554216.169999983
2018-05,Centro,27036052.66999997,14542919.080000121,41578971.75000009,5722327.930000014
2018-07,Norte,33808831.67999976,18728280.02000113,52537111.70000089,7726029.479999977
2018-08,Norte,31453889.669999823,17142403.110000223,48596292.780000046,7201782.670000007
2018-10,Norte,39820278.18999984,22357081.65000035,62177359.84000019,9088483.090000022
2018-12,Lisboa,37972081.769999936,22516705.889999926,60488787.65999986,8562896.339999989
2019-02,Centro,20337488.040000055,10707923.130000092,31045411.170000147,4169665.500000003
2019-02,Lisboa,36824123.33000005,21741278.039999984,58565401.370000035,8145986.979999985
2019-03,Norte,34321524.75999995,18830622.970000207,53152147.73000016,7727026.150000007
2019-05,Lisboa,40387212.07999987,23457872.74000018,63845084.82000005,8965070.950000012
2019-06,Algarve,4033021.4400000167,2328257.119999984,6361278.5600000005,764455.2400000019
2019-07,Centro,30590997.68999962,15807138.50000089,46398136.19000051,6375529.33999999
2019-07,Algarve,4695281.889999996,2742113.1400000136,7437395.03000001,883092.6500000003
2019-09,Centro,27509597.76999992,14239269.350000165,41748867.12000009,5697141.589999954
2019-09,Alentejo,4850259.519999994,2543292.9399999874,7393552.459999981,1144015.3299999991
2019-09,Algarve,4195329.410000016,2420010.1799999923,6615339.590000008,790778.5699999994
