periodo;regiao;encargos_sns_ambulatorio;encargos_utentes_ambulatorio;valor_pvp_ambulatorio;encargos_sns_genericos ;encargos_sns_hospitalar
2011-02;Alentejo;5331347,88;2945829,73;8277177,61;1336286,30;2705067,03
2011-02;Lisboa;36115541,96;21764862,11;57880404,07;7928466,29;38689777,33
2011-04;Lisboa;36171734,88;22178340,73;58350075,61;7550812,57;39670207,77
2011-05;Centro;30370569,96;17840459,49;48211029,45;6497343,21;14960277,73
2011-06;Alentejo;5945367,26;3354674,14;9300041,40;1448161,88;2809763,96
2011-06;Algarve;4320830,94;2756443,29;7077274,23;867793,25;3413789,58
2011-06;Norte;34650220,69;19368988,90;54019209,59;7915057,43;25346502,94
2011-10;Centro;28819816,06;17870137,08;46689953,14;5457863,14;13251299,32
2011-12;Centro;30540869,02;17488822,95;48029691,97;5990866,50;13905193,84
2012-01;Lisboa;36533541,03;24051737,06;60585278,09;6946226,85;40044250,47
2012-02;Alentejo;4915828,25;2997070,43;7912898,68;1047905,83;2727153,67
2012-04;Lisboa;32970557,23;21024301,20;53994858,43;6080793,43;40209737,22
2012-05;Norte;31778875,24;18065140,81;49844016,05;6336848,26;26621949,39
2012-06;Algarve;3463120,35;2275655,66;5738776,01;593185,62;3204407,93
2012-07;Algarve;3680074,68;2345848,95;6025923,63;578492,15;3088001,23
2012-07;Norte;28715135,41;16317512,67;45032648,08;5563196,41;25885700,76
2012-08;Alentejo;4630875,42;2483966,30;7114841,72;929709,85;2756917,10
2012-08;Algarve;3817314,52;2283983,08;6101297,60;626833,60;3885766,68
2012-09;Centro;23649329,55;12520316,79;36169646,34;4413948,01;13101625,36
2013-01;Lisboa;32256734,59;20472094,25;52728828,84;6711139,77;41423750,34
2013-03;Algarve;3448372,55;2122552,40;5570924,95;644058,43;3144813,94
2013-03;Lisboa;31357457,78;19271456,44;50628914,22;6718404,65;40543094,49
2013-06;Norte;28054718,89;15857707,81;43912426,70;6127647,82;22553237,45
2013-07;Centro;26380156,78;14833573,03;41213729,81;5363733,92;14448528,46
2013-08;Algarve;3967534,58;2440050,57;6407585,15;733222,47;2917441,68
2013-09;Centro;24378140,75;13920802,95;38298943,70;4940545,87;13107715,99
2013-11;Alentejo;4711649,89;2764070,53;7475720,42;1063656,48;2568156,61
2014-01;Alentejo;4960001,46;2864186,17;7824187,63;1155367,12;2685929,24
2014-01;Algarve;3874253,03;2374780,27;6249033,30;724497,35;2634824,48
2014-02;Alentejo;4477260,29;2573049,25;7050309,54;1029257,20;2536946,61
2014-03;Alentejo;4732992,81;2672743,27;7405736,08;1100286,62;2608181,38
2014-04;Norte;28760553,73;17080390,24;45840943,97;6458980,63;27943621,17
2014-07;Lisboa;35800918,64;22729668,65;58530587,29;7851176,90;38097723,64
2014-08;Alentejo;4314169,40;2504898,61;6819068,01;1009955,70;2484426,37
2014-09;Algarve;3793211,52;2364420,22;6157631,74;706857,12;3056358,49
2014-09;Norte;29859460,02;17353944,64;47213404,66;6870375,17;24763745,80
2014-12;Alentejo;4712879,03;2702128,68;7415007,71;1096997,88;2829277,37
2014-12;Algarve;3781047,44;2299284,29;6080331,73;698240,05;3052806,04
2014-12;Centro;25815612,48;14830672,12;40646284,60;5341717,87;13234272,59
2015-01;Alentejo;4745849,87;2828717,44;7574567,31;1093475,85;2559295,96
2015-02;Centro;23813875,54;13869292,59;37683168,13;4841392,74;13108796,00
2015-04;Centro;25024864,62;14531733,32;39556597,94;5017200,18;15040847,29
2015-10;Lisboa;36095330,18;23163257,54;59258587,72;7913197,99;41303828,51
2015-11;Lisboa;34429050,49;21747200,79;56176251,28;7553445,04;40129001,13
2016-02;Centro;24524703,00;14067851,00;38592554,00;5100738,49;14872486,46
2016-04;Centro;25150512,24;14174316,71;39324828,95;5233069,43;14901554,42
2016-07;Algarve;3965005,15;2375095,54;6340100,69;716809,72;3435814,32
2016-08;Norte;29433181,47;16357611,27;45790792,74;6599161,61;29075272,50
2016-10;Centro;25901680,77;14767333,47;40669014,24;5264229,74;14949508,18
2016-10;Algarve;3807787,61;2315604,11;6123391,72;676967,49;2448552,82
2016-11;Norte;31876177,32;18430000,18;50306177,50;7031226,39;30480695,44
2016-11;Centro;26151113,48;14788067,22;40939180,70;5295328,58;17289773,06
2017-01;Lisboa;35853339,89;22170791,75;58024131,64;7677118,54;44110794,87
2017-04;Centro;23942097,75;13195634,93;37137732,68;4977323,10;14314312,89
2017-04;Alentejo;4382296,58;2461334,92;6843631,50;1016929,63;2826842,17
2017-04;Algarve;3659101,22;2194828,94;5853930,16;680279,84;3516473,45
2017-05;Centro;27008591,02;14735923,73;41744514,75;5679595,74;15897344,43
2017-05;Lisboa;36560192,94;22063959,98;58624152,92;8125714,19;44752627,36
2017-06;Alentejo;4702784,09;2561642,32;7264426,41;1104596,19;2883435,76
2017-07;Norte;32037456,51;17955013,73;49992470,24;7324865,74;30670397,19
2017-07;Algarve;4038299,47;2442193,68;6480493,15;754023,87;2985170,43
2017-08;Alentejo;4605517,27;2506643,98;7112161,25;1083770,90;2936120,37
2017-08;Algarve;4108232,67;2465333,82;6573566,49;767302,74;3698077,13
2018-01;Alentejo;4934236,57;2751751,28;7685987,85;1188602,09;3023823,99
2018-02;Norte;34039507,62;19209038,00;53248545,62;7850948,66;32363984,24
2018-02;Algarve;3664678,11;2177428,37;5842106,48;704350,97;3680633,97
2018-03;Norte;33443775,21;18608580,82;52052356,03;7706979,21;34927747,93
2018-05;Lisboa;36700841,05;21937666,22;58638507,27;8217655,65;45202269,20
2018-07;Centro;27873353,23;14864107,55;42737460,78;5902661,84;17699397,10
2018-10;Centro;22124568,75;11820831,09;33945399,84;4607595,51;18504893,35
2019-02;Alentejo;5461891,54;2950364,80;8412256,34;1300239,89;3007031,51
2019-04;Norte;33676730,24;18347069,14;52023799,38;7561882,88;37151577,89
2019-04;Centro;27471486,74;14379295,11;41850781,85;5757842,05;19352534,27
2019-05;Centro;22610541,45;11665209,86;34275751,31;4668000,22;19794566,51
2019-05;Algarve;4365069,91;2519657,78;6884727,69;827694,73;3968422,27
2019-06;Centro;26603101,69;13811041,08;40414142,77;5549702,65;17411923,66
2019-06;Lisboa;35313877,39;20285196,70;55599074,09;7828898,68;0,00
2019-06;Alentejo;4704815,10;2498574,38;7203389,48;1120024,08;2905364,44
2019-07;Norte;37478629,01;20012363,15;57490992,16;8396197,31;36507273,54
2019-08;Lisboa;34724137,85;19484959,13;54209096,98;7678489,69;0,00
2019-08;Alentejo;4834858,88;2536725,67;7371584,55;1141751,21;3079065,32
2019-08;Algarve;4514534,03;2615751,37;7130285,40;843884,75;3521525,24
2019-09;Norte;33682518,62;18115096,93;51797615,55;7483066,83;35545431,10
2019-10;Lisboa;40832009,42;23775034,43;64607043,85;8855347,42;0,00
2019-11;Norte;36216511,19;19822570,01;56039081,20;7954264,86;32492371,11
2019-11;Centro;29191950,46;15193404,65;44385355,11;5970301,03;16936122,41
2019-11;Alentejo;5107001,07;2682942,07;7789943,14;1196389,75;3346038,75
2019-11;Algarve;4334136,26;2499505,38;6833641,64;809934,55;2105406,71
2019-12;Norte;36289783,62;19697933,47;55987717,09;7948505,20;13557283,35
2020-03;Centro;36654376,15;18175559,77;54829935,92;7320248,30;20911789,29
2020-04;Alentejo;4886747,10;2437090,32;7323837,42;1139437,27;2937375,57
2020-08;Centro;26800459,68;13741383,14;40541842,82;5535855,09;18715618,73
2020-10;Norte;37482395,21;20801804,48;58284199,69;8095377,25;42356397,77
2020-10;Lisboa;39894867,58;23649619,28;63544486,86;8534726,98;0,00
2020-11;Norte;36462176,99;20013192,72;56475369,71;7915269,67;39741522,27
2020-11;Lisboa;39145732,48;22901900,37;62047632,85;8424608,52;0,00
2020-11;Alentejo;5124897,94;2727218,47;7852116,41;1197717,69;3697345,33
2020-12;Alentejo;5147427,28;2670814,13;7818241,41;1207973,80;3590752,65
2021-01;Centro;29624573,37;15092109,36;44716682,73;6114345,92;19304740,70
2021-02;Norte;34150280,00;17959841,00;52110122,00;7517384,00;36525583,26
2021-02;Centro;27490467,00;13957724,00;41448191,00;5705130,00;17997597,74
2021-02;Alentejo;4768079,00;2458387,00;7226466,00;1109885,00;3336084,84
2021-03;Centro;30935771,39;15760779,61;46696551,00;6443720,51;21327980,05
2021-06;Norte;36816334,60;19108287,18;55924621,78;8019472,41;44076271,98
2021-08;Alentejo;5180881,36;2599987,83;7780869,19;1188967,65;3717166,70
2021-09;Norte;38694367,98;20005177,55;58699545,53;8388848,83;52185780,60
2021-09;Lisboa;39852617,65;22048081,51;61900699,16;8518181,65;0,00
2021-10;Centro;31836634,88;16231348,30;48067983,18;6435297,51;22198795,55
2021-11;Lisboa;43475064,63;24952691,79;68427756,42;9106431,19;0,00
2021-11;Algarve;5001340,22;2803857,97;7805198,19;929262,07;2638712,70
2021-12;Norte;41318622,01;21399756,15;62718378,16;8822664,14;13106443,62
2021-12;Centro;32575486,41;16377604,54;48953090,95;6602092,11;19827751,28
2021-12;Alentejo;5526109,37;2791288,12;8317397,49;1249574,27;4012024,15
2022-02;Lisboa;40189524,29;22145877,87;62335402,16;8528965,47;0,00
2022-02;Centro;30052084,16;14944964,98;44997049,14;6113925,54;21357815,92
2022-02;Algarve;4629999,39;2546150,71;7176150,10;867543,77;2950436,14
2022-03;Centro;34416439,22;17264223,44;51680662,66;6997272,74;22273017,39
2011-01;Centro;27262189,40;15749556,94;43011746,34;5971915,71;14782195,77
2011-01;Lisboa;36412281,04;22433829,04;58846110,08;7971742,53;39887622,36
2011-02;Algarve;3891064,62;2417165,36;6308229,98;819396,97;3277668,06
2011-06;Lisboa;39788821,07;24492962,73;64281783,80;8565500,62;39749575,81
2011-07;Lisboa;40515569,70;26816619,15;67332188,85;7850086,31;41101050,21
2011-07;Norte;34970949,30;21144340,85;56115290,15;7200163,00;25782289,18
2011-11;Alentejo;5549627,27;3381996,24;8931623,51;1178619,71;2877248,69
2011-11;Centro;28896751,39;16922519,53;45819270,92;5633131,70;14750586,18
2011-11;Norte;33452800,09;19910349,48;53363149,57;6953414,01;26323622,32
2011-12;Lisboa;41153115,63;25772683,94;66925799,57;8103309,16;40608773,62
2011-12;Norte;36260946,10;20813641,40;57074587,50;7601384,65;25300854,92
2012-01;Algarve;3845727,30;2615773,80;6461501,10;664339,68;3482607,05
2012-03;Lisboa;38078257,89;23593767,36;61672025,25;7549360,73;39581383,24
2012-03;Norte;33492456,57;19177915,51;52670372,08;7080198,75;26682798,70
2012-04;Algarve;3572505,54;2386447,06;5958952,60;584260,77;3256811,21
2012-04;Centro;24913379,97;14615390,57;39528770,54;4526643,65;13086764,24
2012-05;Centro;27107286,58;14994735,87;42102022,45;5072232,83;15461896,76
2012-07;Lisboa;32609403,07;19835488,53;52444891,60;5933875,64;40600984,47
2012-10;Centro;26130579,55;14652841,12;40783420,67;4777849,60;15001663,16
2012-11;Alentejo;4470169,39;2479349,84;6949519,23;938283,14;2569867,54
2012-11;Norte;29210719,46;15895423,87;45106143,33;5964620,52;25238853,84
2012-12;Norte;28917931,30;15495266,41;44413197,71;5950852,10;21206816,13
2013-01;Alentejo;4575169,65;2736728,12;7311897,77;1003118,57;2818753,42
2013-01;Norte;29223919,44;17000389,82;46224309,26;6257859,55;28347134,27
2013-02;Lisboa;29637942,65;18501365,61;48139308,26;6320403,22;37668821,66
2013-03;Centro;23169353,00;13108371,59;36277724,59;4771098,44;14028973,70
2013-06;Centro;23598356,64;13233150,50;36831507,14;4806519,70;12548937,30
2013-09;Lisboa;32468511,97;20007238,59;52475750,56;6829210,18;34813325,11
2013-10;Algarve;3909029,17;2489458,00;6398487,17;705439,62;2743545,80
2013-10;Norte;32252597,02;19427040,04;51679637,06;6933519,32;23255994,19
2013-11;Algarve;3799972,53;2376924,32;6176896,85;687204,42;2544927,08
2013-12;Lisboa;35280489,31;21974032,86;57254522,17;7652549,92;34870060,87
2014-01;Centro;26642385,88;15397204,96;42039590,84;5519870,05;13997446,80
2014-01;Lisboa;36570062,74;23030978,00;59601040,74;7885169,67;37939348,02
2014-01;Norte;32132224,90;18787095,91;50919320,81;7223026,35;27998089,00
2014-02;Centro;23806968,44;13694756,74;37501725,18;4949580,16;12856983,17
2014-02;Lisboa;33233834,17;20822903,34;54056737,51;7195543,09;33479677,05
2014-02;Norte;28893857,01;16768931,26;45662788,27;6506689,03;23981495,71
2014-03;Algarve;3767689,53;2278610,60;6046300,13;705971,53;2994448,05
2014-04;Algarve;3560690,43;2260182,04;5820872,47;658880,16;2853604,06
2014-06;Centro;23758312,44;13673945,91;37432258,35;4949844,63;12940977,07
2014-08;Norte;27414273,56;15869373,86;43283647,42;6283197,64;25217004,13
2014-09;Centro;25125195,00;14645896,92;39771091,92;5294898,46;14278518,04
2014-09;Lisboa;33055360,83;20718410,13;53773770,96;7287873,32;35927312,89
2014-10;Algarve;3861674,71;2421072,31;6282747,02;708953,13;3224342,22
2014-11;Algarve;3627857,31;2216295,99;5844153,30;668808,26;3062561,35
2015-01;Norte;31559895,49;18867549,60;50427445,09;7101744,05;28116454,88
2015-01;Algarve;3827483,15;2373110,53;6200593,68;708589,79;3116593,32
2015-02;Algarve;3537715,56;2180077,94;5717793,50;651062,33;2904452,76
2015-04;Lisboa;34229852,22;21521967,79;55751820,01;7216435,53;39607311,50
2015-04;Alentejo;4627415,45;2709472,12;7336887,57;1042486,22;2978474,14
2015-05;Norte;29665573,00;17402217,06;47067790,06;6729306,30;23653701,88
2015-06;Norte;29396265,51;17017887,02;46414152,53;6667827,16;25330432,74
2015-06;Lisboa;33762198,46;21197955,12;54960153,58;7500953,80;39118008,45
2015-06;Algarve;3750938,72;2308741,17;6059679,89;693380,41;3253788,98
2015-08;Norte;28215557,68;16186343,27;44401900,95;6392244,28;26436038,46
2015-08;Centro;23724230,30;13558427,04;37282657,34;4914300,75;14071312,78
2015-10;Centro;26481388,16;15598376,55;42079764,71;5442064,06;15469370,56
2015-11;Alentejo;4540414,70;2615918,77;7156333,47;1055412,80;2520911,93
2015-12;Lisboa;36009240,43;22426119,51;58435359,94;7919041,57;41331673,24
2016-01;Alentejo;4423479,43;2584276,20;7007755,63;1020181,15;2576785,91
2016-02;Norte;29816361,64;17389933,56;47206295,20;6738856,76;25977774,64
2016-04;Norte;31019740,30;17757306,83;48777047,13;7047600,27;27532825,52
2016-06;Algarve;3820170,88;2285965,16;6106136,04;693605,92;3254526,29
2016-07;Centro;24971155,11;13944645,51;38915800,62;5137099,72;13841883,71
2016-07;Alentejo;4530679,06;2518497,44;7049176,50;1039664,20;2743037,65
2016-10;Lisboa;35086832,76;21909961,30;56996794,06;7501910,94;40870276,91
2016-10;Alentejo;4646467,54;2632058,83;7278526,37;1057505,21;2978732,00
2016-11;Lisboa;35355592,79;21910588,10;57266180,89;7550306,34;41868037,54
2016-11;Algarve;3847514,29;2329834,89;6177349,18;683593,24;3224193,91
2016-12;Centro;25911138,40;14625210,51;40536348,91;5254732,68;12192230,95
2016-12;Alentejo;4671101,70;2619748,88;7290850,58;1052048,99;2910015,39
2017-01;Norte;32556713,90;18818934,18;51375648,08;7229627,62;31790164,77
2017-02;Norte;29024312,67;16475678,09;45499990,76;6436632,20;29275444,92
2017-03;Centro;28112403,28;15257538,54;43369941,82;5693092,98;17756575,49
2017-03;Lisboa;38166587,76;22886603,35;61053191,11;8188969,20;46598227,45
2017-04;Lisboa;32735534,75;19890138,95;52625673,70;7266259,70;39485878,93
2017-05;Norte;32504097,11;18278040,33;50782137,44;7504047,30;31147135,13
2017-06;Centro;25880733,92;13996982,42;39877716,34;5442815,75;16373915,26
2017-07;Alentejo;4698493,78;2606149,55;7304643,33;1094514,53;2946561,73
2017-11;Centro;27001713,43;15045350,91;42047064,34;5589886,20;18140122,87
2018-01;Lisboa;37254033,46;22790144,41;60044177,87;8312846,40;46779441,08
2018-05;Algarve;4073553,63;2406076,71;6479630,34;775424,07;3832748,90
2018-06;Norte;32474935,26;17921306,17;50396241,43;7439036,26;35605257,91
2018-08;Lisboa;32652260,77;18882510,47;51534771,24;7371800,62;45622058,64
2018-08;Algarve;4211667,24;2531129,74;6742796,98;801962,82;4287196,45
2018-09;Centro;25823247,06;13741046,03;39564293,09;5517034,43;17514808,20
2018-10;Alentejo;5806909,85;3209792,39;9016702,24;1408998,87;3608137,84
2018-11;Norte;38537225,36;21618559,66;60155785,02;8819186,82;30600404,11
2018-12;Norte;37654142,10;20802363,43;58456505,53;8557387,30;8794250,40
2018-12;Alentejo;5538906,82;2998669,15;8537575,97;1338238,02;3098571,75
2019-03;Alentejo;4920256,99;2659311,81;7579568,80;1180943,84;3036979,78
2019-04;Alentejo;4826315,76;2589435,20;7415750,96;1148845,70;3075056,46
2019-10;Norte;37852862,51;20610465,94;58463328,45;8333368,62;0,00
2019-11;Lisboa;38707217,42;22623504,96;61330722,38;8404091,69;0,00
2019-12;Centro;29391674,19;15243159,69;44634833,88;6020206,34;15112420,15
2019-12;Lisboa;39468324,03;22865853,67;62334177,70;8594602,82;0,00
2020-01;Alentejo;5409851,07;2824577,74;8234428,81;1264001,30;3656859,74
2020-01;Algarve;4590919,74;2634579,62;7225499,36;851216,61;2966042,86
2020-03;Algarve;5757936,69;3115591,53;8873528,22;1035940,15;4632813,38
2020-05;Alentejo;4608600,00;2357759,53;6966359,53;1086870,72;2827419,91
2020-05;Algarve;3935706,15;2176107,48;6111813,63;736944,36;2885472,94
2020-06;Norte;33202403,35;17282785,27;50485188,62;7289935,70;38027437,90
2020-07;Norte;37149380,20;19338281,04;56487661,24;8779389,41;43897830,13
2020-07;Algarve;4688209,37;2658753,35;7346962,72;995997,15;2735356,07
2020-09;Lisboa;36663037,51;20944578,99;57607616,50;7875662,15;0,00
