periodo;regiao;encargos_sns_ambulatorio;encargos_utentes_ambulatorio;valor_pvp_ambulatorio;encargos_sns_genericos ;encargos_sns_hospitalar
2020-10;Centro;30266046,48;16137957,65;46404004,13;6163502,90;21413262,49
2020-11;Algarve;4481512,90;2610252,95;7091765,85;848226,41;1921814,60
2020-12;Lisboa;39023293,89;22028096,15;61051390,04;8496337,46;0,00
2021-01;Norte;37074370,38;19556571,28;56630941,66;8116451,61;44390028,82
2021-01;Lisboa;39821715,25;22492950,64;62314665,89;8610521,51;0,00
2021-02;Algarve;4192414,00;2352969,00;6545383,00;803540,00;2925348,05
2021-03;Lisboa;41040376,74;23086418,75;64126795,49;8940576,77;0,00
2021-05;Lisboa;39619316,51;22316354,58;61935671,09;8605065,90;0,00
2021-07;Algarve;5040566,43;2842898,61;7883465,04;956486,41;3786990,03
2021-08;Algarve;4954357,64;2790064,93;7744422,57;934671,86;3212873,56
2021-10;Algarve;4874149,88;2725077,00;7599226,88;902716,44;2443773,77
2021-12;Algarve;4953008,33;2709329,70;7662338,03;925446,67;2014038,57
2022-01;Norte;40314142,60;20768991,02;61083133,62;8609053,63;50657443,86
2022-01;Centro;31651366,73;15848931,17;47500297,90;6409957,45;22970877,02
2011-03;Norte;35500011,35;19483608,84;54983620,19;8392089,80;28726795,42
2011-04;Algarve;3882386,56;2486730,99;6369117,55;759556,54;2998329,86
2011-04;Norte;31589015,01;18185177,31;49774192,32;6942394,65;25400964,56
2011-05;Lisboa;40573006,13;25851533,58;66424539,71;8604876,76;42187383,11
2011-07;Algarve;4669835,13;3203847,75;7873682,88;830359,14;3313197,38
2011-07;Centro;29863093,58;18117322,92;47980416,50;5756534,81;13959358,04
2011-09;Lisboa;36859931,13;23718024,89;60577956,02;7573919,46;39804256,88
2011-10;Alentejo;5455740,12;3497792,17;8953532,29;1141781,97;2745589,55
2011-11;Algarve;4049337,79;2717837,73;6767175,52;716813,57;2900624,76
2012-01;Norte;32622841,57;20088744,36;52711585,93;6645796,75;26825543,31
2012-03;Algarve;4129204,25;2679532,26;6808736,51;738698,05;2945164,75
2012-05;Lisboa;35994558,85;21938992,30;57933551,15;6777467,56;41921676,43
2012-06;Alentejo;4474907,56;2612221,62;7087129,18;938173,16;2576585,41
2012-06;Lisboa;31850208,81;19391107,24;51241316,05;6121991,33;37669723,04
2012-06;Norte;28457016,50;16283820,82;44740837,32;5815081,75;24042345,32
2012-07;Alentejo;4518258,00;2656027,50;7174285,50;893366,53;2818937,03
2012-08;Centro;25447081,18;12942668,92;38389750,10;4621799,21;14053572,66
2012-09;Alentejo;4370046,74;2357647,92;6727694,66;896738,00;2456377,05
2012-09;Algarve;3529590,23;2033982,85;5563573,08;591638,04;3030415,56
2012-10;Alentejo;4820760,55;2707415,98;7528176,53;962959,94;2937089,04
2012-11;Centro;24328218,90;13232575,64;37560794,54;4631452,08;13754338,97
2012-12;Algarve;3538783,20;2061417,28;5600200,48;617688,19;2247344,57
2013-01;Centro;24362338,80;14324525,71;38686864,51;4845037,87;14426059,35
2013-02;Algarve;3225271,51;2007909,36;5233180,87;605799,63;3178720,49
2013-03;Norte;27815018,23;15676593,82;43491612,05;6124786,76;26163924,25
2013-04;Alentejo;4751549,35;2843959,50;7595508,85;1053228,53;2903270,83
2013-05;Norte;31767023,31;18327473,53;50094496,84;6928861,15;26417449,40
2013-06;Alentejo;4421614,60;2491653,22;6913267,82;1000897,07;2463379,61
2013-07;Lisboa;36508151,90;22318893,24;58827045,14;7693157,76;39246541,99
2013-08;Alentejo;4495450,01;2526870,70;7022320,71;1033707,82;2559895,74
2013-10;Centro;26786577,93;15898087,25;42684665,18;5348242,63;14238102,13
2013-11;Centro;25405888,81;14817114,78;40223003,59;5163046,68;12863614,22
2014-03;Centro;25171544,70;14267632,77;39439177,47;5288564,07;13458686,28
2014-06;Norte;28168686,34;16255771,04;44424457,38;6376301,25;23942957,33
2014-07;Norte;31126489,67;18320362,26;49446851,93;7099210,04;28626752,37
2014-08;Algarve;3736060,79;2385355,37;6121416,16;700993,94;2849857,24
2014-08;Lisboa;29433649,77;18219586,59;47653236,36;6509235,30;33762809,14
2014-11;Lisboa;33411583,09;21137651,76;54549234,85;7220773,19;33166965,16
2014-11;Norte;29745262,07;17416496,62;47161758,69;6733223,46;22970187,63
2015-01;Centro;26096856,52;15462647,43;41559503,95;5359674,80;13742449,57
2015-02;Norte;28922107,51;16993041,01;45915148,52;6445442,25;25856672,25
2015-03;Norte;30997066,97;17955628,93;48952695,90;6905108,28;23775405,05
2015-04;Norte;30345047,49;17671428,06;48016475,55;6695502,91;27419838,99
2015-05;Lisboa;33928919,12;21529023,59;55457942,71;7440007,09;37284614,96
2015-07;Algarve;4049590,84;2531863,02;6581453,86;754253,79;3502441,67
2015-09;Centro;25072971,19;14518655,14;39591626,33;5247768,86;15308347,60
2015-09;Algarve;3822008,25;2349267,27;6171275,52;713068,58;3157378,59
2015-10;Norte;32378288,61;19366577,90;51744866,51;7250365,61;28851925,48
2015-10;Algarve;3827939,14;2383286,34;6211225,48;709375,85;3439906,13
2015-12;Centro;26137091,59;14919200,06;41056291,65;5412035,55;15811663,13
2016-01;Norte;30450538,33;17976892,81;48427431,14;6821913,72;29380535,10
2016-02;Lisboa;33847730,65;21080457,50;54928188,15;7449694,35;41162149,08
2016-02;Alentejo;4495418,67;2604887,67;7100306,34;1045871,26;2732711,64
2016-02;Algarve;3650010,36;2239605,25;5889615,61;674355,36;3082860,99
2016-03;Centro;26077995,50;14749086,51;40827082,01;5447117,16;16017668,80
2016-03;Algarve;3962385,43;2394721,18;6357106,61;740964,10;3428920,61
2016-04;Lisboa;34586152,63;21179113,32;55765265,95;7583088,77;39078603,56
2016-04;Alentejo;4639849,29;2613519,62;7253368,91;1081249,77;2759768,08
2016-04;Algarve;3773611,77;2270097,29;6043709,06;696990,77;3015000,54
2016-06;Norte;29874437,80;16847090,30;46721528,10;6731695,87;29357739,89
2016-06;Alentejo;4578941,13;2558359,55;7137300,68;1059396,94;2890132,32
2016-08;Alentejo;4561008,00;2502023,23;7063031,23;1044987,06;2845515,15
2016-09;Norte;30416864,89;17256093,79;47672958,68;6853128,93;29181918,22
2016-12;Norte;31499692,15;18162887,96;49662580,11;6945859,92;23755169,37
2017-01;Centro;26642990,38;14963469,86;41606460,24;5442337,21;16542680,34
2017-01;Alentejo;4841617,55;2707942,12;7549559,67;1093201,24;2960096,26
2017-02;Centro;23840429,30;13072973,81;36913403,11;4830678,62;13825944,69
2017-02;Alentejo;4341459,45;2409751,52;6751210,97;973493,51;2599735,91
2017-07;Lisboa;36158632,01;21621048,24;57779680,25;8035709,59;42817827,39
2017-08;Norte;30461545,32;16747063,61;47208608,93;6959675,98;34322235,74
2017-09;Centro;25840542,45;13975153,31;39815695,76;5433996,26;15796803,20
2017-09;Lisboa;34002364,72;20229788,39;54232153,11;7609938,93;41394112,10
2017-09;Alentejo;4631695,03;2534618,92;7166313,95;1096619,64;2893545,95
2017-10;Alentejo;4784080,10;2730139,03;7514219,13;1117638,38;3182784,97
2017-10;Algarve;3886309,55;2399771,85;6286081,40;716598,48;3312460,47
2017-11;Lisboa;35830621,19;22199290,80;58029911,99;7867446,33;44787144,12
2017-12;Norte;31342692,74;18071598,15;49414290,89;7082768,07;9630408,85
2017-12;Lisboa;34711671,75;21302991,33;56014663,08;7651396,38;41149254,51
2017-12;Alentejo;4515817,48;2528072,75;7043890,23;1063679,83;2889264,57
2018-02;Lisboa;34314647,76;20642143,25;54956791,01;7728771,65;41779782,98
2018-03;Centro;27278279,25;14632491,88;41910771,13;5774591,68;17829513,64
2018-03;Lisboa;36902130,67;21940500,26;58842630,93;8288550,03;45004380,32
2018-03;Alentejo;4888973,52;2665596,10;7554569,62;1179438,86;3126427,16
2018-04;Norte;35909478,16;20002548,96;55912027,12;8217186,21;37286531,59
2018-04;Centro;20048754,27;10723109,61;30771863,88;4145259,54;16920785,83
2018-05;Norte;32998869,06;18357634,46;51356503,52;7554216,17;26814848,99
2018-05;Centro;27036052,67;14542919,08;41578971,75;5722327,93;17840153,88
2018-07;Norte;33808831,68;18728280,02;52537111,70;7726029,48;36557844,79
2018-08;Norte;31453889,67;17142403,11;48596292,78;7201782,67;35906739,58
2018-10;Norte;39820278,19;22357081,65;62177359,84;9088483,09;39560288,03
2018-12;Lisboa;37972081,77;22516705,89;60488787,66;8562896,34;0,00
2019-02;Centro;20337488,04;10707923,13;31045411,17;4169665,50;17178925,95
2019-02;Lisboa;36824123,33;21741278,04;58565401,37;8145986,98;0,00
2019-03;Norte;34321524,76;18830622,97;53152147,73;7727026,15;36459754,16
2019-05;Lisboa;40387212,08;23457872,74;63845084,82;8965070,95;0,00
2019-06;Algarve;4033021,44;2328257,12;6361278,56;764455,24;3599870,01
2019-07;Centro;30590997,69;15807138,50;46398136,19;6375529,34;19924121,67
2019-07;Algarve;4695281,89;2742113,14;7437395,03;883092,65;4052129,75
2019-09;Centro;27509597,77;14239269,35;41748867,12;5697141,59;18190754,83
2019-09;Alentejo;4850259,52;2543292,94;7393552,46;1144015,33;3221223,03
2019-09;Algarve;4195329,41;2420010,18;6615339,59;790778,57;4034211,33
2019-12;Algarve;4360699,18;2490447,76;6851146,94;805257,42;1470465,10
2020-01;Centro;30818488,68;15946384,21;46764872,89;6319849,51;20260728,29
2020-01;Lisboa;40924197,88;23684235,78;64608433,66;8844000,57;0,00
2020-02;Centro;28269879,51;14610737,16;42880616,67;5762685,33;18772677,04
2020-02;Lisboa;38444536,43;22152753,37;60597289,80;8254485,46;0,00
2020-03;Norte;45127120,66;22950500,58;68077621,24;9600194,87;40992396,27
2020-03;Lisboa;50346723,67;27523384,56;77870108,23;10581823,99;0,00
2020-06;Alentejo;4853826,52;2509147,46;7362973,98;1141606,96;3246375,05
2020-07;Centro;30297701,20;15333871,27;45631572,47;6808744,23;21225677,06
2020-07;Alentejo;5306305,16;2723324,80;8029629,96;1307271,23;3534480,21
2020-09;Norte;34944215,99;18740789,26;53685005,25;7632430,34;41178416,03
2020-09;Alentejo;4999279,79;2604320,85;7603600,64;1160126,54;3325495,79
2020-11;Centro;29795886,32;15713208,09;45509094,41;6082246,24;20685756,42
2021-03;Algarve;4766049,35;2699269,24;7465318,59;918463,52;3294961,54
2021-03;Alentejo;5372641,09;2791318,96;8163960,05;1259476,21;3226129,78
2021-04;Norte;36630781,00;19223349,00;55854130,00;8083555,00;48335362,64
2021-04;Lisboa;38452282,00;21584601,00;60036883,00;8365283,00;0,00
2021-04;Algarve;4522863,00;2538758,00;7061621,00;867567,00;3027514,26
2021-06;Lisboa;39090437,06;21749957,96;60840395,02;8454322,60;0,00
2021-07;Centro;31930273,73;16066077,62;47996351,35;6559241,46;22930224,77
2021-07;Alentejo;5524176,54;2790685,33;8314861,87;1271838,02;3767850,26
2021-08;Lisboa;37200654,62;20169572,55;57370227,17;8036309,90;0,00
2021-08;Centro;30253153,04;15035998,86;45289151,90;6225003,64;21950182,83
2021-11;Norte;41448555,05;22130064,86;63578619,91;8791860,81;50002728,42
2021-11;Centro;32725197,40;16825810,93;49551008,33;6609901,84;24163407,18
2021-11;Alentejo;5583495,36;2872390,71;8455886,07;1249481,37;4159941,19
2021-12;Lisboa;43402808,92;24108828,14;67511637,06;9173399,00;0,00
2022-03;Algarve;5347734,10;2957829,96;8305564,06;1019086,17;3584528,36
2022-03;Alentejo;5914148,07;3001064,65;8915212,72;1338955,07;3953658,27
2011-01;Alentejo;5377795,95;3029425,96;8407221,91;1357521,66;2774186,44
2011-01;Norte;32193671,03;18474824,53;50668495,56;7441560,63;27976760,68
2011-02;Centro;26820693,66;15201533,44;42022227,10;5931993,65;13817577,66
2011-03;Alentejo;6013595,58;3241438,95;9255034,53;1524954,39;3041527,30
2011-03;Centro;30273143,85;16694856,39;46968000,24;6776217,96;15249042,97
2011-03;Lisboa;40336813,41;23848540,05;64185353,46;8971660,68;42615092,60
2011-04;Alentejo;5266820,03;3025345,39;8292165,42;1245771,92;2588288,71
2011-04;Centro;26818443,12;15582873,01;42401316,13;5570449,84;13733672,35
2011-05;Alentejo;6068224,96;3561672,25;9629897,21;1454943,44;2820105,68
2011-05;Algarve;4391555,18;2895330,94;7286886,12;876145,83;3470740,18
2011-07;Alentejo;5834352,15;3672445,78;9506797,93;1251945,93;2676939,90
2011-08;Alentejo;5397497,30;3291820,15;8689317,45;1206860,38;2823826,90
2011-08;Algarve;4432532,28;2988992,16;7421524,44;803752,26;3299500,94
2011-08;Centro;27828512,85;16388027,64;44216540,49;5593946,61;14542192,19
2011-09;Alentejo;5499604,83;3396375,23;8895980,06;1244373,92;2696257,26
2011-09;Algarve;4196945,67;2837344,60;7034290,27;779013,11;3068758,61
2011-10;Algarve;4037142,28;2850827,85;6887970,13;689136,54;2916400,13
2011-10;Lisboa;37429523,11;25292107,15;62721630,26;7144738,79;39599581,88
2011-10;Norte;33666527,88;21289184,39;54955712,27;6831774,02;26536575,16
2012-01;Centro;28014748,20;16770118,72;44784866,92;5296210,30;13925492,21
2012-02;Algarve;3732606,98;2528123,39;6260730,37;659504,91;3269509,89
2012-02;Centro;26484172,67;15437129,43;41921302,10;5210201,31;13613446,79
2012-02;Lisboa;34789175,44;22542649,06;57331824,50;6869650,68;39204672,26
2012-02;Norte;31189491,27;18723022,03;49912513,30;6531181,19;25546165,19
2012-04;Alentejo;4671031,76;2804022,59;7475054,35;927657,26;2651796,35
2012-04;Norte;29139727,01;17458568,84;46598295,85;5694773,52;24562566,82
2012-07;Centro;24542290,05;13743194,12;38285484,17;4372785,64;13918187,51
2012-08;Lisboa;30130357,17;17094515,66;47224872,83;5673308,85;39598048,16
2012-09;Lisboa;30624463,97;17453273,66;48077737,63;5836555,94;37431674,52
2012-10;Algarve;3745606,03;2242552,94;5988158,97;611882,66;3464123,25
2012-10;Norte;31129729,14;17494619,90;48624349,04;6094935,66;26421851,59
2012-11;Algarve;3572176,89;2099213,55;5671390,44;606325,22;3030918,06
2012-12;Alentejo;4366425,26;2384065,63;6750490,89;932378,47;2216212,48
2012-12;Centro;23880805,24;12815871,51;36696676,75;4574765,71;13007363,37
2013-03;Alentejo;4355806,63;2521310,56;6877117,19;979071,53;2753796,41
2013-05;Alentejo;5034064,85;2918321,76;7952386,61;1120815,89;3019200,59
2013-05;Centro;26521400,89;15273723,21;41795124,10;5386596,93;14578267,07
2013-06;Algarve;3607149,87;2186894,92;5794044,79;666960,67;2768135,20
2013-07;Norte;31573894,65;17842582,22;49416476,87;6925963,57;24941066,91
2013-09;Norte;29197527,19;16734145,11;45931672,30;6374453,58;22529447,74
2013-10;Alentejo;4860002,69;2905017,27;7765019,96;1094521,83;2856375,97
2014-03;Norte;30491812,01;17398448,18;47890260,19;6931080,52;20956551,28
2014-04;Alentejo;4439760,04;2649254,52;7089014,56;1023192,82;2550727,00
2014-04;Lisboa;33053670,83;21144919,44;54198590,27;7198350,68;36617022,37
2014-05;Alentejo;4849471,90;2857296,53;7706768,43;1114843,88;2700013,84
2014-05;Algarve;3761397,38;2378527,78;6139925,16;701244,17;3076235,36
2014-06;Alentejo;4483991,44;2580062,97;7064054,41;1037133,80;2594740,92
2014-06;Lisboa;32597755,65;20365722,89;52963478,54;7132689,54;34174903,60
2014-07;Centro;25879868,76;15273355,53;41153224,29;5407408,77;14131177,31
2014-09;Alentejo;4585835,08;2655485,77;7241320,85;1068650,80;2715235,14
2014-10;Alentejo;4912589,22;2894102,62;7806691,84;1131778,12;2819407,66
2014-10;Lisboa;36119389,70;23255193,20;59374582,90;7758839,07;36255391,79
2014-10;Norte;32096027,88;19151424,49;51247452,37;7181660,89;27487539,44
2014-11;Alentejo;4495049,73;2615839,27;7110889,00;1041776,49;2490642,78
2014-11;Centro;24636897,58;14318200,42;38955098,00;5083112,08;13160595,53
2014-12;Lisboa;35554781,22;22147170,59;57701951,81;7705004,76;35089324,66
2014-12;Norte;31258963,11;17986446,45;49245409,56;7054292,61;22292043,21
2015-02;Alentejo;4427901,94;2594922,01;7022823,95;1016304,49;2570498,47
2015-03;Lisboa;35592060,75;22262467,63;57854528,38;7617452,85;39492476,61
2015-03;Algarve;3829398,52;2357305,97;6186704,49;697405,13;3145135,18
2015-04;Algarve;3758566,95;2318550,46;6077117,41;676404,67;3276796,31
2015-05;Centro;24536846,40;14288349,61;38825196,01;5072611,36;14367558,26
2015-05;Alentejo;4537732,72;2678901,43;7216634,15;1037574,69;2500888,17
2015-07;Alentejo;4840803,19;2808482,60;7649285,79;1123325,63;2924576,64
2015-08;Lisboa;30169709,45;18447682,59;48617392,04;6751852,58;36722357,93
2015-09;Norte;30002821,59;17490665,29;47493486,88;6849538,24;27343822,95
2015-09;Lisboa;33317295,98;20819135,15;54136431,13;7448124,27;37217650,73
2015-11;Centro;25328475,59;14697832,73;40026308,32;5242872,39;15149957,30
2015-11;Algarve;3755020,18;2308664,62;6063684,80;688583,50;3261824,86
2015-12;Norte;31690935,19;18322993,33;50013928,52;7130267,96;26894430,12
2016-01;Centro;25109300,80;14707863,86;39817164,66;5190213,00;14834228,63
2016-01;Algarve;3713960,89;2297103,72;6011064,61;685261,52;3348016,55
2016-03;Lisboa;35986586,10;22114904,94;58101491,04;7955444,52;42696340,46
2016-05;Norte;31410151,18;17862473,12;49272624,30;7085312,80;26870458,57
2016-05;Centro;25788014,35;14444954,18;40232968,53;5352235,03;15448848,26
2016-06;Lisboa;33964041,01;20571253,69;54535294,70;7413846,40;41115733,39
2016-07;Norte;30630963,80;17225187,12;47856150,92;6845888,45;27227269,87
2016-08;Lisboa;31405246,23;18554469,17;49959715,40;6848587,67;41572112,52
2016-09;Centro;25325490,56;14135571,63;39461062,19;5195731,32;15204764,82
2016-09;Lisboa;33262144,33;20220063,96;53482208,29;7206054,56;41144912,46
2016-09;Alentejo;4571504,47;2551592,73;7123097,20;1051476,31;2963912,22
