Período,Região,Nº Receitas Eletrónicas Dispensadas,Nº Receitas Manuais Dispensadas,Valor Comparticipado pelo SNS
2014-02,Região de Saúde do Norte,2141421,100725,33947039.91
2014-02,Região de Saúde do Algarve,209535,12649,
2014-05,Região de Saúde LVT,2274756,116857,37829153.46
2014-05,Região de Saúde do Alentejo,338057,19022,5918273.39
2014-06,Região de Saúde do Algarve,212019,10544,
2014-07,Região de Saúde do Algarve,236879,13312,
2014-08,Região de Saúde do Algarve,223690,13262,
2014-09,Região de Saúde do Centro,1156219,48531,20235711.61
2014-11,Região de Saúde do Norte,2218970,94728,35232901.82
2014-11,Região de Saúde do Centro,1145561,48270,19807824.31
2014-11,Região de Saúde do Alentejo,317129,16764,5548227.71
2014-12,Região de Saúde do Norte,2262127,102422,36809812.67
2014-12,Região de Saúde do Centro,1191070,50081,20820790.9
2014-12,Região de Saúde LVT,2239243,126096,38192008.51
2014-12,Região de Saúde do Alentejo,325370,17007,5809648.65
2015-03,Região de Saúde do Alentejo,344203,18788,5867170.22
2015-03,Região de Saúde do Algarve,229191,12771,
2015-05,Região de Saúde do Norte,2223810,87773,35137385.47
2015-05,Região de Saúde do Centro,1172839,45156,19835526.71
2015-05,Região de Saúde do Algarve,226470,10961,
2015-06,Região de Saúde do Norte,2185743,83077,34820919.26
2015-07,Região de Saúde do Algarve,249928,12797,
2015-08,Região de Saúde do Centro,1118106,43815,19154975.18
2015-08,Região de Saúde do Algarve,238189,13720,
2015-09,Região de Saúde LVT,2173646,105498,36048555.87
2015-09,Região de Saúde do Alentejo,334646,15422,5659470.06
2015-09,Região de Saúde do Algarve,233798,11528,
2015-10,Região de Saúde do Alentejo,356435,15956,5876649.97
2015-11,Região de Saúde do Centro,1221919,49010,20207274.83
2015-12,Região de Saúde LVT,2364921,115181,38367715.4
2015-12,Região de Saúde do Algarve,239011,10703,4050567.28
2016-03,Região de Saúde LVT,2431846,120017,38805090.46
2016-04,Região de Saúde do Norte,2264620,99094,36494532.04
2016-05,Região de Saúde do Algarve,229770,13135,4052712.26
2016-07,Região de Saúde do Algarve,219029,17598,4167168.7
2016-08,Região de Saúde do Algarve,228156,16608,4234359.6
2016-10,Região de Saúde do Algarve,208916,13302,3996620.23
2016-10,Região de Saúde do Centro,1060627,48754,20819061.28
2016-10,Região de Saúde LVT,2044713,122383,37826631.84
2016-10,Região de Saúde do Norte,2059366,104005,37303063.39
2016-11,Região de Saúde do Centro,1058525,49772,21014195.97
2016-11,Região de Saúde do Algarve,208153,15180,4052859.76
2016-11,Região de Saúde do Norte,2036641,110775,37431204.6
2016-12,Região de Saúde do Alentejo,305671,18045,5714948.02
2016-12,Região de Saúde do Algarve,210565,13649,4023484.24
2016-12,Região de Saúde do Centro,1064052,48957,20790288.39
2016-12,Região de Saúde do Norte,2048788,114518,36964595.11
2017-01,Região de Saúde do Norte,2107381,103716,38139209.54
2017-01,Região de Saúde LVT,2061258,120540,38541469.39
2017-04,Região de Saúde do Norte,1833496,103067,34365243.49
2017-04,Região de Saúde do Centro,967433,48808,19320181.84
2017-06,Região de Saúde do Norte,1913375,98247,36773241.74
2017-07,Região de Saúde LVT,1926843,115079,39910990.16
2017-08,Região de Saúde do Algarve,227574,15150,4394502.43
2017-09,Região de Saúde LVT,1847019,107911,37541319.38
2017-12,Região de Saúde do Centro,1026433,46250,20919998.9
2018-01,Região de Saúde do Algarve,229193,12966,4315938.04
2018-03,Região de Saúde do Norte,2109925,99672,39976622.33
2018-04,Região de Saúde do Centro,1043559,45893,21290347.66
2018-06,ARS Centro,1074077,42161,22231750.53
2018-08,ARS Algarve,237079,14534,4533808.09
2018-08,ARS Centro,1038223,41576,21570651.08
2018-12,ARS Lisboa e Vale do Tejo,2049034,112029,40707381.24
2018-12,ARS Norte,2062517,92741,39963371.77
2019-01,ARS Algarve,235757,12252,4577842.87
2019-01,ARS Lisboa e Vale do Tejo,2207756,128733,43272346.76
2019-01,ARS Norte,2243554,102471,42923769.05
2019-02,ARS Algarve,219250,11152,4240999.66
2019-02,ARS Norte,2085710,92566,39522485.03
2019-03,ARS Algarve,229856,12196,4557545.1
2019-04,ARS Alentejo,317100,12357,6083213.94
2019-04,ARS Algarve,225212,11402,4469373.43
2019-04,ARS Centro,1085998,40024,22482672.47
2019-05,ARS Alentejo,338783,13902,6580617.69
2019-06,ARS Algarve,217576,10286,4370614.85
2019-06,ARS Norte,1967936,77049,38886663.59
2019-07,ARS Algarve,252204,10454,5092705.11
2019-08,ARS Alentejo,309539,10061,6146389.09
2019-08,ARS Algarve,245253,10118,4866557.88
2019-09,ARS Alentejo,306053,11393,6091985.63
2019-09,ARS Norte,2012696,70803,40523456.62
2019-10,ARS Alentejo,342013,13484,6748626.5
2019-12,ARS Lisboa e Vale do Tejo,2131553,109764,43766167.37
2019-12,ARS Norte,2212882,86514,43548320.98
2020-01,ARS Algarve,244383,10697,4964742.6
2020-01,ARS Norte,2309472,85368,45969232.44
2020-03,ARS Norte,2331949,63944,54249592.87
2020-04,ARS Algarve,176510,4647,4438527.52
2020-05,ARS Alentejo,263922,7836,5857520.4
2020-05,ARS Centro,889885,20624,21368244.37
2020-06,ARS Alentejo,278350,9439,6163856.38
2020-07,ARS Centro,1033379,27215,24670746.47
2020-08,ARS Lisboa e Vale do Tejo,1633466,52562,36781294.09
2020-08,ARS Norte,1818790,51879,39302513.85
2020-09,ARS Centro,1000278,25389,23130395.41
2020-09,ARS Norte,1927359,53642,42098929.01
2020-10,ARS Centro,1077063,27399,24622764.95
2020-10,ARS Lisboa e Vale do Tejo,1993642,67508,44099713.02
2020-11,ARS Alentejo,296628,8951,6476762.09
2020-11,ARS Lisboa e Vale do Tejo,1937260,59558,43336004.76
2020-11,ARS Norte,2030433,49388,43848395.54
2020-12,ARS Centro,1025119,23086,24146170.98
2020-12,ARS Norte,1962953,49799,43898699.18
2021-01,ARS Norte,1955127,46141,44587063.6
2021-02,ARS Norte,1828028,41281,41148477.69
2021-03,ARS Lisboa e Vale do Tejo,1972477,56895,45444114.21
2021-06,ARS Algarve,229594,6867,5101797.05
2021-07,ARS Alentejo,316307,8037,7023282.83
2021-07,ARS Norte,2208835,46629,48310413.26
2021-09,ARS Alentejo,302618,7643,6704376.3
2021-10,ARS Algarve,237101,6884,5268653.09
2021-11,ARS Centro,1180444,23484,26368564.08
2021-12,ARS Alentejo,381239,7253,6969091.27
2022-01,ARS Norte,3291777,43503,48416085.37
2022-02,ARS Centro,1371373,19262,24278652.01
2014-01,Região de Saúde LVT,2389104,136266,39195901.78
2014-02,Região de Saúde do Centro,1120238,51108,19045122.24
2014-02,Região de Saúde LVT,2150896,124106,35600167.02
2014-03,Região de Saúde do Centro,1176580,48952,20140976.69
2014-04,Região de Saúde do Norte,2137139,91443,33952455.36
2014-04,Região de Saúde do Alentejo,311972,19164,5460628.36
2014-06,Região de Saúde do Norte,2065422,86685,33272910.36
2014-08,Região de Saúde LVT,1866933,86295,31848517.06
2014-08,Região de Saúde do Alentejo,302487,14856,5357565.09
2014-09,Região de Saúde do Alentejo,317858,17439,5676674.69
2014-10,Região de Saúde do Centro,1264556,56480,21461681.92
2015-01,Região de Saúde do Norte,2409402,118590,37157342.34
2015-01,Região de Saúde LVT,2343658,142860,38238765.17
2015-01,Região de Saúde do Algarve,233553,12340,
2015-02,Região de Saúde do Centro,1140371,46796,19191905.28
2015-03,Região de Saúde do Centro,1216713,50530,20752124.78
2015-04,Região de Saúde do Alentejo,333607,17030,5709737.13
2015-06,Região de Saúde LVT,2178698,102214,36422495.73
2015-08,Região de Saúde do Norte,2090893,81991,33419260.84
2015-08,Região de Saúde do Alentejo,312814,14152,5328152.65
2015-10,Região de Saúde LVT,2454955,119946,38989293.43
2015-11,Região de Saúde do Alentejo,336712,15149,5603053.93
2015-11,Região de Saúde do Algarve,232704,11466,3916497.64
2015-12,Região de Saúde do Centro,1249647,48079,20900406.97
2015-12,Região de Saúde do Alentejo,347561,15181,5866074.04
2016-01,Região de Saúde do Centro,1244403,46292,20311289.47
2016-02,Região de Saúde do Algarve,232129,11082,3854355.79
2016-02,Região de Saúde do Alentejo,331092,16281,5529206.74
2016-02,Região de Saúde do Centro,1214587,45477,19719517.87
2016-02,Região de Saúde LVT,2299660,114146,36481549.91
2016-02,Região de Saúde do Norte,2309510,93744,35079682.69
2016-04,Região de Saúde do Centro,1167146,47497,20236048.06
2016-05,Região de Saúde do Centro,1153046,51694,20724011.13
2016-06,Região de Saúde do Centro,1086671,51096,20122253.29
2016-07,Região de Saúde LVT,2073130,119324,37481433.41
2016-07,Região de Saúde do Norte,2078574,103102,36053821.22
2016-08,Região de Saúde do Alentejo,293637,16723,5627934.81
2016-08,Região de Saúde LVT,1857023,93355,33933034.71
2016-09,Região de Saúde do Algarve,204872,15831,3995675.21
2016-09,Região de Saúde do Norte,1927598,114718,35746315.79
2016-12,Região de Saúde LVT,2048513,135076,38198467.63
2017-01,Região de Saúde do Centro,1096579,46785,21388682.05
2017-02,Região de Saúde LVT,1863893,106868,35248651.35
2017-02,Região de Saúde do Alentejo,281883,14564,5305549.47
2017-05,Região de Saúde do Alentejo,315421,17979,6119912.22
2017-06,Região de Saúde do Centro,1024903,47679,21124876.36
2017-09,Região de Saúde do Centro,1011395,43809,21058905.58
2017-09,Região de Saúde do Algarve,208446,12467,4127903.64
2017-12,Região de Saúde do Alentejo,297693,14385,5657749.58
2017-12,Região de Saúde do Algarve,203574,11364,3961291.32
2018-01,Região de Saúde do Alentejo,331978,16457,6217982.41
2018-02,Região de Saúde do Centro,1022902,43709,20248727.05
2018-02,Região de Saúde LVT,1922011,116101,36929779.47
2018-05,ARS LVT,2052452,117541,40603140.17
2018-06,ARS LVT,1991666,103591,39645528.84
2018-08,ARS Alentejo,306151,13020,5863850.93
2018-09,ARS Algarve,212633,11297,4217856.66
2018-10,ARS Centro,1136579,45938,23481806.89
2018-11,ARS Algarve,223561,11698,4447789.74
2018-11,ARS Lisboa e Vale do Tejo,2095801,114619,41267853.16
2018-12,ARS Alentejo,308521,13357,5932457.54
2018-12,ARS Centro,1067287,40962,22238866.0
2019-01,ARS Alentejo,339921,14708,6480766.8
2019-02,ARS Alentejo,310944,13700,5878743.06
2019-04,ARS Lisboa e Vale do Tejo,2040172,104436,40628757.68
2019-04,ARS Norte,2082576,85576,40438616.8
2019-05,ARS Lisboa e Vale do Tejo,2148124,112864,43558526.44
2019-06,ARS Alentejo,302422,12128,5937711.18
2019-07,ARS Norte,2217144,74610,45150876.03
2019-09,ARS Lisboa e Vale do Tejo,1912650,84708,39249934.04
2019-10,ARS Algarve,243538,10804,4974773.36
2019-10,ARS Centro,1182371,41253,25084304.42
2019-10,ARS Norte,2301687,86870,45491801.0
2019-11,ARS Algarve,228887,9822,4703310.06
2019-12,ARS Centro,1120187,37962,23945354.68
2020-01,ARS Lisboa e Vale do Tejo,2219233,108605,45698034.86
2020-02,ARS Centro,1084445,32509,22984974.67
2020-04,ARS Alentejo,268960,5586,6203288.51
2020-04,ARS Lisboa e Vale do Tejo,1580627,34818,38981698.18
2020-04,ARS Norte,1647552,30482,39221063.43
2020-05,ARS Lisboa e Vale do Tejo,1597105,48534,37693691.82
2020-06,ARS Centro,953649,23901,22518463.42
2020-06,ARS Norte,1783965,53294,40161363.98
2020-09,ARS Alentejo,287312,9529,6314426.22
2020-09,ARS Lisboa e Vale do Tejo,1793315,61122,40726864.8
2020-12,ARS Alentejo,290182,8461,6507364.82
2020-12,ARS Lisboa e Vale do Tejo,1860154,58826,43166713.29
2021-01,ARS Algarve,212860,6953,4965383.41
2021-01,ARS Centro,996257,20907,24047577.74
2021-03,ARS Alentejo,308910,8574,6807957.19
2021-05,ARS Norte,2084261,45447,45099033.09
2021-06,ARS Norte,2028113,43552,44295161.43
2021-08,ARS Alentejo,303019,7198,6620753.0
2021-08,ARS Centro,1080844,19640,24451703.77
2021-09,ARS Algarve,234538,6649,5283806.74
2021-11,ARS Alentejo,326920,8127,7087999.98
2021-12,ARS Norte,2822639,45405,49590712.08
2022-03,ARS Alentejo,392419,8388,7505626.83
2022-03,ARS Lisboa e Vale do Tejo,2537125,60344,51196577.74
2014-01,Região de Saúde do Norte,2413935,108453,37756858.16
2014-03,Região de Saúde LVT,2248381,117496,37427068.89
2014-03,Região de Saúde do Algarve,220525,12247,
2014-05,Região de Saúde do Algarve,224838,11382,
2014-07,Região de Saúde do Centro,1200154,51629,20750621.33
2014-07,Região de Saúde do Alentejo,336247,17725,5975025.74
2014-08,Região de Saúde do Centro,1065732,42353,18575675.59
2014-09,Região de Saúde do Algarve,221970,11220,
2014-10,Região de Saúde do Norte,2437140,110940,38031738.35
2014-10,Região de Saúde do Alentejo,346992,21141,6065711.79
2014-11,Região de Saúde LVT,2164725,116893,36110571.39
2014-11,Região de Saúde do Algarve,214170,10728,
2014-12,Região de Saúde do Algarve,219834,11247,
2015-01,Região de Saúde do Alentejo,345713,18683,5821938.22
2015-02,Região de Saúde do Algarve,217011,11216,
2015-03,Região de Saúde do Norte,2297568,101826,36531114.05
2015-04,Região de Saúde do Centro,1183422,46439,20270405.87
2015-04,Região de Saúde do Algarve,223823,11475,
2015-06,Região de Saúde do Alentejo,330457,15088,5600563.75
2015-09,Região de Saúde do Norte,2247909,88190,35494240.05
2015-10,Região de Saúde do Centro,1300747,50388,21423974.77
2015-10,Região de Saúde do Algarve,239965,11602,
2015-11,Região de Saúde do Norte,2360424,92928,36131885.0
2016-01,Região de Saúde do Norte,2353248,93154,36114814.65
2016-03,Região de Saúde do Algarve,249868,12638,4179374.4
2016-05,Região de Saúde LVT,2287261,114472,38294451.96
2016-06,Região de Saúde do Algarve,216058,15777,4032861.11
2016-06,Região de Saúde LVT,2107921,114455,36658315.05
2016-08,Região de Saúde do Centro,1035846,45211,19872989.62
2016-08,Região de Saúde do Norte,1991853,87675,34713338.43
