Período;Região;Valor PVP (Ambulatório);Unidades Dispensadas (Ambulatório);Valor PVP (Genéricos);Unidades Dispensadas (Genéricos);Quota Mercado Genéricos - Valor PVP;Quota Mercado Genéricos - Unidades dispensadas
2011-01;Lisboa;58846110.080000006;139113489;13340524.259999998;47132301;22.67;33.88
2011-02;Lisboa;57880404.069999985;136436176;13217098.75;47057337;22.84;34.49
2011-04;Alentejo;8292165.419999999;20157031;2113412.21;7355780;25.49;36.49
2011-04;Algarve;6369117.55;13686687;1412775.1600000001;4369653;22.18;31.93
2011-05;Alentejo;9629897.209999999;23012061;2432631.51;8469744;25.26;36.81
2011-05;Lisboa;66424539.71;155525609;14917546.98;55113790;22.46;35.44
2011-06;Centro;46303833.25;112031179;10493254.09;38040067;22.66;33.95
2011-06;Norte;54019209.589999996;130782798;13066249.909999996;48331142;24.19;36.96
2011-07;Centro;47980416.49999999;118233473;10771751.420000002;40708405;22.45;34.43
2011-09;Alentejo;8895980.060000002;21780071;2201041.5500000003;8438087;24.74;38.74
2011-09;Algarve;7034290.2700000005;15027178;1521280.5300000003;5124435;21.63;34.1
2012-02;Alentejo;7912898.680000001;20331448;1876982.23;8292995;23.72;40.79
2012-03;Algarve;6808736.510000001;15322570;1385269.81;5552695;20.35;36.24
2012-05;Centro;42102022.449999996;118385992;8750057.29;45702208;20.78;38.6
2012-06;Algarve;5738776.009999999;13710003;1093447.46;5155971;19.05;37.61
2012-07;Algarve;6025923.63;15152444;1106111.67;5688321;18.36;37.54
2012-08;Centro;38389750.099999994;116323894;7383826.1;46380234;19.23;39.87
2012-10;Alentejo;7528176.529999999;23038424;1581620.7300000002;10092974;21.01;43.81
2012-10;Lisboa;55427046.809999995;161673047;10860768.860000001;69176784;19.59;42.79
2012-11;Centro;37560794.54;114458805;7443041.680000001;47377624;19.82;41.39
2013-02;Centro;34978353.230000004;107308194;7405090.840000001;45700200;21.17;42.59
2013-03;Algarve;5570924.949999999;14792591;1119306.57;6125713;20.09;41.41
2013-04;Alentejo;7595508.85;23085579;1770475.94;10515407;23.31;45.55
2013-04;Lisboa;58222422.849999994;170349069;12773317.239999998;75793702;21.94;44.49
2013-07;Alentejo;7720477.13;23909599;1895242.1099999999;11107398;24.55;46.46
2013-11;Alentejo;7475720.420000001;22916665;1862358.2200000002;10735161;24.91;46.84
2013-11;Centro;40223003.589999996;121717680;9051442.29;53064243;22.5;43.6
2014-02;Algarve;5706513.819999998;15328877;1203825.4999999998;6419666;21.1;41.88
2014-02;Centro;37501725.18000001;115440559;8605974.830000002;50614514;22.95;43.84
2014-02;Lisboa;54056737.510000005;161767477;12792609.73;73695043;23.67;45.56
2014-03;Centro;39439177.470000006;121487430;9133328.399999999;53966050;23.16;44.42
2014-05;Alentejo;7706768.430000001;24122541;1985593.71;11626908;25.76;48.2
2014-07;Algarve;6533261.550000001;17926474;1393134.71;7635336;21.32;42.59
2014-07;Centro;41153224.28999999;128595817;9592521.6;57598138;23.31;44.79
2014-08;Algarve;6121416.160000001;16692895;1302050.5000000002;7111182;21.27;42.6
2014-10;Algarve;6282747.0200000005;16911945;1315296.8000000003;7250688;20.94;42.87
2014-11;Centro;38955098.00000001;119954432;8990430.269999998;54369427;23.08;45.33
2014-12;Alentejo;7415007.709999998;23272747;1913514.1099999999;11378493;25.81;48.89
2014-12;Algarve;6080331.729999999;16346755;1281343.33;7039219;21.07;43.06
2015-01;Norte;50427075.980000004;157558636;12919592.730000004;76469370;25.62;48.53
2015-04;Alentejo;7336848.250000001;23213562;1894109.0199999998;11258380;25.82;48.5
2015-04;Centro;39555801.970000006;122416539;9179153.1;55306050;23.21;45.18
2015-05;Alentejo;7216634.149999999;22730964;1860989.74;11013818;25.79;48.45
2015-05;Norte;47067321.56;149717524;12025281.67;72803478;25.55;48.63
2015-06;Algarve;6059679.89;16473150;1278117.31;7039577;21.09;42.73
2015-06;Lisboa;54959991.580000006;166877861;13390879.059999997;78055245;24.36;46.77
2015-08;Norte;44401242.8;142507853;11393044.230000002;69469865;25.66;48.75
2015-09;Alentejo;7245514.750000001;23237587;1900982.5200000003;11289550;26.24;48.58
2015-09;Centro;39591442.49999999;123348016;9337501.379999997;56016350;23.58;45.41
2015-10;Algarve;6211225.4799999995;16751147;1309467.9000000001;7147698;21.08;42.67
2015-10;Lisboa;59256541.94;176803960;14240814.21;82741116;24.03;46.8
2015-11;Lisboa;56175572.330000006;167482599;13501100.520000001;78533356;24.03;46.89
2015-11;Norte;48958264.40999999;153864378;12308235.1;74799364;25.14;48.61
2015-12;Centro;41056198.169999994;125071157;9623833.659999998;57551988;23.44;46.02
2016-02;Norte;47206295.199999996;150295519;12152080.47;73352437;25.74;48.81
2016-02;Lisboa;54928188.150000006;165593687;13527725.98;78124858;24.63;47.18
2016-03;Centro;40827082.01;126977657;9783017.149999999;58195684;23.96;45.83
2016-06;Lisboa;54535294.699999996;166061253;13415863.47;78153331;24.6;47.06
2016-10;Lisboa;56996794.06000001;170598991;13685451.37;80041163;24.01;46.92
2016-11;Centro;40939180.699999996;126144433;9550943.239999996;57748089;23.33;45.78
2016-12;Algarve;6137978.98;16446514;1268092.95;6966948;20.66;42.36
2017-02;Alentejo;6751210.970000001;21156671;1739550.55;10253777;25.77;48.47
2017-04;Norte;45644258.85000001;144331506;11727116.24;71245040;25.69;49.36
2017-04;Alentejo;6843631.499999999;21247520;1792950.39;10427937;26.2;49.08
2017-05;Lisboa;58624152.92000001;176381082;14364718.18;83068968;24.5;47.1
2017-05;Algarve;6399004.889999999;17520852;1374585.02;7538752;21.48;43.03
2017-06;Norte;48083312.94999993;152758325;12404011.970000012;75360795;25.8;49.33
2017-06;Alentejo;7264426.410000008;22692544;1915477.7299999984;11229217;26.37;49.48
2017-07;Alentejo;7304643.329999997;22965157;1932712.9400000058;11378268;26.46;49.55
2017-08;Lisboa;50701552.04000001;154196282;12665154.15999999;73467294;24.98;47.65
2017-09;Alentejo;7166313.950000031;22595079;1921192.139999996;11229217;26.81;49.7
2017-09;Algarve;6170659.689999993;16864629;1336859.040000002;7270254;21.66;43.11
2017-10;Lisboa;57822025.64000001;172640949;14104365.579999954;81423839;24.39;47.16
2017-10;Alentejo;7514219.129999995;23524964;2000342.7899999928;11670933;26.62;49.61
2017-12;Lisboa;56014663.08;166784338;13840070.180000018;79337326;24.7;47.56
2018-01;Algarve;6483537.37;17465040;1435991.37;7638643;22.14827011940243;43.73676212593844
2018-02;Algarve;5842106.48;15727317;1305307.2;6896216;22.343091562411917;43.848648819121536
2018-07;Alentejo;7650528.009999997;24009392;2117229.3699999885;12132814;27.67429081015794;50.533616178202266
2018-11;Lisboa;61363797.97000002;182165358;15563344.740000036;87985609;25.3624209303485;48.29985786869532
2018-12;Norte;58456505.53000006;180146851;15282097.99;90187242;26.142681385833406;50.063179844314895
2019-01;Algarve;6751941.47;17958764;1502358.3099999984;7905176;22.250760269105214;44.01848590470925
2019-02;Lisboa;58565401.370000035;171865048;14622700.110000065;82122324;24.968154862660093;47.78302799531409
2019-03;Alentejo;7579568.800000011;23138473;2054418.58;11671178;27.104689385496407;50.44057142405205
2019-04;Lisboa;58044745.62000002;171863830;14723981.320000002;83177173;25.366604957480725;48.39713684956282
2019-05;Centro;34275751.30999999;102393540;8205243.310000022;48339762;23.938915986959366;47.2097771011726
2019-07;Lisboa;64843719.100000136;193598140;16348006.020000027;93191524;25.211394791820315;48.136580237806
2019-08;Algarve;7130285.399999991;18954786;1573112.1499999978;8357052;22.062400896323165;44.08940306685604
2019-09;Lisboa;55525571.98000024;163088159;13924213.189999973;79046263;25.077117971905516;48.46842559550875
2019-09;Algarve;6615339.590000008;17585592;1467412.8199999991;7808875;22.1819726717914;44.40495946909265
2019-10;Lisboa;64607043.8500001;185032885;15836021.839999985;89352748;24.511293036045576;48.290198793582015
2019-11;Centro;44385355.11000003;128641087;10498398.619999995;61269527;23.65284358766954;47.62827213983352
2019-11;Algarve;6833641.639999987;17882125;1492912.4700000007;7928045;21.84651388889634;44.33502729681176
2019-12;Norte;55987717.08999978;166270301;14212335.609999994;83461756;25.384738561770227;50.196430449716935
2019-12;Lisboa;62334177.70000001;178982651;15416100.830000024;86359817;24.731377550521568;48.250384334736445
2020-02;Lisboa;60597289.800000265;173199081;14835569.290000062;82965403;24.482232355546696;47.90175705378021
2020-03;Norte;68077621.2400004;203472228;17169108.410000145;103154702;25.21990060356587;50.6971899870286
2020-04;Norte;48397561.22;146225113;12449865.61999999;75200540;25.72415904059058;51.427924011930834
2020-04;Lisboa;52986222.5900002;154777266;13361407.46999994;76691791;25.216757898347648;49.549777549372145
2020-05;Algarve;6111813.629999987;16139015;1352467.349999999;7168749;22.12874004144007;44.418751702009075
2020-06;Norte;50485188.62000029;152976758;14544274.620000001;86526945;28.808993325694182;56.56215109487417
2020-06;Centro;41643835.130000144;123638072;11017554.020000035;64262817;26.456626738643024;51.976560262117324
2020-09;Alentejo;7603600.639999981;22741086;2012311.7599999988;11347119;26.46524791707109;49.896997003573176
2020-10;Norte;58284199.69000037;170660694;14567298.980000034;85485283;24.99356439220233;50.090785989655004
2020-10;Alentejo;7917491.769999978;23592158;2087351.5999999936;11798057;26.363798796850524;50.00838414188308
2020-11;Centro;45509094.410000384;130889051;10790831.890000012;62070413;23.71137468213119;47.422158328583194
2020-11;Lisboa;62047632.85;175753492;15213236.50000003;84754063;24.518641245795777;48.22325976885853
2020-12;Lisboa;61051390.04;175395775;15283457.0;85177755;25.033757609755504;48.5631737708619
2021-01;Norte;56630942.0;169133074;14599887.0;85233635;25.8;50.4
2021-02;Norte;52110122.0;156257425;13511692.0;78998993;25.900000000000002;50.6
2021-03;Algarve;7465318.59;19832748;1702260.09;8864330;22.8022430587252;44.6954199186114
2021-08;Norte;56455840.83;165922300;14487420.79;83848109;25.661509202607704;50.5345628646662
2021-08;Lisboa;57370227.17;163903334;14391609.72;79674250;25.085502411128104;48.6105120961115
2021-08;Alentejo;7780869.19;22907812;2065244.84;11512774;26.5425981284232;50.2569778379533
2021-09;Norte;58699545.53;171686062;15028480.98;86633107;25.602380468719797;50.46018645357479
2021-11;Centro;49551008.33;138789284;11677186.78;65838350;23.5659922442591;47.4376321445682
2021-11;Algarve;7805198.19;19795427;1714206.46;8885841;21.962369414222398;44.8883522441825
2021-11;Alentejo;8455886.07;24260273;2170412.91;12068206;25.6674805222394;49.744724636858
2021-12;Norte;62718378.16;179065708;15787853.85;90548433;25.1726117817075;50.567154376649306
2021-12;Algarve;7662338.03;19571098;1697189.44;8819866;22.1497594253226;45.0657699430047
2022-01;Norte;61083133.62;174802381;15389578.18;88420958;25.1944804857901;50.5833830718816
2022-03;Lisboa;72279142.92;200565349;17579296.58;96065443;24.3213960069465;47.8973279676541
2022-03;Alentejo;8915212.72;25738438;2312595.48;12741207;25.9398799852753;49.5026427011616
2011-01;Alentejo;8407221.91;20682037;2187532.16;7354439;26.02;35.56
2011-02;Alentejo;8277177.61;20065885;2149086.22;7220377;25.96;35.98
2011-06;Algarve;7077274.23;15000947;1559492.4299999995;4886291;22.04;32.57
2011-07;Alentejo;9506797.93;23164767;2366377.55;8627104;24.89;37.24
2011-08;Alentejo;8689317.45;21468950;2166426.4299999997;8216148;24.93;38.27
2011-08;Lisboa;56325639.82;136760491;12604677.87;51320983;22.38;37.53
2011-09;Norte;53254781.730000004;132629469;12790319.520000001;51840952;24.02;39.09
2011-10;Alentejo;8953532.29;21686796;2112920.7399999998;8467115;23.6;39.04
2011-10;Algarve;6887970.130000002;14425996;1452425.34;4934682;21.09;34.21
2011-10;Centro;46689953.14000001;113243408;10063638.790000001;40926770;21.55;36.14
2011-11;Alentejo;8931623.51;21919999;2134836.6800000006;8645019;23.9;39.44
2012-01;Centro;44784866.919999994;112859575;9833608.25;42218046;21.96;37.41
2012-01;Lisboa;60585278.09;147839114;13003280.740000006;58173639;21.46;39.35
2012-03;Centro;44383666.17000001;116174970;9554017.16;44279217;21.53;38.11
2012-04;Alentejo;7475054.349999998;20365681;1703345.1000000003;8402048;22.79;41.26
2012-04;Algarve;5958952.600000001;13998695;1191950.78;5082634;20.0;36.31
2012-07;Alentejo;7174285.500000001;21179217;1557245.15;9091474;21.71;42.93
2012-07;Lisboa;52444891.599999994;149667052;10418900.03;62419087;19.87;41.71
2012-07;Norte;45032648.08;134135188;9643106.26;57480600;21.41;42.85
2012-08;Algarve;6101297.6;16052968;1097693.36;6134662;17.99;38.22
2012-09;Algarve;5563573.08;14792866;1007334.9099999999;5730229;18.11;38.74
2012-09;Norte;42643225.120000005;131810881;8882307.19;57313140;20.83;43.48
2012-11;Alentejo;6949519.23;21579702;1508514.4200000002;9569965;21.71;44.35
2012-11;Algarve;5671390.44;14964089;1051822.66;5933990;18.55;39.65
2012-12;Lisboa;51892856.97000001;152619268;10726111.01;66821158;20.67;43.78
2013-01;Algarve;5735990.530000001;15299798;1135031.22;6239419;19.79;40.78
2013-05;Algarve;6396078.460000001;16839388;1300501.9500000002;6969131;20.33;41.39
2013-05;Lisboa;60099793.480000004;175942624;13518243.610000001;78684696;22.49;44.72
2013-05;Norte;50094496.84;152396847;11832615.5;70078551;23.62;45.98
2013-06;Centro;36831507.14;111405953;8164662.490000002;48293480;22.17;43.35
2013-06;Norte;43912426.7;134145891;10477689.01;61991876;23.86;46.21
2013-07;Centro;41213729.81;125934573;9195892.05;54447809;22.31;43.23
2013-08;Lisboa;49474081.120000005;146689580;11467710.13;66225294;23.18;45.15
2013-08;Norte;44120808.17000001;136404025;10717483.41;63198016;24.29;46.33
2013-09;Alentejo;7109372.339999999;21810109;1765343.9;10095670;24.83;46.29
2013-10;Algarve;6398487.17;16908929;1321512.73;6984951;20.65;41.31
2013-11;Lisboa;57582353.14;168638888;13279049.15;76253156;23.06;45.22
2013-12;Alentejo;7330401.869999999;22663854;1849912.4299999997;10726880;25.24;47.33
2013-12;Centro;39698384.080000006;120678639;9056335.89;53045222;22.81;43.96
2014-01;Centro;42039590.839999996;129412759;9668102.170000002;56885170;23.0;43.96
2014-03;Norte;47890260.190000005;150148608;12000363.339999998;71249475;25.06;47.45
2014-04;Algarve;5820872.47;15686117;1242994.6099999996;6689006;21.35;42.64
2014-04;Norte;45840943.970000006;144507151;11594025.370000001;69381854;25.29;48.01
2014-05;Lisboa;57578677.72999999;173581322;13941457.19;81104984;24.21;46.72
2014-05;Norte;48699262.32;154780301;12390933.899999997;74304433;25.44;48.01
2014-06;Lisboa;52963478.53999999;160708559;12827088.350000001;74915068;24.22;46.62
2014-07;Lisboa;58530587.29000001;178823290;14163282.709999999;83493604;24.2;46.69
2014-08;Alentejo;6819068.009999999;21682427;1766557.12;10500876;25.91;48.43
2014-08;Lisboa;47653236.35999999;145338916;11612179.059999999;68360133;24.37;47.03
2014-09;Centro;39771091.92000001;124203640;9272194.129999999;55856817;23.31;44.97
2014-09;Norte;47213404.66;151251053;12001167.999999996;72820700;25.42;48.15
2014-10;Alentejo;7806691.840000002;24567589;1995899.04;11920742;25.57;48.52
2015-01;Centro;41558907.80999999;126972095;9778671.16;57717102;23.53;45.46
2015-02;Norte;45914473.37;144832046;11641032.49;69651213;25.35;48.09
2015-04;Algarve;6077117.41;16473593;1282965.0700000003;7071311;21.11;42.93
2015-04;Lisboa;55750247.93999999;167867517;13311604.299999999;78251856;23.88;46.62
2015-05;Centro;38825002.87;120101674;9093343.75;54500828;23.42;45.38
2015-07;Algarve;6581453.860000002;17992473;1393345.9100000001;7672879;21.17;42.64
2015-07;Norte;50525023.89999999;162195443;12911200.859999998;78699281;25.55;48.52
2015-08;Algarve;6287252.2299999995;17043360;1324220.5599999998;7247998;21.06;42.53
2015-09;Lisboa;54136161.69000001;163982258;13294465.699999997;77108207;24.56;47.02
2015-12;Algarve;6249066.139999999;16663395;1327900.1800000002;7202896;21.25;43.23
2015-12;Norte;50013584.93000001;155916622;12663872.480000002;76411236;25.32;49.01
2016-01;Alentejo;7007755.630000001;21822432;1836777.9;10739204;26.21;49.21
2016-04;Alentejo;7253368.91;23046420;1939393.19;11359909;26.74;49.29
2016-05;Centro;40232968.53;125634113;9634978.67;57683629;23.95;45.91
2016-05;Lisboa;57252066.14000001;174166066;14141226.26;82077924;24.7;47.13
2016-06;Alentejo;7137300.680000001;22722009;1896532.63;11173882;26.57;49.18
2016-07;Lisboa;55815296.89999999;171469882;13821240.7;80868437;24.76;47.16
2016-08;Norte;45790792.74000001;148381643;11886611.81;73014961;25.96;49.21
2016-08;Centro;38488434.339999996;120568932;9199342.6;55445476;23.9;45.99
2016-09;Lisboa;53482208.289999984;162503164;13094209.37;76442757;24.48;47.04
2016-09;Algarve;6088075.780000001;16624679;1285383.55;7094033;21.11;42.67
2016-10;Centro;40669014.239999995;125512172;9530294.329999998;57566745;23.43;45.87
2016-11;Norte;50306177.5;158807652;12641844.06;77666634;25.13;48.91
2016-12;Centro;40536348.91;124179570;9479617.749999998;56755570;23.39;45.7
2016-12;Alentejo;7290850.579999998;22664311;1886510.56;11027178;25.88;48.65
2017-01;Centro;41606460.239999995;127450807;9776135.379999999;58242893;23.5;45.7
2017-01;Lisboa;58024131.64;173165357;13956041.45;80719424;24.05;46.61
2017-01;Algarve;6217148.91;16739496;1301440.44;7112121;20.93;42.49
2017-07;Centro;40687642.34999987;126224771;9705155.439999986;58569418;23.85;46.4
2017-10;Norte;51831039.389999986;162793364;13240774.010000043;80583054;25.55;49.5
2017-11;Norte;51868092.86000069;162494352;13284093.840000108;80302436;25.61;49.41
2017-12;Norte;49414290.8900009;153554183;12747449.639999988;76182122;25.79;49.61
2017-12;Alentejo;7043890.229999997;21957686;1895591.8000000047;10935867;26.91;49.8
2018-01;Lisboa;60044177.87;179004667;15071844.21000001;85262972;25.101258347864547;47.63170336782336
2018-02;Norte;53248545.62;166747395;14005956.62;82894388;26.3029843480634;49.712553530446456
2018-02;Lisboa;54956791.01;164746581;13884014.25;78601383;25.26350974072276;47.710479041747156
2018-03;Norte;52052356.03000013;163385867;13696528.520000076;81669652;26.312984780374105;49.98575060350844
2018-06;Norte;50396241.4300003;158485662;13306136.930000098;79278982;26.403034338348714;50.02281026532229
2018-06;Lisboa;56948233.009999946;171675164;14583131.700000018;82569417;25.607698306353534;48.09630879397325
2018-07;Lisboa;60007027.25000014;182158890;15410457.560000006;87735266;25.68108814288908;48.164141755584915
2018-09;Lisboa;53407904.1799999;160822816;13728104.010000063;77347214;25.704255242318496;48.09467706373205
2018-10;Algarve;6731987.010000017;18084911;1494417.2099999997;7918548;22.198753618807057;43.785385507288375
2018-12;Alentejo;8537575.970000016;26080832;2342203.909999996;13153477;27.434062293913524;50.43350227477406
2019-02;Algarve;6227727.599999992;16615782;1374134.5900000026;7243773;22.064783148190433;43.595739279680004
2019-03;Algarve;6655819.790000006;17704879;1484628.4400000018;7835616;22.30571870696638;44.256817569891325
2019-04;Alentejo;7415750.9600000065;22777578;2008364.569999999;11498280;27.08241661340792;50.4806964111812
2019-05;Lisboa;63845084.82000005;188949662;16114166.53000001;91157513;25.23947861519968;48.244337690320926
2019-05;Alentejo;9354034.400000006;28430949;2532424.479999998;14386694;27.073072128107594;50.6022292818998
2019-05;Algarve;6884727.690000021;18411329;1542581.520000001;8176954;22.405846526661918;44.4126222501374
2019-07;Alentejo;8194330.999999995;25168676;2205874.2100000028;12643525;26.91951557729367;50.23516135691841
2019-07;Algarve;7437395.03000001;20061643;1651661.6000000027;8811639;22.207528218384827;43.92281828562098
2019-08;Norte;51601963.210000835;158339877;13479300.870000016;80671480;26.121682260700556;50.948302808142266
2019-09;Norte;51797615.55000042;158003730;13423695.01999997;80087490;25.91566209653421;50.687088209879605
