Período;Região;Valor PVP (Ambulatório);Unidades Dispensadas (Ambulatório);Valor PVP (Genéricos);Unidades Dispensadas (Genéricos);Quota Mercado Genéricos - Valor PVP;Quota Mercado Genéricos - Unidades dispensadas
2019-09;Centro;41748867.12000009;124244697;10070949.54000004;59330113;24.122689391912818;47.75263204996186
2019-10;Norte;58463328.450000376;174740814;14839149.059999956;88269006;25.38197781997795;50.514246774654495
2019-10;Centro;46752030.980000086;136535744;11065526.80000006;64850208;23.668547800059745;47.496872320848084
2019-10;Alentejo;8165255.960000015;24449596;2172311.559999987;12356879;26.60432900868895;50.54021751525056
2019-10;Algarve;7216372.919999996;18889489;1566954.71;8352258;21.71388213124663;44.21643168854382
2019-11;Lisboa;61330722.380000085;175222869;15089707.83999996;85030138;24.603831904188862;48.52684954039875
2019-11;Alentejo;7789943.139999983;23240714;2068365.6400000013;11735751;26.551742455979028;50.496516587227056
2020-02;Norte;54350021.810000755;160966647;13786911.210000018;80629075;25.36689177089371;50.090547639971646
2020-03;Alentejo;9884431.219999904;29249064;2575196.3300000117;14755726;26.053055281414938;50.44854084903366
2020-03;Algarve;8873528.220000003;23013181;1914269.430000004;10253948;21.572810527445455;44.55684766047771
2020-04;Alentejo;7323837.420000005;22126473;1962757.6100000043;11350431;26.799579202018975;51.297967823430334
2020-05;Centro;39266368.23000063;115718759;9426250.160000013;55185630;24.005912909455397;47.68944160557408
2020-06;Lisboa;55292560.70000019;162024930;15422765.77000003;87304360;27.89302136625403;53.88328820756164
2020-06;Algarve;6542548.319999981;17519026;1638947.4600000002;8639012;25.05059771572318;49.31217066519565
2020-07;Centro;45631572.47000042;135852677;11017554.020000035;64262817;24.144585478055372;47.30331298513904
2020-08;Norte;49660546.520000294;150360513;12779599.559999919;75879711;25.73390841531126;50.46518496515105
2020-09;Lisboa;57607616.5000003;165375187;14161732.469999935;79316165;24.583090449506557;47.96134561589339
2020-11;Algarve;7091765.850000015;18477929;1570335.5600000005;8205514;22.143082459497688;44.40710861049417
2021-01;Lisboa;62314666.0;179527617;15578447.0;86597126;25.0;48.199999999999996
2021-02;Lisboa;56522067.0;163306527;14248917.0;79131140;25.2;48.5
2021-03;Centro;46696551.0;136972005;11423337.39;65001244;24.4629145951272;47.4558607797265
2021-04;Alentejo;7730616.82;22946318;2065979.52;11494350;26.724640065655198;50.092350328274904
2021-05;Lisboa;61935671.09;177703528;15554754.67;85994599;25.114371728364798;48.3921731705856
2021-06;Centro;44730820.06;129686112;10900266.61;61760354;24.3685820992748;47.622951330363
2021-06;Algarve;7341355.92;19264124;1660172.57;8629207;22.6139774190379;44.794183218505005
2021-08;Algarve;7744422.57;20252662;1732176.79;8977036;22.3667649116931;44.325215124806796
2021-09;Lisboa;61900699.16;175603794;15333692.12;84642920;24.7714360711269;48.201077022288004
2021-10;Algarve;7599226.88;19489230;1664421.67;8671543;21.9025131935527;44.4940256746932
2021-11;Norte;63578619.91;178654164;15731167.61;90001511;24.7428579485817;50.37750533483229
2022-02;Norte;57651633.67;164799316;14522959.62;83161615;25.1908899982435;50.4623544675392
2022-02;Alentejo;7730328.07;22330079;1999701.47;11150436;25.868261371215;49.9346016644187
2022-03;Algarve;8305564.06;21434772;1867650.41;9618964;22.4867377640815;44.8755134880838
2011-01;Centro;43011746.339999996;104508469;9870294.310000002;33843564;22.95;32.38
2011-02;Algarve;6308229.980000001;13466438;1437292.7899999998;4310131;22.78;32.01
2011-02;Centro;42022227.1;101541831;9704157.35;33428033;23.09;32.92
2011-03;Alentejo;9255034.53;22528411;2398158.4600000004;8179302;25.91;36.31
2011-03;Centro;46968000.24000001;113725942;10883577.17;37816820;23.17;33.25
2011-03;Lisboa;64185353.45999999;151919605;14666164.89;52857398;22.85;34.79
2011-03;Norte;54983620.18999999;132762908;13522355.27;47446867;24.59;35.74
2011-04;Centro;42401316.129999995;102982330;9635427.68;34360171;22.72;33.37
2011-05;Norte;56075866.42;135662243;13646570.990000002;49517005;24.34;36.5
2011-06;Alentejo;9300041.399999999;22400087;2348128.21;8283366;25.25;36.98
2011-07;Algarve;7873682.879999998;16890892;1697904.8;5516547;21.56;32.66
2011-08;Algarve;7421524.4399999995;15958593;1592979.2200000002;5305942;21.46;33.25
2011-12;Lisboa;66925799.57000001;161599030;14451773.420000004;62731739;21.59;38.82
2011-12;Norte;57074587.500000015;142863196;13286768.000000002;57342087;23.28;40.14
2012-01;Alentejo;8640514.250000002;21794743;2078240.7000000004;8843762;24.05;40.58
2012-01;Algarve;6461501.1;14138165;1378092.3599999999;5076484;21.33;35.91
2012-02;Algarve;6260730.370000001;13781460;1296057.6099999999;4974052;20.7;36.09
2012-02;Centro;41921302.1;107430107;9156559.82;40623902;21.84;37.81
2012-02;Norte;49912513.3;128201736;11534036.949999997;52406894;23.11;40.88
2012-03;Norte;52670372.080000006;139288414;12034083.66;57653658;22.85;41.39
2012-04;Centro;39528770.53999999;107317367;8343303.579999998;41219868;21.11;38.41
2012-04;Lisboa;53994858.42999999;142575990;11239976.879999999;57295128;20.82;40.19
2012-05;Lisboa;57933551.15000001;158427592;11881644.47;64054950;20.51;40.43
2012-06;Alentejo;7087129.180000001;19977440;1565378.45;8544870;22.09;42.77
2012-06;Centro;37953115.809999995;106327986;7730371.42;42119530;20.37;39.61
2012-08;Norte;43262616.32000001;133128218;9070197.440000001;57629380;20.97;43.29
2012-12;Alentejo;6750490.89;20894254;1488565.75;9344224;22.05;44.72
2013-01;Norte;46224309.260000005;142798500;10301278.18;64398619;22.29;45.1
2013-02;Algarve;5233180.87;13999252;1053037.66;5778624;20.12;41.28
2013-02;Norte;41670380.32;129434496;9558795.9;58999620;22.94;45.58
2013-03;Alentejo;6877117.1899999995;21238281;1594421.35;9702755;23.18;45.69
2013-03;Lisboa;50628914.220000006;149995027;11168490.75;67281586;22.06;44.86
2013-04;Algarve;6181615.299999999;16332646;1235293.8599999999;6694278;19.98;40.99
2013-05;Alentejo;7952386.609999999;24113047;1890475.0000000002;11107426;23.77;46.06
2013-05;Centro;41795124.1;125990751;9139193.920000002;54269929;21.87;43.07
2013-06;Lisboa;52717426.50000001;154831347;11946328.74;69498651;22.66;44.89
2013-07;Lisboa;58827045.14000001;174831520;13489493.04;78322700;22.93;44.8
2013-07;Norte;49416476.870000005;153099699;11892082.650000002;70521065;24.07;46.06
2013-08;Centro;37537044.089999996;114456529;8433820.55;49545760;22.47;43.29
2013-09;Lisboa;52475750.56;153764968;12060801.979999999;68731636;22.98;44.7
2013-09;Norte;45931672.3;140784897;11076299.239999998;64501958;24.11;45.82
2013-10;Centro;42684665.18000001;128639104;9495633.100000001;55527358;22.25;43.17
2013-11;Norte;48908117.04;150109528;11917860.5;70011509;24.37;46.64
2013-12;Algarve;6037507.45;16085864;1263340.44;6766150;20.92;42.06
2014-01;Alentejo;7824187.63;24616258;2009701.46;11681622;25.69;47.45
2014-01;Algarve;6249033.300000001;16843498;1324023.15;7049509;21.19;41.85
2014-04;Alentejo;7089014.559999999;22171230;1835807.7599999998;10723899;25.9;48.37
2014-05;Centro;40538296.830000006;126056349;9480294.25;56578083;23.39;44.88
2014-06;Alentejo;7064054.410000001;22235598;1820544.6100000003;10756741;25.77;48.38
2014-06;Norte;44424457.379999995;140857258;11253837.210000003;67619253;25.33;48.01
2014-07;Alentejo;7664923.86;24410081;1980685.7200000004;11781467;25.84;48.26
2014-07;Norte;49446851.92999999;158585893;12578703.49;76128520;25.44;48.0
2014-09;Algarve;6157631.74;16815630;1299759.01;7180949;21.11;42.7
2014-11;Lisboa;54549234.85000001;163148056;12992878.720000003;76569344;23.82;46.93
2014-11;Norte;47161758.69000001;148743292;11898900.45;72453405;25.23;48.71
2014-12;Centro;40646284.6;124509675;9408314.610000001;56513138;23.15;45.39
2014-12;Norte;49245409.559999995;154049416;12395554.250000004;74735926;25.17;48.51
2015-02;Algarve;5717793.5;15449553;1220519.26;6647720;21.35;43.03
2015-06;Norte;46414061.37;147343395;11799686.469999997;71502839;25.42;48.53
2015-08;Alentejo;6744715.789999997;21528263;1766004.4799999997;10525181;26.18;48.89
2015-09;Algarve;6171275.519999999;16854417;1311797.6899999997;7208262;21.26;42.77
2015-10;Norte;51744826.48000001;162269135;12932606.44;78505759;24.99;48.38
2015-11;Algarve;6063684.799999999;16287395;1269566.5199999998;6936863;20.94;42.59
2016-01;Norte;48427431.14;151790321;12336029.74;74348176;25.47;48.98
2016-01;Centro;39817164.660000004;121654473;9395024.790000001;55941954;23.6;45.98
2016-01;Lisboa;56398451.21000002;167331128;13739000.13;79080123;24.36;47.26
2016-03;Lisboa;58101491.04000001;176676581;14406802.09;83337573;24.8;47.17
2016-04;Norte;48777047.13;157126556;12714430.35;77046956;26.07;49.03
2016-04;Centro;39324828.95;123135615;9454235.08;56569429;24.04;45.94
2016-06;Centro;38875238.16;121526485;9275510.670000002;55745524;23.86;45.87
2016-07;Algarve;6340100.69;17263076;1340793.14;7339713;21.15;42.52
2016-09;Alentejo;7123097.200000001;22628107;1888593.530000001;11096787;26.51;49.04
2016-10;Norte;50263991.29000001;159150638;12684404.18;77964264;25.24;48.99
2016-10;Alentejo;7278526.37;22899724;1907439.99;11239932;26.21;49.08
2016-10;Algarve;6123391.720000002;16486947;1273256.78;7025410;20.79;42.61
2017-01;Norte;51375648.080000006;161262573;13055082.4;78890625;25.41;48.92
2017-02;Algarve;5644923.340000001;15259648;1178320.21;6426089;20.87;42.11
2017-03;Norte;52993851.68999999;167531306;13388027.86;81638724;25.26;48.73
2017-03;Centro;43369941.82;133511241;10112118.79;60863071;23.32;45.59
2017-03;Alentejo;7956461.43;24723335;2037275.81;11953409;25.61;48.35
2017-04;Lisboa;52625673.69999999;157955917;12924057.62;74554360;24.56;47.2
2017-05;Norte;50782137.44000003;162172256;13179533.46;80199536;25.95;49.45
2017-05;Centro;41744514.75;129249955;9954642.47;59837558;23.85;46.3
2017-06;Algarve;6212961.800000016;16953975;1332703.7399999995;7293564;21.45;43.02
2017-09;Centro;39815695.76000001;123326003;9554721.899999995;57349742;24.0;46.5
2017-10;Algarve;6286081.399999982;17110451;1344690.15;7375340;21.39;43.1
2018-01;Norte;53605469.68;167253965;14017978.379999977;83151818;26.1502762006953;49.71590240028092
2018-02;Centro;29388984.31;89077850;7033100.0;41239978;23.931075418645527;46.29655744946696
2018-03;Lisboa;58842630.92999998;176462285;14860725.860000048;84421918;25.25503300095228;47.84133788134955
2018-03;Algarve;6401890.020000011;17327500;1419855.5699999933;7563065;22.178693566497586;43.64775645649978
2018-04;Norte;55912027.12;175964096;14778727.0;88045060;26.432107296488233;50.03580957788116
2018-04;Centro;30771863.88;93638300;7386022.91;43602672;24.00252041541268;46.56499744228591
2018-04;Algarve;6152882.3;16703984;1368334.43;7308669;22.238917685781182;43.75404693874228
2018-05;Lisboa;58638507.27000001;175990002;14869810.890000068;84247249;25.358440353081086;47.8704744829766
2018-05;Alentejo;7588049.9099999815;23548703;2076544.3399999992;11835649;27.365981571410146;50.26030096009959
2018-06;Alentejo;7333051.729999964;22970358;2021779.6000000124;11602948;27.570780548687363;50.512699889135384
2018-07;Norte;52537111.70000089;166237921;13887450.160000004;83178731;26.43360038385926;50.03595479276958
2018-08;Lisboa;51534771.24000019;155763028;13243237.919999955;75183563;25.69767479577136;48.26791310194612
2018-11;Centro;32898524.749999966;98836338;7884002.460000007;46181117;23.96460789628573;46.72483616299098
2018-12;Algarve;6320359.579999992;16869951;1400564.3399999982;7396206;22.15956738334815;43.8424865608679
2019-01;Lisboa;64197809.45999981;188153995;16145821.009999987;89948618;25.15011204558324;47.80585073412871
2019-03;Norte;53152147.73000016;161948152;13814169.439999988;81640831;25.989861237917555;50.411708927681985
2019-03;Centro;42368394.97000016;126113911;10220342.609999994;59767219;24.122562625364317;47.3914562843111
2019-03;Lisboa;59320000.38000039;174376979;14918074.389999988;84074261;25.148473186843713;48.214082777520765
2019-04;Norte;52023799.38000009;159895129;13600970.480000049;80837700;26.143746981364792;50.55669957275559
2019-04;Centro;41850781.85000007;125748590;10195107.679999994;59931964;24.360614615375408;47.6601479189548
2019-05;Norte;62975259.640000135;193071696;16420486.659999996;97446269;26.0745041050536;50.47154555476635
2019-07;Norte;57490992.16000009;178320030;15005865.050000047;89782137;26.101245579895423;50.3488794837013
2019-08;Lisboa;54209096.980000146;160418933;13753431.520000003;78439865;25.371076601910897;48.89688737675372
2020-03;Centro;54829935.920000456;159733902;12897259.739999963;75920868;23.522295847322695;47.52958955450797
2020-06;Alentejo;7362973.979999962;22356587;2142921.3000000003;12179014;29.10401837383664;54.476177423682785
2020-08;Alentejo;7151824.710000013;21596237;1910963.1399999943;10814620;26.719938162466384;50.07640914479684
2020-09;Algarve;6952129.99000001;18256499;1531717.9799999988;8031250;22.032355295473938;43.991183632743606
2020-11;Alentejo;7852116.410000007;23352318;2086470.3399999924;11756704;26.57207599906164;50.34491222670058
2020-12;Algarve;6970416.46;18407006;1568151.77;8245667;22.4972464557735;44.796350911169405
2020-12;Alentejo;7818241.41;23350215;2098541.46;11799600;26.8416047797634;50.5331535491215
2021-01;Centro;44716683.0;130767027;10852854.0;62121172;24.3;47.5
2021-02;Centro;41448191.0;121543188;10114085.0;57844693;24.4;47.599999999999994
2021-03;Norte;58892486.28;175703688;15223167.08;88394761;25.849082016375704;50.308995790686
2021-03;Alentejo;8163960.05;24432945;2191749.36;12231399;26.8466448460879;50.061091694022195
2021-05;Algarve;7206385.22;18952921;1630442.0;8505957;22.6249631434496;44.8793988008497
2021-06;Lisboa;60840395.02;174100734;15234696.59;84292680;25.040430104031902;48.4160394177316
2021-07;Centro;47996351.35;139057984;11636970.04;66119231;24.2455305719817;47.5479574045889
2021-07;Alentejo;8314861.87;24542152;2206278.45;12303348;26.5341563635621;50.1314962110902
2021-08;Centro;45289151.9;130943296;11010875.15;62387197;24.3123898065311;47.6444376350508
2021-10;Norte;61725125.58;175537893;15370470.88;88193261;24.9014817476213;50.24172245248501
2021-10;Alentejo;8185260.93;23733837;2135385.96;11833533;26.088184338431404;49.8593337436336
2022-01;Lisboa;65694263.22;182856917;16033507.48;88311790;24.4062520745628;48.2955698088249
2022-01;Centro;47500297.9;134656899;11320974.0;63981301;23.8334800001328;47.514313395855
2011-01;Algarve;6321402.15;13618522;1436135.96;4333657;22.72;31.82
2011-04;Lisboa;58350075.61000001;138944475;13115124.7;48762925;22.48;35.1
2011-04;Norte;49774192.32000001;120722527;11995957.37;43389638;24.1;35.94
2011-05;Centro;48211029.449999996;116522625;11055348.77;39305390;22.93;33.73
2011-09;Centro;46387716.190000005;114936616;10459305.769999998;41137710;22.55;35.79
2011-09;Lisboa;60577956.02;145549285;13478379.739999995;55323316;22.25;38.01
2011-10;Lisboa;62721630.26;148026054;13381287.450000001;56317825;21.33;38.05
2011-12;Alentejo;9292343.780000001;22895982;2235229.8000000003;9138261;24.05;39.91
2011-12;Algarve;7231633.330000002;15502483;1520853.4800000002;5435706;21.03;35.06
2012-02;Lisboa;57331824.50000001;142356945;12282958.55;56482302;21.42;39.68
2012-03;Lisboa;61672025.24999999;156471822;13074835.980000002;62592679;21.2;40.0
2012-06;Lisboa;51241316.05;140368713;10434893.55;58280710;20.36;41.52
2012-07;Centro;38285484.17;111986769;7592248.090000001;44389435;19.83;39.64
2012-08;Alentejo;7114841.72;21772405;1490406.4499999997;9403122;20.95;43.19
2012-09;Centro;36169646.34;110726448;7001798.33;44672348;19.36;40.34
2012-09;Lisboa;48077737.63000001;141832516;9451225.75;60418575;19.66;42.6
2012-10;Algarve;5988158.97;15710462;1080497.6699999997;6152699;18.04;39.16
2012-10;Norte;48624349.03999999;147882775;10016484.89;64663313;20.6;43.73
2012-11;Lisboa;51057445.73;150206553;10375617.99;65216988;20.32;43.42
2012-12;Centro;36696676.74999999;111335608;7314406.279999998;46201187;19.93;41.5
2012-12;Norte;44413197.71;136581261;9542867.23;60852987;21.49;44.55
2013-01;Centro;38686864.51;118472099;7999196.7;49859400;20.68;42.09
2013-03;Centro;36277724.59;111022068;7778342.66;47541338;21.44;42.82
2013-03;Norte;43491612.05;134881311;10056900.32;61779971;23.12;45.8
2013-07;Algarve;6566086.010000001;17613929;1370099.5599999998;7345492;20.87;41.7
2013-08;Algarve;6407585.149999999;16992444;1329739.56;7027328;20.75;41.36
2013-09;Algarve;6033968.04;15871839;1253366.5;6512710;20.77;41.03
2013-10;Norte;51679637.06;158036471;12377303.83;72701975;23.95;46.0
2013-11;Algarve;6176896.85;16203932;1276862.0899999999;6721201;20.67;41.48
2014-01;Lisboa;59601040.739999995;177426085;14121376.780000003;81022826;23.69;45.67
2014-02;Alentejo;7050309.540000001;22038536;1782267.8499999996;10396270;25.28;47.17
2014-02;Norte;45662788.27000001;142776073;11355313.920000004;66888478;24.87;46.85
2014-04;Lisboa;54198590.26999999;162943093;13122046.07;76335825;24.21;46.85
2014-06;Centro;37432258.35;116429452;8735343.669999998;52213625;23.34;44.85
2014-08;Norte;43283647.42;138334569;11056870.53;66872080;25.55;48.34
2014-09;Lisboa;53773770.959999986;163259514;12988977.52;76354635;24.15;46.77
2014-10;Lisboa;59374582.900000006;177245309;14058076.919999998;82563845;23.68;46.58
2014-11;Alentejo;7110888.999999999;22543265;1831057.9499999997;10999379;25.75;48.79
2014-11;Algarve;5844153.3;15754514;1227822.7599999998;6791582;21.01;43.11
2014-12;Lisboa;57701951.81;172264263;13813993.15;80969367;23.94;47.0
2015-01;Alentejo;7574527.279999999;23824359;1981999.3999999997;11621692;26.17;48.78
2015-01;Algarve;6200593.68;16730752;1334502.74;7246063;21.52;43.31
2015-01;Lisboa;58480244.77;173797956;14208316.610000001;81767585;24.3;47.05
2015-02;Lisboa;53575355.94000001;160789467;12901104.970000003;75000242;24.08;46.64
2015-03;Lisboa;57853921.180000015;174735198;13921514.31;81619868;24.06;46.71
2015-03;Norte;48952359.1;155313896;12401855.510000002;75149709;25.33;48.39
2015-04;Norte;48016312.48000001;152111143;12164734.350000003;73849942;25.33;48.55
2015-05;Lisboa;55457457.51;167215641;13429725.420000002;78198570;24.22;46.77
2015-06;Alentejo;7156692.409999999;22838272;1863139.6799999997;11119871;26.03;48.69
2015-07;Alentejo;7649285.789999998;24562011;2002166.9400000004;11960949;26.17;48.7
2015-07;Centro;41621048.78999999;129874398;9790382.759999998;58848397;23.52;45.31
2015-08;Centro;37282107.18;116040463;8767178.31;52723248;23.52;45.44
2015-08;Lisboa;48616734.53000001;148506340;12023804.829999996;70402286;24.73;47.41
2015-09;Norte;47493261.03999999;151856190;12169681.740000002;73772124;25.62;48.58
2015-11;Alentejo;7156271.79;22538046;1861874.5599999998;11009607;26.02;48.85
2016-02;Alentejo;7100306.34;22370214;1884718.73;11036831;26.54;49.34
2016-03;Alentejo;7454137.009999999;23572463;1985632.409999999;11586236;26.64;49.15
2016-04;Algarve;6043709.059999999;16638477;1302032.05;7137479;21.54;42.9
2016-05;Norte;49272624.3;158333356;12753894.14;77621156;25.88;49.02
2016-05;Alentejo;7411072.790000002;23503261;1963405.55;11550604;26.49;49.14
2016-05;Algarve;6175028.74;16885319;1324956.19;7251552;21.46;42.95
2016-07;Centro;38915800.61999999;122107319;9289240.459999999;56073113;23.87;45.92
2016-08;Lisboa;49959715.400000006;152929546;12379770.81;72450297;24.78;47.37
2016-09;Norte;47672958.68;154076803;12327800.78;75674181;25.86;49.11
2016-09;Centro;39461062.19;123362330;9364959.389999999;56629300;23.73;45.9
2016-11;Algarve;6177349.180000001;16647185;1275472.550000001;7038101;20.65;42.28
2016-12;Lisboa;57569002.80999998;170970904;13809337.13;79932035;23.99;46.75
2017-01;Alentejo;7549559.670000001;23604224;1958195.66;11466039;25.94;48.58
2017-02;Centro;36913403.11;113712564;8625496.47;51925387;23.37;45.66
2017-04;Centro;37137732.68;114219313;8799230.57;52772661;23.69;46.2
