Período;Região;Valor PVP (Ambulatório);Unidades Dispensadas (Ambulatório);Valor PVP (Genéricos);Unidades Dispensadas (Genéricos);Quota Mercado Genéricos - Valor PVP;Quota Mercado Genéricos - Unidades dispensadas
2017-04;Algarve;5853930.159999998;15769461;1240645.48;6757647;21.19;42.85
2017-07;Norte;49992470.23999985;160788111;12976298.880000023;79603649;25.96;49.51
2017-07;Algarve;6480493.149999986;17756805;1391690.3099999984;7664895;21.48;43.17
2017-08;Norte;47208608.93000014;150923880;12301626.00000001;75010882;26.06;49.7
2017-08;Centro;39592361.12000004;122631200;9496282.649999987;57033514;23.99;46.51
2017-08;Alentejo;7112161.249999998;22354284;1904192.299999999;11127474;26.77;49.78
2017-10;Centro;41727505.53000009;127472544;9875614.169999985;59152351;23.66;46.4
2017-11;Centro;42047064.34000019;128517627;9984433.029999934;59740873;23.74;46.48
2017-11;Lisboa;58029911.99000027;173133151;14250759.259999977;81910916;24.55;47.31
2017-11;Alentejo;7502322.709999979;23441139;2004308.0900000064;11631436;26.71;49.61
2017-11;Algarve;6336729.6400000155;17084795;1370092.2899999963;7411520;21.62;43.38
2017-12;Centro;39850703.04000021;120877063;9470786.630000062;56308782;23.76;46.58
2018-01;Centro;43188266.55;131282217;10485937.049999963;61419556;24.279596954557476;46.78436836574751
2018-04;Lisboa;57467485.52;173407362;14540537.84;83157705;25.302199510607714;47.955117960908716
2018-04;Alentejo;8371944.45;26134310;2298967.34;13107464;27.460374990901904;50.154237858202485
2018-05;Norte;51356503.52000025;161303182;13554770.599999975;80755705;26.393484117783082;50.06454553388786
2018-05;Algarve;6479630.339999996;17466164;1447863.7499999967;7685778;22.34485107988425;44.00381217077774
2018-08;Norte;48596292.780000046;153387945;12904670.960000055;77026487;26.554846515598847;50.216780073557935
2018-09;Norte;48793024.71000006;153669534;12949244.520000089;76830698;26.539130535488532;49.99735211014566
2018-09;Centro;39564293.090000436;121522290;9729777.67000003;57042281;24.59232027188464;46.93976800470103
2018-10;Lisboa;62512905.19999995;186292281;15790417.409999996;89268296;25.259452203478794;47.91840838536944
2018-11;Norte;60155785.020000145;186690089;15778940.590000011;93729807;26.230129961322834;50.20609690747965
2018-12;Centro;31927789.100000087;95447285;7604444.229999996;44487813;23.817634870307934;46.60982551782379
2018-12;Lisboa;60488787.65999986;179163433;15336463.23999999;86364668;25.354224862638;48.20440563895647
2019-01;Centro;34107089.060000084;101856249;8153170.7000000095;47227423;23.904621956031534;46.36674083688277
2019-01;Alentejo;9249780.990000017;28209248;2522630.28;14177387;27.2723244228942;50.25794023293354
2019-02;Centro;31045411.170000147;92103128;7340313.180000001;42644642;23.64379437529597;46.30097036443757
2019-02;Alentejo;8412256.340000011;25539240;2272208.0500000003;12756461;27.010684864603128;49.9484753657509
2019-06;Centro;40414142.770000175;120694436;9776257.520000024;57718067;24.19018900298694;47.82164689016816
2019-06;Alentejo;7203389.479999985;22021549;1946417.0899999966;11135840;27.020850328920442;50.56792326461685
2019-08;Centro;42308235.16000025;126188307;10276686.49000008;60461577;24.290038218649297;47.91377144001147
2019-09;Alentejo;7393552.459999981;22561025;1991516.4399999962;11409838;26.935853242055728;50.57322528564194
2019-12;Centro;44634833.88000005;129673470;10586238.19000003;61310518;23.717436069014937;47.28069511828441
2020-01;Norte;58942893.38000045;174877159;15015974.990000034;87791832;25.47546299295686;50.20200036529642
2020-01;Centro;46764872.890000366;136003868;11121042.690000052;64130930;23.780761077141815;47.15375447998288
2020-01;Algarve;7225499.3599999845;18800837;1575990.659999999;8275610;21.811512000466116;44.01724242383464
2020-03;Lisboa;77870108.22999957;224128362;19084854.179999977;108905990;24.508575387657558;48.590900780330514
2020-04;Algarve;6175636.469999999;16180057;1365355.1000000052;7317291;22.108734972219075;45.22413610780234
2020-05;Norte;48408264.92000052;146372329;12488770.589999935;74408175;25.798839538328572;50.83486442304269
2020-05;Alentejo;6966359.529999964;21013228;1869037.5799999952;10654347;26.829473442350526;50.70304762314481
2020-07;Norte;56487661.24000045;172139053;14544274.620000001;86526945;25.747701888745933;50.26572616267385
2020-07;Lisboa;61706479.04000012;181302313;15422765.77000003;87304360;24.993754318736123;48.154024378056334
2020-07;Alentejo;8029629.959999951;24243675;2142921.3000000003;12179014;26.68767191857012;50.23584089458385
2020-08;Lisboa;51140677.07999982;149315639;12825104.179999925;72336414;25.078088348219364;48.445303174170526
2020-09;Centro;43172052.81000055;126697100;10355619.909999993;59931115;23.986860100386924;47.30267306828649
2020-10;Lisboa;63544486.860000186;179161104;15436491.179999975;86067131;24.292416136759925;48.038959951932426
2020-11;Norte;56475369.71000114;165555186;14247240.590000045;83588481;25.227352495714644;50.48979921414241
2020-12;Norte;55810843.57;165706041;14338262.16;83887993;25.6908178462066;50.624583445331396
2021-01;Algarve;7160164.0;18921495;1607719.0;8440197;22.5;44.6
2021-01;Alentejo;7700392.0;22947553;2053558.0;11508315;26.700000000000003;50.2
2021-02;Alentejo;7226466.0;21687210;1932192.0;10897309;26.700000000000003;50.2
2021-04;Norte;55854130.21;166524696;14521068.71;84171845;25.9982004113282;50.546163435122004
2021-04;Centro;44277983.13;129449884;10839727.49;61614532;24.4810777811957;47.5972091253477
2021-04;Algarve;7061621.06;18699743;1609213.35;8390800;22.7881577944654;44.871204914420495
2021-05;Norte;57162661.6;169358906;14804444.92;85748635;25.8988026547735;50.6313113524718
2021-05;Centro;45018451.23;131060669;10992757.32;62448406;24.4183374142256;47.648471869161604
2021-05;Alentejo;7818563.36;23210853;2086028.15;11626937;26.6804533512152;50.0926743192075
2021-06;Norte;55924621.78;164683122;14418296.76;83242501;25.7816616386243;50.5470748848203
2021-06;Alentejo;7740733.19;22955822;2076135.72;11566877;26.8209182391416;50.3875531009083
2021-07;Lisboa;65973266.01;189685009;16505776.12;91972580;25.018885858247703;48.4870051064499
2021-09;Centro;46560520.87;134021005;11189462.22;63499594;24.032081280279698;47.3803296729494
2021-10;Lisboa;66011773.77;183203777;16002162.07;87889978;24.241375676035002;47.9738897522839
2021-12;Centro;48953090.95;138401881;11665637.28;65869555;23.830236362224998;47.5929622661704
2022-01;Algarve;7525685.76;19404796;1678395.21;8725892;22.3022228608174;44.9677079831192
2022-01;Alentejo;8148100.71;23624591;2126280.2;11805035;26.0954089262846;49.9692671928162
2022-02;Lisboa;62335402.16;173762185;15283219.88;83817175;24.5177208302461;48.2367179026898
2022-02;Centro;44997049.14;127278816;10737446.34;60460313;23.8625566458645;47.5022591347801
2022-02;Algarve;7176150.1;18425769;1590627.44;8254665;22.1654705912576;44.7995684739128
2022-03;Norte;66442735.35;189225050;16703587.92;95152906;25.1398257943635;50.285575826245
2022-03;Centro;51680662.66;146310926;12323115.7;69163896;23.8447323732517;47.2718599293125
2011-01;Norte;50668495.559999995;121847323;12370861.959999999;42433137;24.42;34.82
2011-02;Norte;48920063.67;117911058;12031406.72;41813617;24.59;35.46
2011-03;Algarve;6979244.080000001;14896442;1585499.2500000005;4810235;22.72;32.29
2011-05;Algarve;7286886.119999999;15374802;1623785.6200000006;5001925;22.28;32.53
2011-06;Lisboa;64281783.800000004;151218425;14421413.809999999;54239658;22.43;35.87
2011-07;Lisboa;67332188.85;161507368;14856699.02;58452720;22.06;36.19
2011-07;Norte;56115290.15000001;139183619;13416197.87;52154182;23.91;37.47
2011-08;Centro;44216540.489999995;109990703;10023616.479999997;38864749;22.67;35.33
2011-08;Norte;50638430.19;126348683;12183022.02;48664164;24.06;38.52
2011-10;Norte;54955712.27000001;133394749;12607376.610000001;52656246;22.94;39.47
2011-11;Algarve;6767175.52;14442115;1441512.68;5053830;21.3;34.99
2011-11;Centro;45819270.919999994;113314537;10076826.81;41484274;21.99;36.61
2011-11;Lisboa;61845775.59;147785056;13370120.209999999;56847033;21.62;38.47
2011-11;Norte;53363149.57;132109643;12438535.899999999;52837443;23.31;40.0
2011-12;Centro;48029691.97;119334635;10532785.049999999;43909829;21.93;36.8
2012-01;Norte;52711585.93;133472298;12325771.610000003;54316652;23.38;40.7
2012-03;Alentejo;8679342.690000001;22553776;2031822.02;9309730;23.41;41.28
2012-04;Norte;46598295.849999994;127694606;10490259.62;53019908;22.51;41.52
2012-05;Alentejo;8056545.190000001;22822446;1814529.0000000002;9508725;22.52;41.66
2012-05;Algarve;6364005.690000001;15480558;1245826.52;5649103;19.58;36.49
2012-05;Norte;49844016.05;140989796;11035177.249999998;58851252;22.14;41.74
2012-06;Norte;44740837.32;126923122;9797311.589999998;54180190;21.9;42.69
2012-08;Lisboa;47224872.830000006;139596980;9297883.62;59252319;19.69;42.45
2012-09;Alentejo;6727694.66;20796057;1420118.72;9049425;21.11;43.52
2012-10;Centro;40783420.669999994;123282392;7866335.9;50301162;19.29;40.8
2012-11;Norte;45106143.330000006;138634011;9608442.959999999;61514466;21.3;44.37
2012-12;Algarve;5600200.48;14766872;1060742.03;5924655;18.94;40.12
2013-01;Alentejo;7311897.7700000005;22620374;1652571.0;10215539;22.6;45.16
2013-01;Lisboa;52728828.83999998;155718201;11265578.23;69004836;21.37;44.31
2013-02;Alentejo;6465069.8100000005;20107574;1500303.46;9186649;23.21;45.69
2013-02;Lisboa;48139308.25999998;142572174;10561147.280000001;63989813;21.94;44.88
2013-04;Centro;40539592.699999996;122461751;8636296.020000001;52208393;21.3;42.63
2013-04;Norte;48686443.74;148952097;11209561.12;67874314;23.02;45.57
2013-06;Alentejo;6913267.82;21126808;1685621.5299999998;9831969;24.38;46.54
2013-06;Algarve;5794044.79;15337335;1198758.03;6411243;20.69;41.8
2013-08;Alentejo;7022320.71;21713384;1754304.5;10151599;24.98;46.75
2013-09;Centro;38298943.699999996;116091617;8568147.069999998;49825635;22.37;42.92
2013-10;Alentejo;7765019.960000001;23948732;1938194.8499999996;11183045;24.96;46.7
2013-10;Lisboa;60129185.010000005;176138044;13733265.629999997;78974582;22.84;44.84
2013-12;Lisboa;57254522.17;169318527;13448954.55;77199833;23.49;45.59
2013-12;Norte;48451636.489999995;149490205;11984072.61;70147395;24.73;46.92
2014-01;Norte;50919320.81;158666819;12696672.15;74458210;24.93;46.93
2014-03;Alentejo;7405736.08;23111532;1895012.2000000002;11013235;25.59;47.65
2014-03;Algarve;6046300.130000001;16213088;1278201.5299999998;6853639;21.14;42.27
2014-03;Lisboa;56438459.59;169012135;13523074.0;78267680;23.96;46.31
2014-04;Centro;38106915.17;117481965;8883479.290000001;52878508;23.31;45.01
2014-05;Algarve;6139925.160000001;16677363;1316856.58;7119947;21.45;42.69
2014-06;Algarve;5794365.050000002;15816705;1242761.6199999999;6748720;21.45;42.67
2014-08;Centro;36579924.1;113909096;8518551.160000002;51188410;23.29;44.94
2014-09;Alentejo;7241320.85;22987912;1856305.55;11094385;25.63;48.26
2014-10;Centro;42449832.23;130610831;9733150.01;58775245;22.93;45.0
2014-10;Norte;51247452.370000005;160993006;12784054.630000003;77616496;24.95;48.21
2015-02;Alentejo;7022577.909999999;22136028;1826764.09;10759146;26.01;48.6
2015-02;Centro;37682488.31;115952026;8778470.639999999;52225793;23.3;45.04
2015-03;Alentejo;7533229.660000002;23910209;1956483.0500000003;11622321;25.97;48.61
2015-03;Algarve;6186704.49;16753449;1308654.8299999996;7189151;21.15;42.91
2015-03;Centro;40357430.36000001;124657746;9384958.6;56306793;23.25;45.17
2015-05;Algarve;6033281.799999999;16290552;1275099.6900000002;6971583;21.13;42.8
2015-06;Centro;39060278.77;121360788;9169108.8;54934075;23.47;45.27
2015-07;Lisboa;59193149.57000001;180569755;14481088.48;84752835;24.46;46.94
2015-10;Alentejo;7573583.280000001;23960465;1978128.7100000002;11697188;26.12;48.82
2015-10;Centro;42079606.010000005;129097890;9728771.73;58320593;23.12;45.18
2015-11;Centro;40026021.330000006;122783425;9308605.049999999;55750455;23.26;45.41
2015-12;Alentejo;7376362.890000001;22908525;1924673.6699999995;11302065;26.09;49.34
2015-12;Lisboa;58434694.14;173216953;14186207.729999999;82187031;24.28;47.45
2016-01;Algarve;6011064.610000001;16008230;1275509.87;6881628;21.22;42.99
2016-02;Centro;38592554.0;119301789;9206963.759999998;54742324;23.86;45.89
2016-02;Algarve;5889615.610000001;15928197;1255947.23;6830185;21.32;42.88
2016-03;Norte;49920329.19;159427919;12936487.12;77846724;25.91;48.83
2016-03;Algarve;6357106.61;17285491;1374384.62;7420689;21.62;42.93
2016-04;Lisboa;55765265.95;170148182;13789045.2;80055338;24.73;47.05
2016-06;Norte;46721528.1;150391694;12074677.6;73624660;25.84;48.96
2016-06;Algarve;6106136.040000002;16709103;1297332.49;7118311;21.25;42.6
2016-07;Norte;47856150.919999994;154863833;12341976.13;75869818;25.79;48.99
2016-07;Alentejo;7049176.500000002;22407165;1868690.100000001;11008092;26.51;49.13
2016-08;Alentejo;7063031.2299999995;22457833;1874196.05;11045204;26.54;49.18
2016-08;Algarve;6465877.8100000005;17592823;1368500.81;7476968;21.16;42.5
2016-11;Lisboa;57266180.89;171080865;13703893.48;79922645;23.93;46.72
2016-11;Alentejo;7396031.85;23221177;1923722.61;11356746;26.01;48.91
2016-12;Norte;49662580.11;155412767;12524095.31;75900964;25.22;48.84
2017-02;Norte;45499990.76000001;144100438;11530455.82;70259409;25.34;48.76
2017-02;Lisboa;52722890.81000002;158347329;12674235.66;73474860;24.04;46.4
2017-03;Lisboa;61053191.11;182666189;14667632.85;84769920;24.02;46.41
2017-03;Algarve;6603166.420000001;17873815;1377628.58;7526978;20.86;42.11
2017-05;Alentejo;7667763.079999999;23979341;2030977.18;11877248;26.49;49.53
2017-06;Centro;39877716.340000056;123400170;9470516.310000021;57085416;23.75;46.26
2017-06;Lisboa;55351436.770000115;167355241;13601457.68999997;79022926;24.57;47.22
2017-07;Lisboa;57779680.250000104;176396234;14315109.140000056;83646502;24.78;47.42
2017-08;Algarve;6573566.489999985;17887645;1412222.069999996;7678372;21.48;42.93
2017-09;Norte;48658381.08000027;155090928;12646570.26000003;76889318;25.99;49.58
2017-09;Lisboa;54232153.11000007;164181332;13493210.11999997;77857504;24.88;47.42
2017-12;Algarve;5944013.910000014;16045756;1292896.869999998;6989303;21.75;43.55
2018-01;Alentejo;7685987.85;24017212;2107975.8500000113;12003591;27.426218869185583;49.979119141722194
2018-02;Alentejo;8034385.72;24979544;2213828.13;12517713;27.554416817319545;50.111855524664506
2018-03;Centro;41910771.129999824;127983394;10196717.280000038;60150744;24.329586416751003;46.99886611852159
2018-03;Alentejo;7554569.619999996;23623997;2070856.3100000033;11821991;27.411969366429695;50.04229809206291
2018-05;Centro;41578971.75000009;127250901;10193257.31;60004004;24.515414597764742;47.15408969874406
2018-06;Centro;41417965.2300005;127052688;10159315.810000002;59855268;24.528766088782287;47.11058769571251
2018-06;Algarve;6435354.029999992;17420728;1433978.3700000015;7634455;22.282820235144133;43.82397222435251
2018-07;Centro;42737460.78000049;131530928;10486911.41999997;61898796;24.53798430838794;47.06025946992482
2018-07;Algarve;6848111.299999977;18712301;1536607.8200000008;8196552;22.438417728403532;43.803014925850114
2018-08;Centro;40499342.72999986;124391836;9959246.049999993;58526249;24.591130074372018;47.04991169999291
2018-08;Alentejo;7120983.679999985;22337684;1962211.150000005;11228441;27.555338393922696;50.2668092180013
2018-08;Algarve;6742796.98000001;18343581;1502515.0800000012;7966791;22.2832614485747;43.4309473161211
2018-09;Alentejo;6972680.189999972;21958143;1944119.4799999886;11070182;27.881953954925283;50.41492807474658
2018-09;Algarve;6230217.750000006;16879899;1377089.7699999982;7357318;22.103397108391547;43.5862679036172
2018-10;Norte;62177359.84000019;193253755;16258260.62000001;96462901;26.148200344686686;49.91514964353474
2018-10;Centro;33945399.839999974;102560106;8110391.970000016;47563038;23.892462625946262;46.37576915140863
2018-10;Alentejo;9016702.239999965;27995999;2476418.799999997;14064207;27.46479515552913;50.23648914975315
2018-11;Alentejo;8865877.290000016;27480642;2449851.7200000007;13895811;27.632366655505518;50.56581647546662
2018-11;Algarve;6566161.50000003;17548803;1457580.0900000003;7712407;22.19835881283142;43.94833653326668
2019-01;Norte;62794536.67999993;191620679;16295326.539999956;95370540;25.95022975173893;49.77048432231054
2019-02;Norte;57721778.90000008;176251266;14927620.150000053;87398362;25.8613307394101;49.58736693556573
2019-04;Algarve;6552156.970000014;17481432;1466967.7899999982;7759763;22.389081896491792;44.38860043044529
2019-06;Norte;49658026.15999987;151757454;12896926.590000052;76969010;25.971484546014196;50.71843785676584
2019-06;Lisboa;55599074.09000017;164363880;14041526.240000002;79813101;25.254964169494066;48.558783718174574
2019-06;Algarve;6361278.5600000005;16974605;1415186.319999998;7542030;22.246884909250035;44.43125480681288
2019-07;Centro;46398136.19000051;139961538;11237528.120000057;66181766;24.21978347143589;47.2856807275153
2019-08;Alentejo;7371584.5499999635;22432710;1991001.8599999931;11364439;27.00914364469988;50.66012532591916
2019-11;Norte;56039081.19999987;165668320;14199966.120000005;84019894;25.33939853389323;50.71572766597742
2019-12;Alentejo;7785530.869999949;23233771;2070551.2499999963;11734868;26.594862759821154;50.50780607246237
2019-12;Algarve;6851146.939999981;17831488;1482535.3699999948;7817079;21.6392289201142;43.83862412379718
2020-01;Lisboa;64608433.6600005;185141197;15918928.329999968;88808379;24.63908723398673;47.967918777148235
2020-01;Alentejo;8234428.809999971;24484575;2182151.3199999942;12251042;26.500336214577125;50.03575516422074
2020-02;Centro;42880616.67000065;124240673;10141412.059999945;58647599;23.650340987504716;47.20483041813529
2020-02;Alentejo;7557262.479999992;22419375;1997931.8200000061;11219992;26.437242656153025;50.04596247665245
2020-02;Algarve;6798273.329999996;17725046;1473515.089999995;7747503;21.674843279653714;43.70935342001369
2020-04;Centro;39925923.340000376;117450959;9595695.15000006;56620545;24.033746366452775;48.20781837975457
2020-05;Lisboa;52168528.14999997;152438895;13107935.489999965;74399728;25.126136302543877;48.806262994756025
2020-07;Algarve;7346962.720000012;19617737;1638947.4600000002;8639012;22.307823279658585;44.03674083305327
2020-08;Centro;40541842.81999973;120061343;9800420.949999971;56945294;24.173595150848243;47.43016576118093
2020-08;Algarve;6789320.950000018;18033806;1511787.6;7937859;22.267139985479638;44.016548697485156
2020-09;Norte;53685005.25000041;160441455;13684034.090000017;80676945;25.489490084384247;50.28435138536982
2020-10;Centro;46404004.12999998;133288639;10953539.070000008;63060507;23.604728245678682;47.31123933225847
2020-10;Algarve;7214038.100000011;18851688;1589678.9099999997;8335818;22.035909541425866;44.21788648316268
2020-12;Centro;45047318.71;130898315;10883167.35;62355812;24.1594120619305;47.6368332166843
2021-02;Algarve;6545383.0;17321272;1485754.0;7791346;22.7;45.0
2021-03;Lisboa;64126795.49;185431470;16137017.14;89320766;25.164234415107202;48.1691516547865
2021-04;Lisboa;60036883.36;172902785;15099600.77;83586500;25.1505406759009;48.3430616805854
2021-07;Norte;60682559.93;179998559;15693064.9;91139847;25.8609144342339;50.6336536838609
2021-07;Algarve;7883465.04;20790057;1779013.65;9291521;22.566392328417002;44.692138169703
2021-09;Algarve;7554391.09;19680563;1689384.36;8757536;22.3629454693747;44.4984017987697
2021-09;Alentejo;7929825.48;23285609;2093097.47;11676096;26.395252648107498;50.142970278338
2021-10;Centro;48067983.18;135718658;11368278.43;64133211;23.6504169260217;47.2545278188648
2021-11;Lisboa;68427756.42;187670324;16403117.91;90136477;23.9714390302671;48.0291583020872
2021-12;Lisboa;67511637.06;188162576;16501944.19;90949759;24.443110711912;48.3357322871685
2021-12;Alentejo;8317397.49;24080182;2162112.86;12045020;25.995064713445597;50.020469114394594
