Período,Região,Valor PVP (Ambulatório),Nº Embalagens (Ambulatório),Preço Médio por Embalagem (Ambulatório),Valor PVP (Genéricos),Nº Embalagens (Genéricos),Preço Médio por Embalagem (Genéricos)
2011-01,Alentejo,8407221.91,560492,14.999717944234709,2187532.16,168551,12.97845850810734
2011-01,Algarve,6321402.15,395084,16.00014718389001,1436135.96,104519,13.74042958696505
2011-01,Lisboa,58846110.080000006,3987595,14.757293576704757,13340524.259999998,1120887,11.901756608828542
2011-02,Alentejo,8277177.61,543203,15.237724405056674,2149086.22,165151,13.01285623459743
2011-03,Alentejo,9255034.53,600621,15.409109122058668,2398158.4600000004,184774,12.978873975775816
2011-04,Lisboa,58350075.61000001,3809054,15.318784036666324,13115124.7,1105372,11.864896794925146
2011-04,Norte,49774192.32000001,3359645,14.815313022655669,11995957.37,1007665,11.904707784829283
2011-06,Alentejo,9300041.399999999,585958,15.871515364582441,2348128.21,185434,12.662878490460217
2011-08,Norte,50638430.19,3375183,15.003165810564937,12183022.02,1111166,10.964178187597533
2011-09,Lisboa,60577956.02,3892287,15.563589226590949,13478379.739999995,1252237,10.763441537025335
2011-10,Lisboa,62721630.26,4232741,14.818206514407567,13381287.450000001,1285476,10.409597262025896
2011-11,Centro,45819270.919999994,3043900,15.052817411872924,10076826.81,941081,10.707714649429752
2011-11,Norte,53363149.57,3696743,14.435179716307031,12438535.899999999,1227067,10.136802554383745
2011-12,Lisboa,66925799.57000001,4347025,15.39577057182786,14451773.420000004,1423055,10.15545669000847
2011-12,Norte,57074587.500000015,3879526,14.71174249122187,13286768.000000002,1318058,10.080563981251206
2012-01,Alentejo,8640514.250000002,575687,15.009048753923576,2078240.7000000004,201815,10.297751405990637
2012-02,Norte,49912513.3,3670468,13.598405789125527,11534036.949999997,1272085,9.067033217119922
2012-03,Centro,44383666.17000001,3124395,14.20552336372322,9554017.16,1027953,9.29421594177944
2012-05,Centro,42102022.449999996,3110426,13.535773701094318,8750057.29,1032920,8.471185851760058
2012-06,Lisboa,51241316.05,3737554,13.709853034899295,10434893.55,1329156,7.850766614302611
2012-07,Algarve,6025923.63,409610,14.711368448035936,1106111.67,132086,8.37417795981406
2012-08,Alentejo,7114841.72,560306,12.698135875753605,1490406.4499999997,212268,7.021343066312396
2012-08,Algarve,6101297.6,438959,13.899470337776421,1097693.36,144502,7.596388700502416
2012-08,Centro,38389750.099999994,3013811,12.737942127094232,7383826.1,1046704,7.05435930310766
2012-08,Lisboa,47224872.830000006,3669952,12.867981060787718,9297883.62,1347319,6.901026126700506
2012-10,Alentejo,7528176.529999999,610989,12.321296340850653,1581620.7300000002,230152,6.872070327435782
2012-10,Norte,48624349.03999999,4146583,11.726365790821019,10016484.89,1505556,6.653013830106619
2012-11,Algarve,5671390.44,407105,13.931026246300096,1051822.66,139480,7.541028534556925
2012-12,Alentejo,6750490.89,542636,12.440182534885263,1488565.75,213702,6.965614500566209
2012-12,Algarve,5600200.48,399633,14.013358456383733,1060742.03,139501,7.603831011964072
2012-12,Norte,44413197.71,3704612,11.988623291723938,9542867.23,1425137,6.696105167433026
2013-01,Alentejo,7311897.7700000005,596377,12.260529446977332,1652571.0,237206,6.966817871386053
2013-01,Algarve,5735990.530000001,422287,13.58315678673509,1135031.22,150168,7.558409381492728
2013-01,Centro,38686864.51,3155776,12.259065443808431,7999196.7,1164016,6.872067651991038
2013-01,Norte,46224309.260000005,3937278,11.740169035562133,10301278.18,1539772,6.690132162424047
2013-03,Alentejo,6877117.1899999995,565458,12.162030053514142,1594421.35,227748,7.000813838101762
2013-03,Norte,43491612.05,3701323,11.750288221265746,10056900.32,1475228,6.817183730243732
2013-04,Algarve,6181615.299999999,446677,13.839117080127249,1235293.8599999999,159515,7.744060809328276
2013-05,Alentejo,7952386.609999999,635920,12.505325528368347,1890475.0000000002,258737,7.306550667279903
2013-05,Algarve,6396078.460000001,460995,13.874507228928731,1300501.9500000002,166448,7.813262700663271
2013-05,Lisboa,60099793.480000004,4752679,12.645456063832631,13518243.610000001,1847753,7.316044736498872
2013-08,Lisboa,49474081.120000005,3864671,12.8016281644673,11467710.13,1531782,7.486515790105903
2013-09,Algarve,6033968.04,428282,14.088773378288137,1253366.5,154690,8.102440364600168
2013-10,Centro,42684665.18000001,3414750,12.500084978402521,9495633.100000001,1282408,7.404533580576541
2013-11,Alentejo,7475720.420000001,597505,12.511561275637861,1862358.2200000002,247287,7.531161039601759
2013-12,Alentejo,7330401.869999999,588009,12.46647903348418,1849912.4299999997,248327,7.449501785951587
2013-12,Norte,48451636.489999995,4041987,11.987083701654655,11984072.61,1663102,7.20585544963568
2014-01,Centro,42039590.839999996,3421916,12.285395328231317,9668102.170000002,1331959,7.2585583865569445
2014-02,Alentejo,7050309.540000001,581779,12.118535629508802,1782267.8499999996,243070,7.332323404780515
2014-02,Lisboa,54056737.510000005,4410972,12.255062491895211,12792609.73,1753584,7.295122292402303
2014-02,Norte,45662788.27000001,3891283,11.734635663867165,11355313.920000004,1596076,7.114519559218987
2014-04,Alentejo,7089014.559999999,575848,12.310565565913224,1835807.7599999998,247438,7.419263653925427
2014-04,Norte,45840943.970000006,3858620,11.880139523974893,11594025.370000001,1625293,7.133498618402959
2014-05,Lisboa,57578677.72999999,4639579,12.410323809552546,13941457.19,1892161,7.368007896791023
2014-05,Norte,48699262.32,4115490,11.833162593032664,12390933.899999997,1732308,7.152846895586695
2014-07,Algarve,6533261.550000001,480851,13.586873168611485,1393134.71,179564,7.758429919137466
2014-07,Lisboa,58530587.29000001,4683175,12.49805682896753,14163282.709999999,1925502,7.355631263950907
2014-09,Centro,39771091.92000001,3190446,12.465684083040431,9272194.129999999,1277716,7.2568506068641225
2014-10,Norte,51247452.370000005,4408263,11.625316450039392,12784054.630000003,1818341,7.030614516199108
2014-11,Algarve,5844153.3,427473,13.67139749177141,1227822.7599999998,160870,7.632391123267233
2014-12,Norte,49245409.559999995,4157340,11.845413067009192,12395554.250000004,1769979,7.003221083413986
2015-03,Alentejo,7533229.660000002,625884,12.036143534584687,1956483.0500000003,271536,7.2052436877614765
2015-04,Alentejo,7336848.250000001,601911,12.189257631111579,1894109.0199999998,260595,7.268401235633837
2015-05,Alentejo,7216634.149999999,596134,12.10572480348378,1860989.74,255349,7.288024390148385
2015-05,Lisboa,55457457.51,4485389,12.364024059005807,13429725.420000002,1834176,7.3219393449701675
2015-08,Alentejo,6744715.789999997,552008,12.218510945493538,1766004.4799999997,240707,7.336739189138662
2015-08,Lisboa,48616734.53000001,3892364,12.490284703588875,12023804.829999996,1629381,7.37936972997721
2015-08,Norte,44401242.8,3731844,11.897936462510222,11393044.230000002,1608463,7.083187011451306
2015-09,Lisboa,54136161.69000001,4353748,12.434381064315163,13294465.699999997,1795708,7.403467434571766
2015-09,Norte,47493261.03999999,4011521,11.839215359959475,12169681.740000002,1712249,7.107425228456844
2015-10,Algarve,6211225.4799999995,459062,13.530254039759335,1309467.9000000001,169197,7.739309207610065
2015-10,Lisboa,59256541.94,4831151,12.265512284753674,14240814.21,1941731,7.334081914539141
2015-10,Norte,51744826.48000001,4427102,11.688193874909594,12932606.44,1832593,7.056998711661564
2015-11,Centro,40026021.330000006,3204251,12.491537438858568,9308605.049999999,1277447,7.286881608395494
2015-12,Alentejo,7376362.890000001,597972,12.335632588147941,1924673.6699999995,261866,7.349841789312089
2015-12,Algarve,6249066.139999999,458066,13.642283295420308,1327900.1800000002,172581,7.694359054588861
2015-12,Norte,50013584.93000001,4198673,11.91175996082572,12663872.480000002,1788982,7.078814923794651
2016-01,Alentejo,7007755.630000001,577710,12.130230790535045,1836777.9,251836,7.293547785066472
2016-02,Norte,47206295.199999996,4064743,11.613598990145256,12152080.47,1728378,7.030915962827576
2016-02,Lisboa,54928188.150000006,4511767,12.174429253549663,13527725.98,1853722,7.297602326562451
2016-03,Centro,40827082.01,3346254,12.200831739013235,9783017.15,1353680,7.226979160510608
2016-03,Alentejo,7454137.01,618654,12.048959531499028,1985632.41,270122,7.350872605711493
2016-05,Norte,49272624.3,4251475,11.589536407952533,12753894.14,1817264,7.018184556564154
2016-05,Alentejo,7411072.79,617344,12.004770095765084,1963405.55,268150,7.322041954130151
2016-06,Centro,38875238.16,3158346,12.308733166030573,9275510.67,1277347,7.261543394238214
2016-06,Algarve,6106136.04,454022,13.448987141592259,1297332.49,168106,7.717347923334087
2016-07,Algarve,6340100.6899999995,471792,13.438338695865975,1340793.14,173946,7.70809987007462
2016-08,Lisboa,49959715.400000006,4027324,12.405189003914263,12379770.81,1682402,7.35839045008268
2016-09,Norte,47672958.68,4053975,11.759559119136156,12327800.78,1751239,7.039473641233435
2016-09,Algarve,6088075.78,449981,13.529628539871684,1285383.55,168157,7.643949107084451
2016-10,Lisboa,56996794.059999995,4659443,12.232533815737202,13685451.37,1881875,7.272242508136832
2016-10,Alentejo,7278526.37,602086,12.08884838710749,1907439.99,260601,7.319388605569434
2016-11,Norte,50306177.5,4304823,11.686003698642198,12641844.06,1814105,6.968639665289496
2016-11,Lisboa,57266180.89,4687495,12.21679828778484,13703893.48,1890153,7.250150374070247
2016-12,Norte,49662580.11,4296457,11.55896128135345,12524095.31,1819302,6.884011181211256
2016-12,Alentejo,7290850.58,606018,12.030749218670072,1886510.56,261768,7.206803581797622
2017-01,Centro,41606460.24,3408429,12.206931768272128,9776135.38,1377195,7.098584717487357
2017-02,Norte,45499990.76,3895224,11.680968991770435,11530455.82,1657114,6.95815485235174
2017-02,Centro,36913403.11,2993165,12.332565398165487,8625496.47,1204522,7.160928957711026
2017-03,Norte,52993851.69,4525305,11.710559109275508,13388027.86,1922175,6.9650410914719
2017-03,Algarve,6603166.42,495266,13.332565570824567,1377628.58,181284,7.599283886057236
2017-04,Norte,45644258.85,3887786,11.740424717306972,11727116.24,1672669,7.011020255651298
2017-05,Lisboa,58624152.92,4753570,12.332657964435151,14364718.18,1954811,7.348392340742915
2017-07,Lisboa,57779680.250000104,4674208,12.361384056935444,14315109.140000056,1946970,7.352506273851192
2017-08,Lisboa,50701552.03999974,4096003,12.378299537378204,12665154.159999995,1721528,7.356926033151941
2017-09,Norte,48658381.08000015,4121721,11.805355355202389,12646570.259999994,1797043,7.037433305713884
2017-10,Centro,41727505.53000009,3373133,12.370548546410738,9875614.17,1372309,7.1963487596452405
2017-12,Norte,49414290.8900009,4239830,11.654781179906012,12747449.639999988,1834954,6.947013189431445
2017-12,Alentejo,7043890.229999997,578778,12.170279848231958,1895591.8000000047,258122,7.3437823974709815
2017-12,Algarve,5944013.910000014,446737,13.305398724529228,1292896.869999998,171034,7.559297391161979
2018-01,Norte,53605469.68,4641393,11.54943562848481,14017978.379999977,2019908,6.939909332504241
2018-01,Lisboa,60044177.87,5014923,11.973100657776799,15071844.21000001,2086751,7.22263662986145
2018-01,Alentejo,7685987.85,643772,11.938990589836152,2107975.8500000113,288264,7.312657321066839
2018-02,Alentejo,8034385.72,669926,11.992945071545215,2213828.13,300408,7.36940470959495
2018-03,Norte,52052356.03000013,4437674,11.72964846674184,13696528.520000076,1941468,7.054727927527044
2018-04,Alentejo,8371944.45,688265,12.16383871038045,2298967.34,307849,7.46784085704355
2018-05,Lisboa,58638507.27000001,4807357,12.197660225774788,14869810.890000068,2012975,7.386982396701433
2018-06,Centro,41417965.2300005,3321707,12.46887977476656,10159315.810000002,1392500,7.2957384631956925
2018-07,Alentejo,7650528.009999997,624246,12.255630008041697,2117229.3699999885,281526,7.520546485937315
2018-07,Algarve,6848111.299999977,514821,13.301926883324452,1536607.8200000008,198560,7.738758158742953
2018-11,Alentejo,8865877.290000016,722217,12.275918858182536,2449851.7200000007,324665,7.545783253507464
2018-12,Lisboa,60488787.65999986,4934987,12.2571321180785,15336463.23999999,2075292,7.390026675764177
2018-12,Alentejo,8537575.970000016,689064,12.390105955324927,2342203.909999996,309442,7.569120901493643
2019-01,Alentejo,9249780.990000017,758855,12.1891283446772,2522630.28,339335,7.43404093300131
2019-02,Norte,57721778.90000008,4883391,11.82001992058389,14927620.150000053,2116397,7.053317572270256
2019-02,Centro,31045411.170000147,2456309,12.639049553618925,7340313.180000001,1011727,7.2552310850654385
2019-02,Alentejo,8412256.340000011,687731,12.23189930365217,2272208.0500000003,306166,7.421490465956378
2019-03,Centro,42368394.97000016,3351145,12.64296082980598,10220342.609999994,1403745,7.280768665249026
2019-04,Norte,52023799.38000009,4313831,12.059767612593097,13600970.480000049,1916163,7.098023748501588
2019-04,Algarve,6552156.970000014,486667,13.463327018269194,1466967.7899999982,189920,7.724135372788533
2019-07,Centro,46398136.19000051,3621783,12.810854816536636,11237528.120000057,1530782,7.341037535063815
2019-07,Lisboa,64843719.100000136,5143897,12.605952082633097,16348006.020000027,2196016,7.444392946135196
2019-08,Norte,51601963.210000835,4187019,12.324272521811062,13479300.870000016,1898317,7.10065856756275
2019-08,Lisboa,54209096.980000146,4277002,12.674554975658218,13753431.520000003,1859756,7.395288156080692
2019-09,Alentejo,7393552.459999981,587163,12.591993126269845,1991516.4399999962,267144,7.454842481957282
2019-12,Norte,55987717.08999978,4578424,12.228600297831695,14212335.609999994,2003871,7.092440386631671
2020-01,Norte,58942893.38000045,4816266,12.238296925460606,15015974.990000034,2126139,7.062555641940642
2020-01,Alentejo,8234428.809999971,653057,12.609050680109043,2182151.3199999942,293723,7.429283100063646
2020-02,Lisboa,60597289.800000265,4804078,12.613718969592139,14835569.290000062,2019501,7.346155951395945
2020-02,Alentejo,7557262.479999992,600543,12.584048902409972,1997931.8200000061,269431,7.4153746970467616
2020-03,Centro,54829935.920000456,4104093,13.35981809379087,12897259.739999963,1746704,7.38376951103333
2020-03,Alentejo,9884431.219999904,752596,13.133781231895869,2575196.3300000117,340543,7.562029846451144
2020-03,Algarve,8873528.220000003,618614,14.34420853714918,1914269.430000004,243958,7.846717180826224
2020-05,Alentejo,6966359.529999964,540230,12.895173407622613,1869037.5799999952,246697,7.576247704674135
2020-06,Norte,50485188.62000029,4000204,12.620653501671487,12969644.170000033,1799136,7.208818104912599
2020-06,Algarve,6542548.319999981,470496,13.905640685574332,1460195.9599999965,186170,7.843347263253996
2020-07,Lisboa,61706479.04000012,4747667,12.99722138052229,15422765.77000003,2042366,7.551421131178265
2020-07,Alentejo,8029629.959999951,620670,12.93703571946437,2142921.3000000003,282033,7.598122560125944
2020-08,Centro,40541842.81999973,3079048,13.167005782306651,9800420.949999971,1317097,7.440925725288245
2020-09,Norte,53685005.25000041,4236089,12.673247717411133,13684034.090000017,1891066,7.2361483364409365
2020-09,Centro,43172052.81000055,3273729,13.18742413009768,10355619.909999993,1388064,7.460477261855356
2020-10,Centro,46404004.12999998,3488797,13.300861050384984,10953539.070000008,1465579,7.473864643257039
2020-10,Alentejo,7917491.769999978,612158,12.933738953015363,2087351.5999999936,275000,7.590369454545431
2020-11,Algarve,7091765.850000015,503301,14.090506178211479,1570335.5600000005,198907,7.894823007737287
2020-12,Algarve,6970416.46,492299,14.1589084276019,1568151.77,198152,7.91388313012233
2021-01,Lisboa,62314665.89,4769395,13.0655284139812,15578447.28,2053168,7.58751708579132
2021-02,Norte,52110122.0,4095151,12.72,13511692.0,1854436,7.29
2021-02,Lisboa,56522067.0,4323883,13.07,14248917.0,1874916,7.6
2021-02,Algarve,6545383.0,465722,14.05,1485754.0,188579,7.88
2021-03,Algarve,7465318.59,536350,13.9187444579099,1702260.09,215628,7.89442971228227
2021-04,Lisboa,60036883.36,4617434,13.0022179764778,15099600.77,1989023,7.59146614694752
2021-04,Centro,44277983.13,3356264,13.1926401290244,10839727.49,1442045,7.51691347357399
2021-05,Alentejo,7818563.36,609430,12.8293050227261,2086028.15,274480,7.59992768143398
2021-07,Centro,47996351.35,3620773,13.2558299981799,11636970.04,1551946,7.49830860094359
2021-08,Norte,56455840.83,4400103,12.8305725638695,14487420.79,1994946,7.26206162472568
2021-10,Norte,61725125.58,4812605,12.8257202866223,15370470.88,2117154,7.25996827816966
2022-01,Algarve,7525685.76,532956,14.1206511606962,1678395.21,215318,7.79496005907541
2022-02,Centro,44997049.14,3341359,13.4666909901031,10737446.34,1431045,7.50322061151117
2011-03,Centro,46968000.24000001,3066170,15.318133123734173,10883577.17,860212,12.652203375446982
2011-03,Norte,54983620.18999999,3721597,14.774200481674935,13522355.27,1108488,12.198918950859188
2011-04,Algarve,6369117.55,383004,16.629376063957555,1412775.1600000001,102161,13.82890887912217
2011-05,Alentejo,9629897.209999999,611712,15.742534411618538,2432631.51,190495,12.770054384629516
2011-10,Centro,46689953.14000001,3194710,14.614770398565131,10063638.790000001,926584,10.861010755635755
2011-12,Algarve,7231633.330000002,419241,17.249346628788697,1520853.4800000002,124320,12.233377413127414
2012-03,Algarve,6808736.510000001,430615,15.811656607410333,1385269.81,132206,10.47811604617037
2012-03,Norte,52670372.080000006,3830451,13.750436196677626,12034083.66,1348041,8.927090244287822
2012-04,Norte,46598295.849999994,3439949,13.546217066008825,10490259.62,1214943,8.634363603889236
2012-05,Norte,49844016.05,3814855,13.065769485340857,11035177.249999998,1352471,8.159270882702844
2012-06,Centro,37953115.809999995,2790116,13.602701755052477,7730371.42,955786,8.08797306091531
2012-07,Norte,45032648.08,3587376,12.553088407794442,9643106.26,1321526,7.296947816388024
2012-09,Alentejo,6727694.66,534289,12.591864440405848,1420118.72,203566,6.976207814664531
2012-09,Lisboa,48077737.63000001,3761144,12.782743130813394,9451225.75,1380149,6.84797492879392
2012-10,Algarve,5988158.97,434334,13.786991048363701,1080497.6699999997,144185,7.493828553594338
2012-10,Centro,40783420.669999994,3324497,12.267546239325828,7866335.9,1147696,6.854023974989893
2012-10,Lisboa,55427046.809999995,4467749,12.406034181866527,10860768.860000001,1600401,6.786279726143636
2012-11,Alentejo,6949519.23,562260,12.35997444242877,1508514.4200000002,218425,6.906326748311778
2012-11,Lisboa,51057445.73,4082000,12.507948488486035,10375617.99,1518055,6.834810326371574
2013-03,Algarve,5570924.949999999,409066,13.618645768653467,1119306.57,147951,7.565386986231928
2013-04,Lisboa,58222422.849999994,4601607,12.652628277469152,12773317.239999998,1778594,7.18169365240184
2013-04,Norte,48686443.74,4027344,12.088970731082322,11209561.12,1596492,7.02137005384305
2013-07,Centro,41213729.81,3279374,12.567560092261512,9195892.05,1249243,7.361171565500068
2013-07,Lisboa,58827045.14000001,4636496,12.687823981731032,13489493.04,1815211,7.431363648633685
2013-07,Norte,49416476.870000005,4083588,12.101239613300853,11892082.650000002,1648232,7.215053857709353
2013-08,Alentejo,7022320.71,557714,12.591257723492687,1754304.5,232087,7.558822769047814
2013-09,Norte,45931672.3,3754780,12.232853136535295,11076299.239999998,1504463,7.362294213948763
2013-11,Norte,48908117.04,4083866,11.975935802007216,11917860.5,1643078,7.253374763705679
2014-01,Algarve,6249033.300000001,465996,13.410057811655037,1324023.15,170777,7.75293599255169
2014-02,Algarve,5706513.819999998,422401,13.509707173988694,1203825.4999999998,154387,7.797453801162013
2014-03,Alentejo,7405736.08,605324,12.234334141715841,1895012.2000000002,256812,7.378986184446211
2014-03,Algarve,6046300.130000001,442521,13.663306667932146,1278201.5299999998,164175,7.785603959189888
2014-03,Lisboa,56438459.59,4561107,12.373851258038894,13523074.0,1850311,7.308541104711586
2014-06,Centro,37432258.35,3014405,12.417793345618788,8735343.669999998,1197790,7.292884119920853
2014-06,Norte,44424457.379999995,3743521,11.867025022699217,11253837.210000003,1576231,7.139713157525771
2014-08,Algarve,6121416.160000001,453576,13.495899606681132,1302050.5000000002,169762,7.669858389981269
2014-09,Alentejo,7241320.85,588048,12.314166275542132,1856305.55,253706,7.316758570944321
2014-10,Algarve,6282747.0200000005,464005,13.540257152401376,1315296.8000000003,172312,7.633228097868983
2014-11,Alentejo,7110888.999999999,585383,12.147412890364086,1831057.9499999997,253314,7.228411970913569
2014-12,Alentejo,7415007.709999998,602503,12.307005458893977,1913514.1099999999,263364,7.265663150620433
2015-01,Alentejo,7574527.279999999,637270,11.885899665761764,1981999.3999999997,279709,7.085933595272228
2015-01,Centro,41558907.80999999,3434046,12.102024204102097,9778671.16,1402589,6.971872130752487
2015-01,Lisboa,58480244.77,4846128,12.067416454951253,14208316.610000001,2022348,7.02565365110258
2015-02,Alentejo,7022577.909999999,589688,11.908972049626241,1826764.09,257148,7.103940493412354
2015-04,Algarve,6077117.41,446621,13.6068778897544,1282965.0700000003,169544,7.567151123012317
2015-04,Lisboa,55750247.93999999,4486715,12.425627199409812,13311604.299999999,1844290,7.217739238406107
2015-05,Algarve,6033281.799999999,445983,13.528053311449089,1275099.6900000002,166868,7.641367368219193
2015-05,Centro,38825002.87,3126342,12.41866784568035,9093343.75,1256317,7.238096555248397
2015-06,Alentejo,7156692.409999999,587361,12.184486899879289,1863139.6799999997,254379,7.3242668616513145
2015-06,Centro,39060278.77,3133299,12.466183013494723,9169108.8,1257622,7.290830472113243
2015-06,Lisboa,54959991.580000006,4415023,12.448404363918378,13390879.059999997,1811333,7.392831169089282
2015-07,Alentejo,7649285.789999998,626101,12.217335206300579,2002166.9400000004,271942,7.362477807767834
2015-07,Lisboa,59193149.57000001,4735564,12.499704273873187,14481088.48,1954585,7.408779091213736
2015-10,Centro,42079606.010000005,3405265,12.357219191457935,9728771.73,1340184,7.259280613706775
