Período,Região,Valor PVP (Ambulatório),Nº Embalagens (Ambulatório),Preço Médio por Embalagem (Ambulatório),Valor PVP (Genéricos),Nº Embalagens (Genéricos),Preço Médio por Embalagem (Genéricos)
2015-11,Lisboa,56175572.330000006,4540405,12.37237037885387,13501100.520000001,1842740,7.326644301420711
2015-12,Centro,41056198.169999994,3262898,12.582740303251892,9623833.659999998,1324460,7.266232019087023
2016-03,Lisboa,58101491.04000001,4797951,12.10964660539468,14406802.09,1972114,7.3052582609321774
2016-04,Norte,48777047.13,4220671,11.556704403162437,12714430.35,1808529,7.03026069805903
2016-05,Lisboa,57252066.14,4717812,12.135300461315541,14141226.26,1931274,7.322226809867476
2016-06,Alentejo,7137300.68,589351,12.11044128202039,1896532.63,256947,7.381026554114272
2016-07,Alentejo,7049176.5,576735,12.222557153632085,1868690.1,252137,7.411407687090748
2016-08,Alentejo,7063031.2299999995,578337,12.212656686326483,1874196.05,253859,7.382822945020661
2016-10,Norte,50263991.29,4315687,11.646811107941794,12684404.18,1817509,6.979004879755753
2016-11,Centro,40939180.7,3309766,12.369206977169988,9550943.24,1326469,7.200276252215469
2017-01,Lisboa,58024131.64,4788647,12.117020035095509,13956041.45,1946087,7.1713348118557905
2017-01,Algarve,6217148.91,468481,13.270866716046115,1301440.44,172471,7.545850838691722
2017-02,Algarve,5644923.34,424189,13.30756653284267,1178320.21,155030,7.600594788105528
2017-03,Lisboa,61053191.11,4985252,12.246761269039158,14667632.85,2010568,7.295268227684913
2017-04,Centro,37137732.68,3002423,12.36925399252537,8799230.57,1222939,7.195150837449783
2017-05,Algarve,6399004.890000001,478779,13.365258062696986,1374585.02,179576,7.654614313716755
2017-06,Algarve,6212961.800000016,462946,13.420489214724862,1332703.7399999995,173948,7.661506542185018
2017-07,Alentejo,7304643.329999997,593498,12.307780868680261,1932712.9400000058,261421,7.393105144575247
2017-08,Centro,39592361.1199998,3173806,12.474726281316439,9496282.650000004,1313316,7.23076749997716
2017-09,Lisboa,54232153.10999992,4408032,12.303030719831415,13493210.120000007,1835572,7.350956606442028
2017-11,Centro,42047064.34000019,3395072,12.384734208876923,9984433.029999934,1387868,7.194079717955839
2018-01,Centro,43188266.55,3547843,12.173105334706186,10485937.049999963,1470986,7.128509074865406
2018-02,Norte,53248545.62,4587388,11.607595786534734,14005956.62,1992652,7.028802129022027
2018-02,Centro,29388984.31,2379957,12.348535839092891,7033100.0,980296,7.17446567159307
2018-02,Algarve,5842106.48,447704,13.049037935778998,1305307.2,172401,7.571343553691683
2018-03,Centro,41910771.129999824,3385368,12.379974977609471,10196717.280000038,1410181,7.230786175675348
2018-06,Norte,50396241.4300003,4246661,11.867262639989464,13306136.930000098,1870130,7.115086614299593
2018-07,Lisboa,60007027.25000014,4867213,12.32882704126574,15410457.560000006,2068201,7.4511411415041415
2018-08,Algarve,6742796.98000001,510973,13.195994661166068,1502515.0800000012,194925,7.708170219315128
2018-10,Alentejo,9016702.239999965,736466,12.243202320269999,2476418.799999997,328300,7.543158087115434
2018-12,Centro,31927789.100000087,2504607,12.747624317906995,7604444.229999996,1035240,7.345585786870673
2019-06,Centro,40414142.770000175,3155062,12.809302248260153,9776257.520000024,1340522,7.292873611921344
2019-06,Lisboa,55599074.09000017,4422295,12.57244803659642,14041526.240000002,1893586,7.415309492148761
2019-07,Alentejo,8194330.999999995,649754,12.61143602040156,2205874.2100000028,292681,7.536786501344476
2019-08,Algarve,7130285.399999991,524906,13.583928169996135,1573112.1499999978,205438,7.657357207527321
2019-09,Algarve,6615339.590000008,485985,13.612229986522236,1467412.8199999991,191370,7.667935517583734
2019-10,Alentejo,8165255.960000015,647985,12.600995331682084,2172311.559999987,292410,7.428992031736216
2019-10,Algarve,7216372.919999996,528330,13.65883618193174,1566954.71,205146,7.638241593791738
2019-12,Algarve,6851146.939999981,502120,13.644441448259341,1482535.3699999948,193577,7.658633876958496
2020-01,Lisboa,64608433.6600005,5142756,12.562998061739757,15918928.329999968,2170009,7.335881247497116
2020-04,Centro,39925923.340000376,2967875,13.452697077875712,9595695.15000006,1290995,7.432790328390164
2020-04,Lisboa,52986222.5900002,4010368,13.212309341686398,13361407.46999994,1773807,7.532616271104995
2020-05,Centro,39266368.23000063,2963293,13.250923290407203,9426250.160000013,1270344,7.420234330228673
2020-05,Lisboa,52168528.14999997,4006587,13.02069021588698,13107935.489999965,1742680,7.521711094406297
2020-08,Norte,49660546.520000294,3929530,12.637782767913794,12779599.559999919,1773032,7.207765883526027
2020-09,Alentejo,7603600.639999981,585790,12.98007927755677,2012311.7599999988,264044,7.621122843162499
2020-10,Norte,58284199.69000037,4573567,12.74370741480345,14567298.980000034,2010946,7.244003061245818
2020-10,Lisboa,63544486.860000186,4856493,13.084439092159752,15436491.179999975,2040821,7.563863356952901
2021-03,Norte,58892486.28,4627261,12.7272886227943,15223167.08,2081355,7.31406563512712
2021-04,Algarve,7061621.06,506894,13.9311592956318,1609213.35,204636,7.86378423151352
2021-05,Norte,57162661.6,4507197,12.6825300957557,14804444.92,2032485,7.28391349505655
2021-05,Centro,45018451.23,3417773,13.1718669525448,10992757.32,1465000,7.50358861433447
2021-05,Algarve,7206385.22,520062,13.8567809607316,1630442.0,208999,7.80119522102977
2021-06,Norte,55924621.78,4387655,12.7459022598632,14418296.76,1976554,7.29466372282265
2021-06,Lisboa,60840395.02,4678977,13.0029267123989,15234696.59,2012521,7.56995658181952
2021-06,Algarve,7341355.92,527756,13.910511524265,1660172.57,211815,7.83784231522791
2021-07,Lisboa,65973266.01,5062501,13.0317536747153,16505776.12,2187350,7.54601509589229
2021-07,Alentejo,8314861.87,638083,13.0310035998452,2206278.45,289123,7.63093372025055
2021-08,Centro,45289151.9,3399779,13.3212046724214,11010875.15,1468129,7.49993709680825
2021-09,Lisboa,61900699.16,4717820,13.1206148517748,15333692.12,2030747,7.55076438374647
2021-11,Centro,49551008.33,3716639,13.3322091088212,11677186.78,1565799,7.45765374738392
2021-11,Algarve,7805198.19,556342,14.029496586632,1714206.46,221307,7.74583027197513
2021-12,Lisboa,67511637.06,5123945,13.1757146222296,16501944.19,2192808,7.52548521804006
2021-12,Alentejo,8317397.49,629969,13.2028679030238,2162112.86,284887,7.58937003092454
2022-01,Centro,47500297.9,3529217,13.4591604596714,11320974.0,1513223,7.48136527134467
2022-03,Algarve,7176150.1,509055,14.0970034672088,1590627.44,204404,7.78178235259584
2022-03,Alentejo,7730328.07,585225,13.209155572643,1999701.47,263883,7.57798520556459
2011-01,Norte,50668495.559999995,3542922,14.30132968210985,12370861.959999999,1030463,12.005149102878995
2011-02,Algarve,6308229.980000001,384199,16.41917334506337,1437292.7899999998,102627,14.005016126360507
2011-02,Centro,42022227.1,2773959,15.148827758449206,9704157.35,770081,12.60147614341868
2011-05,Algarve,7286886.119999999,427434,17.04797961790592,1623785.6200000006,115600,14.046588408304503
2011-05,Centro,48211029.449999996,3103552,15.534145859325056,11055348.77,883145,12.518158139376885
2011-05,Norte,56075866.42,3725434,15.052170141787508,13646570.990000002,1137699,11.994887039542094
2011-06,Centro,46303833.25,2961405,15.635765202665626,10493254.09,850596,12.33635485001105
2011-06,Lisboa,64281783.800000004,4062664,15.822569575037464,14421413.809999999,1216046,11.859266680701223
2011-06,Norte,54019209.589999996,3558869,15.178757518189064,13066249.909999996,1104458,11.830463367552227
2011-07,Centro,47980416.49999999,3091129,15.521971583845254,10771751.420000002,905161,11.900370674388315
2011-11,Algarve,6767175.52,401025,16.874697387943392,1441512.68,117150,12.304845753307724
2011-12,Alentejo,9292343.780000001,596026,15.590500716411702,2235229.8000000003,205654,10.868885603975611
2012-02,Algarve,6260730.370000001,391171,16.005098460775468,1296057.6099999999,118953,10.895543702134455
2012-03,Alentejo,8679342.690000001,609768,14.233844166961862,2031822.02,218125,9.31494335816619
2012-04,Alentejo,7475054.349999998,531737,14.057803669859343,1703345.1000000003,190578,8.93778452916916
2012-04,Lisboa,53994858.42999999,3816686,14.147052817549044,11239976.879999999,1303424,8.623423291269763
2012-06,Alentejo,7087129.180000001,518804,13.660513758567784,1565378.45,193707,8.081166142679407
2012-07,Centro,38285484.17,2922987,13.098068575056955,7592248.090000001,1003897,7.5627759521146105
2012-07,Lisboa,52444891.599999994,3957600,13.251690822720839,10418900.03,1417594,7.349706636738022
2012-09,Algarve,5563573.08,396032,14.048291754201681,1007334.9099999999,132890,7.580216043344119
2012-09,Centro,36169646.34,2876222,12.57540146066611,7001798.33,1008651,6.941745291483377
2012-11,Centro,37560794.54,3034971,12.375997839847564,7443041.680000001,1086895,6.847985941604295
2013-02,Lisboa,48139308.25999998,3927756,12.256186041088087,10561147.280000001,1529872,6.903288170513612
2013-03,Centro,36277724.59,2965676,12.232531331811028,7778342.66,1114415,6.979754095197929
2013-06,Alentejo,6913267.82,550495,12.558275406679444,1685621.5299999998,226955,7.427117842744155
2013-06,Algarve,5794044.79,416232,13.920229078975186,1198758.03,153192,7.825199945166849
2013-06,Norte,43912426.7,3613241,12.153196174846904,10477689.01,1459949,7.176750016610169
2013-09,Lisboa,52475750.56,4101174,12.795299726371034,12060801.979999999,1599684,7.539490286831648
2013-10,Algarve,6398487.17,461236,13.872479966871623,1321512.73,165255,7.996809355238873
2013-10,Lisboa,60129185.010000005,4815151,12.487497278901534,13733265.629999997,1850959,7.419540697551916
2013-10,Norte,51679637.06,4342061,11.902098349148021,12377303.83,1707820,7.247428786406061
2013-11,Algarve,6176896.85,442743,13.951427464691704,1276862.0899999999,159457,8.007563731915186
2013-11,Centro,40223003.589999996,3208196,12.537576753415314,9051442.29,1224322,7.393024294262457
2014-01,Alentejo,7824187.63,644804,12.134210752414686,2009701.46,272396,7.377867002452312
2014-01,Norte,50919320.81,4360384,11.677714809062689,12696672.15,1794358,7.07588572068673
2014-02,Centro,37501725.18000001,3060229,12.25454865632605,8605974.830000002,1185872,7.257085781602063
2014-03,Norte,47890260.190000005,4045632,11.837522589795613,12000363.339999998,1685722,7.118827030791553
2014-04,Algarve,5820872.47,424401,13.715501306547345,1242994.6099999996,158862,7.82436712366708
2014-05,Centro,40538296.830000006,3265614,12.413682949056442,9480294.25,1296265,7.313546419906423
2014-06,Lisboa,52963478.53999999,4255604,12.445584349483644,12827088.350000001,1739270,7.3749839587873085
2014-07,Alentejo,7664923.86,622871,12.305796641680221,1980685.7200000004,268032,7.3897360016714435
2014-07,Centro,41153224.28999999,3303139,12.458823043777446,9592521.6,1316136,7.288396943780886
2014-08,Centro,36579924.1,2925714,12.502904966104001,8518551.160000002,1173937,7.256395496521535
2014-12,Centro,40646284.6,3264172,12.452249636354948,9408314.610000001,1317082,7.143302095085956
2015-01,Algarve,6200593.68,466541,13.290565416544311,1334502.74,179479,7.4354255372494835
2015-01,Norte,50427075.980000004,4409450,11.436137382213202,12919592.730000004,1896156,6.813570576471558
2015-02,Algarve,5717793.5,430710,13.27527454667874,1220519.26,164977,7.398117677009522
2015-02,Centro,37682488.31,3091062,12.190790191202895,8778470.639999999,1247474,7.036996875285576
2015-02,Norte,45914473.37,3971280,11.561630852017485,11641032.49,1691611,6.881624965787052
2015-03,Algarve,6186704.49,458424,13.49559466781844,1308654.8299999996,174095,7.516900715126797
2015-04,Norte,48016312.48000001,4050870,11.85333335308218,12164734.350000003,1735138,7.010816632452291
2015-06,Algarve,6059679.89,444593,13.629724017247234,1278117.31,166695,7.667400401931672
2015-07,Algarve,6581453.860000002,486281,13.534260766922833,1393345.9100000001,181266,7.686747156113117
2015-08,Algarve,6287252.2299999995,465288,13.512603441309468,1324220.5599999998,173079,7.650960312920688
2015-09,Algarve,6171275.519999999,453653,13.603515285912357,1311797.6899999997,170397,7.698478787772084
2015-12,Lisboa,58434694.14,4693068,12.45127795719133,14186207.729999999,1935570,7.329214510454284
2016-01,Algarve,6011064.61,445282,13.499455648330722,1275509.87,166331,7.668503586222653
2016-02,Centro,38592554.0,3156099,12.227928845071084,9206963.76,1277265,7.208342638371834
2016-02,Algarve,5889615.609999999,440743,13.362924901813527,1255947.23,163882,7.6637289635225345
2016-03,Norte,49920329.19,4334456,11.517092154124992,12936487.12,1846098,7.007475832810608
2016-03,Algarve,6357106.61,477302,13.31883505621179,1374384.62,178782,7.687488785224464
2016-06,Lisboa,54535294.699999996,4440763,12.280613646798983,13415863.47,1823574,7.356906530801602
2016-08,Norte,45790792.74,3892466,11.763954454579693,11886611.81,1689194,7.036854150559379
2016-10,Algarve,6123391.720000001,454922,13.460311262150435,1273256.78,167133,7.618224886766827
2016-11,Algarve,6177349.18,458909,13.46094580842825,1275472.55,167571,7.611535110490479
2017-01,Alentejo,7549559.67,625471,12.070199369754953,1958195.66,270062,7.250911494397583
2017-02,Alentejo,6751210.97,556158,12.13901619683615,1739550.55,238739,7.286411311097056
2017-03,Centro,43369941.82,3514776,12.339318869822714,10112118.79,1409827,7.172595495759408
2017-05,Norte,50782137.440000005,4316805,11.763824736118496,13179533.46,1868174,7.054767628711245
2017-05,Centro,41744514.75,3366804,12.398855041754732,9954642.47,1376330,7.232743942223159
2017-07,Algarve,6480493.149999986,486199,13.328890330913858,1391690.3099999984,182932,7.607691983906579
2017-09,Algarve,6170659.6900000125,461193,13.379777425069358,1336859.0399999984,174830,7.6466226620145195
2017-10,Algarve,6286081.399999982,473153,13.285515256164459,1344690.15,177477,7.576700924626852
2018-04,Centro,30771863.88,2449718,12.56139028247333,7386022.91,1015422,7.273845662197589
2018-04,Lisboa,57467485.52,4718989,12.177923178036652,14540537.84,1984422,7.3273415835946185
2018-05,Algarve,6479630.339999996,485021,13.35948410481195,1447863.7499999967,187580,7.718646710736735
2018-06,Alentejo,7333051.729999964,605121,12.118322996557653,2021779.6000000124,271917,7.4352820897553755
2018-06,Algarve,6435354.029999992,480041,13.405842480121473,1433978.3700000015,184936,7.7539168685383135
2018-07,Centro,42737460.78000049,3413469,12.52024283214539,10486911.41999997,1432240,7.3220350080991805
2018-08,Norte,48596292.780000046,4064948,11.954960501339757,12904670.960000055,1813194,7.1170933501875995
2018-08,Centro,40499342.72999986,3229775,12.539369686742843,9959246.049999993,1358965,7.32855228059589
2018-08,Lisboa,51534771.24000019,4160085,12.387913045046,13243237.919999955,1779901,7.440435125324361
2018-09,Centro,39564293.090000436,3151648,12.553525358796552,9729777.67000003,1319771,7.372322675676333
2018-09,Alentejo,6972680.189999972,569522,12.243039232900523,1944119.4799999886,257383,7.553410598213513
2018-10,Centro,33945399.839999974,2682745,12.6532338481667,8110391.970000016,1100938,7.366801736337574
2018-10,Lisboa,62512905.19999995,5104013,12.247795058515711,15790417.409999996,2126376,7.425976125577036
2018-11,Norte,60155785.020000145,5057585,11.89417182706769,15778940.590000011,2206467,7.151224373625353
2019-01,Norte,62794536.67999993,5313389,11.818170414400289,16295326.539999956,2304382,7.0714519294109905
2019-01,Algarve,6751941.47,510938,13.214796061361652,1502358.3099999984,197319,7.613855280028778
2019-03,Alentejo,7579568.800000011,617878,12.26709609340357,2054418.58,276868,7.420209558345493
2019-04,Centro,41850781.85000007,3308056,12.651170914277166,10195107.679999994,1398760,7.288675455403353
2019-04,Alentejo,7415750.9600000065,600215,12.35515766850213,2008364.569999999,270045,7.437147771667681
2019-05,Algarve,6884727.690000021,510687,13.481305946695375,1542581.520000001,199797,7.720744155317652
2019-06,Norte,49658026.15999987,4057663,12.23808536095774,12896926.590000052,1814085,7.109328719437101
2019-08,Alentejo,7371584.5499999635,583489,12.633630711118741,1991001.8599999931,265662,7.494492475401048
2019-09,Centro,41748867.12000009,3239051,12.889228085633752,10070949.54000004,1380745,7.293851898793796
2019-10,Norte,58463328.450000376,4773732,12.246881150848095,14839149.059999956,2099939,7.066466721176165
2019-10,Lisboa,64607043.8500001,5131874,12.589366740103147,15836021.839999985,2157311,7.340629997251201
2019-11,Lisboa,61330722.380000085,4847522,12.651974014764674,15089707.83999996,2045200,7.378108664189302
2019-11,Algarve,6833641.639999987,497422,13.738117011310289,1492912.4700000007,193726,7.706309271858195
2019-12,Centro,44634833.88000005,3455950,12.915358694425569,10586238.19000003,1448241,7.3097213723406735
2019-12,Lisboa,62334177.70000001,4955546,12.578669979049737,15416100.830000024,2090235,7.375295519403332
2020-02,Norte,54350021.810000755,4424328,12.28435636101138,13786911.210000018,1946201,7.084011985401311
2020-03,Lisboa,77870108.22999957,5931711,13.12776502934812,19084854.179999977,2546075,7.495794185167356
2020-04,Algarve,6175636.469999999,425958,14.498228628174607,1365355.1000000052,172582,7.9113412754517
2020-05,Algarve,6111813.629999987,433593,14.0957386996561,1352467.349999999,171781,7.873206873868466
2020-06,Centro,41643835.130000144,3171256,13.131653556193553,10051459.329999892,1355323,7.416283299257736
2020-06,Alentejo,7362973.979999962,573390,12.841127295557932,1962926.9699999935,259653,7.559808552183081
2020-08,Alentejo,7151824.710000013,554464,12.89862770170834,1910963.1399999943,251068,7.6113369286408235
2020-08,Algarve,6789320.950000018,492894,13.7744037257504,1511787.6,193975,7.793723933496585
2020-09,Lisboa,57607616.5000003,4412068,13.056828793209963,14161732.469999935,1877609,7.54242894553655
2020-09,Algarve,6952129.99000001,494939,14.046438025696116,1531717.9799999988,194680,7.867875385247579
2020-11,Lisboa,62047632.85,4729175,13.120181183821703,15213236.50000003,2006243,7.582948077575862
2021-01,Alentejo,7700391.71,589621,13.0599006989235,2053557.71,268586,7.64581069005831
2021-02,Centro,41448191.0,3124632,13.26,10114085.0,1345936,7.51
2021-02,Alentejo,7226466.0,556028,13.0,1932192.0,253756,7.61
2021-05,Lisboa,61935671.09,4795170,12.9162617988518,15554754.67,2058163,7.55759124520264
2021-06,Centro,44730820.06,3378947,13.2380946075804,10900266.61,1449934,7.51776743631089
2021-09,Alentejo,7929825.48,605315,13.1003287214095,2093097.47,275141,7.60736302477639
2021-10,Alentejo,8185260.93,628962,13.0139196485638,2135385.96,281662,7.58137753761601
2021-11,Alentejo,8455886.07,644606,13.1179139970773,2170412.91,287081,7.56028058283202
2022-01,Norte,61083133.62,4700954,12.9937739488623,15389578.18,2124090,7.24525711245757
2022-01,Alentejo,8148100.71,616883,13.2085026009794,2126280.2,279715,7.60159519510931
2022-02,Norte,57651633.67,4432123,13.0076790896823,14522959.62,1994786,7.28045996913955
2022-03,Norte,57651633.67,4432123,13.0076790896823,14522959.62,1994786,7.28045996913955
2011-01,Centro,43011746.339999996,2889670,14.884656843168942,9870294.310000002,793595,12.437445182996367
2011-02,Lisboa,57880404.069999985,3821754,15.144984232370787,13217098.75,1090006,12.125711922686664
2011-03,Lisboa,64185353.45999999,4192963,15.307874994365559,14666164.89,1207390,12.146998807344769
2011-05,Lisboa,66424539.71,4246975,15.640435771343133,14917546.98,1244243,11.989255298201396
2011-07,Alentejo,9506797.93,599409,15.860285597980678,2366377.55,192396,12.299515322563877
2011-07,Algarve,7873682.879999998,462093,17.03917367283209,1697904.8,127129,13.355763043837362
2011-07,Norte,56115290.15000001,3740337,15.002736424552122,13416197.87,1184338,11.328014359076546
2011-08,Lisboa,56325639.82,3606100,15.619544610521062,12604677.87,1152467,10.937126937257204
2011-09,Alentejo,8895980.060000002,563765,15.77958911957997,2201041.5500000003,189391,11.62167975246976
2011-09,Algarve,7034290.2700000005,408721,17.21049388213476,1521280.5300000003,118467,12.841386462052725
2011-09,Centro,46387716.190000005,3013478,15.393414582751229,10459305.769999998,922750,11.334929038201027
2011-09,Norte,53254781.730000004,3578662,14.881199098992864,12790319.520000001,1189307,10.754430538120099
2011-10,Alentejo,8953532.29,604740,14.805589658365577,2112920.7399999998,192216,10.992429038165396
2011-11,Lisboa,61845775.59,4076977,15.169517902602836,13370120.209999999,1303723,10.255338143148505
2011-12,Centro,48029691.97,3143564,15.278738390565612,10532785.049999999,991107,10.627293571733425
2012-01,Algarve,6461501.1,393422,16.42384284559582,1378092.3599999999,119012,11.579440392565454
2012-01,Centro,44784866.919999994,3045062,14.707374404856123,9833608.25,975796,10.077524656793019
2012-01,Lisboa,60585278.09,4091498,14.80760300750483,13003280.740000006,1352739,9.612556997321734
2012-01,Norte,52711585.93,3761647,14.012900713437492,12325771.610000003,1291645,9.542692930333027
2012-02,Centro,41921302.1,2937778,14.269731102894774,9156559.82,956393,9.574055665401149
2012-04,Algarve,5958952.600000001,378802,15.731048410515257,1191950.78,116988,10.188658494888365
2012-04,Centro,39528770.53999999,2811077,14.061788609845975,8343303.579999998,929399,8.977095499349577
2012-05,Alentejo,8056545.190000001,595972,13.518328361063945,1814529.0000000002,214409,8.46293299255162
2012-05,Lisboa,57933551.15000001,4253248,13.621014140252347,11881644.47,1458799,8.144812595840826
2012-07,Alentejo,7174285.500000001,546211,13.134641191773877,1557245.15,205232,7.587730714508458
2012-08,Norte,43262616.32000001,3536702,12.232474299502758,9070197.440000001,1324978,6.845545692079416
2012-11,Norte,45106143.330000006,3801654,11.864873376167322,9608442.959999999,1438687,6.678619435638189
2012-12,Centro,36696676.74999999,2931554,12.517823908411714,7314406.279999998,1061699,6.889340839541149
2012-12,Lisboa,51892856.97000001,4123364,12.585077856332843,10726111.01,1556864,6.889561972015539
2013-01,Lisboa,52728828.83999998,4256592,12.387569407638782,11265578.23,1638391,6.876001046148325
2013-02,Algarve,5233180.87,389655,13.430293131103156,1053037.66,140655,7.486670648039529
2013-05,Centro,41795124.1,3322223,12.5804691918634,9139193.920000002,1258843,7.259995027179722
2013-06,Lisboa,52717426.50000001,4133500,12.753701826539254,11946328.74,1619937,7.374563788591779
2013-07,Alentejo,7720477.13,615870,12.535887654862227,1895242.1099999999,253980,7.462170682730923
